66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:53.959 (2018960622)|STATEMENT_EXECUTE|[140]
15:48:53.959 (2018975356)|HEAP_ALLOCATE|[140]|Bytes:118
15:48:53.959 (2018989889)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:48:53.959 (2018993336)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2019003766)|SYSTEM_METHOD_EXIT|[1]|Test
15:48:53.959 (2019015551)|METHOD_ENTRY|[140]||System.Test.startTest()
15:48:53.959 (2019967535)|METHOD_EXIT|[140]||System.Test.startTest()
15:48:53.959 (2019973033)|STATEMENT_EXECUTE|[141]
15:48:53.959 (2019974101)|STATEMENT_EXECUTE|[141]
15:48:53.959 (2019975254)|STATEMENT_EXECUTE|[142]
15:48:53.959 (2019999921)|HEAP_ALLOCATE|[142]|Bytes:8
15:48:53.959 (2020009058)|DML_BEGIN|[142]|Op:Insert|Type:OrderItem|Rows:1
15:48:53.959 (2020030809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:53.959 (2032409644)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
15:48:53.959 (2032489236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:53.959 (2032654703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.959 (2032667673)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:48:53.959 (2032710663)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x673b0b14
15:48:53.959 (2032753068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.959 (2032759988)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:48:53.959 (2032769394)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x673b0b14
15:48:53.959 (2032781089)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2032783221)|STATEMENT_EXECUTE|[2]
15:48:53.959 (2032805620)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
15:48:53.959 (2032811646)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
15:48:53.959 (2032822547)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:48:53.959 (2032827991)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
15:48:53.959 (2032834703)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:48:53.959 (2032840138)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
15:48:53.959 (2032845432)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
15:48:53.959 (2032897283)|HEAP_ALLOCATE|[2]|Bytes:21
15:48:53.959 (2032903798)|HEAP_ALLOCATE|[2]|Bytes:6
15:48:53.959 (2032916812)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
15:48:53.959 (2032924686)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2032928900)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2032935268)|METHOD_EXIT|[1]|OrdemItemHandler
15:48:53.959 (2032948008)|HEAP_ALLOCATE|[2]|Bytes:32
15:48:53.959 (2032966004)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:48:53.959 (2032974171)|VARIABLE_SCOPE_BEGIN|[9]|this|OrdemItemHandler|true|false
15:48:53.959 (2032999287)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x373597be
15:48:53.959 (2033008169)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2033011071)|STATEMENT_EXECUTE|[3]
15:48:53.959 (2033013184)|STATEMENT_EXECUTE|[4]
15:48:53.959 (2033014660)|STATEMENT_EXECUTE|[5]
15:48:53.959 (2033016123)|STATEMENT_EXECUTE|[6]
15:48:53.959 (2033017867)|STATEMENT_EXECUTE|[10]
15:48:53.959 (2033022483)|HEAP_ALLOCATE|[10]|Bytes:16
15:48:53.959 (2033030552)|HEAP_ALLOCATE|[10]|Bytes:33
15:48:53.959 (2033034635)|HEAP_ALLOCATE|[10]|Bytes:166
15:48:53.959 (2033038210)|HEAP_ALLOCATE|[10]|Bytes:55
15:48:53.959 (2033041790)|HEAP_ALLOCATE|[10]|Bytes:9
15:48:53.959 (2033056040)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
15:48:53.959 (2033059792)|HEAP_ALLOCATE|[10]|Bytes:51
15:48:53.959 (2033067644)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
15:48:53.959 (2033084560)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
15:48:53.959 (2033088355)|STATEMENT_EXECUTE|[15]
15:48:53.959 (2033091289)|STATEMENT_EXECUTE|[15]
15:48:53.959 (2033092788)|STATEMENT_EXECUTE|[66]
15:48:53.959 (2033094371)|STATEMENT_EXECUTE|[67]
15:48:53.959 (2033110190)|HEAP_ALLOCATE|[67]|Bytes:4
15:48:53.959 (2033137793)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x10b7410f
15:48:53.959 (2033142808)|STATEMENT_EXECUTE|[68]
15:48:53.959 (2033152134)|HEAP_ALLOCATE|[68]|Bytes:4
15:48:53.959 (2033204889)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x5bc564e7
15:48:53.959 (2033210233)|STATEMENT_EXECUTE|[69]
15:48:53.959 (2033227841)|HEAP_ALLOCATE|[69]|Bytes:5
15:48:53.959 (2033235026)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
15:48:53.959 (2033239109)|STATEMENT_EXECUTE|[70]
15:48:53.959 (2033241834)|HEAP_ALLOCATE|[70]|Bytes:5
15:48:53.959 (2033246522)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
15:48:53.959 (2033249935)|STATEMENT_EXECUTE|[71]
15:48:53.959 (2033251985)|HEAP_ALLOCATE|[71]|Bytes:5
15:48:53.959 (2033256777)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
15:48:53.959 (2033260179)|STATEMENT_EXECUTE|[755]
15:48:53.959 (2033262071)|STATEMENT_EXECUTE|[832]
15:48:53.959 (2033266118)|METHOD_EXIT|[15]|TriggerHandler
15:48:53.959 (2033275024)|CONSTRUCTOR_ENTRY|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
15:48:53.959 (2033280730)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:48:53.959 (2033296670)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x373597be
15:48:53.959 (2033301561)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:48:53.959 (2033308658)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
15:48:53.959 (2033314903)|STATEMENT_EXECUTE|[15]
15:48:53.959 (2033316572)|STATEMENT_EXECUTE|[50]
15:48:53.959 (2033318344)|STATEMENT_EXECUTE|[57]
15:48:53.959 (2033320144)|STATEMENT_EXECUTE|[671]
15:48:53.959 (2033324523)|HEAP_ALLOCATE|[108]|Bytes:6
15:48:53.959 (2033350812)|STATEMENT_EXECUTE|[107]
15:48:53.959 (2033352534)|STATEMENT_EXECUTE|[108]
15:48:53.959 (2033359504)|STATEMENT_EXECUTE|[109]
15:48:53.959 (2033375447)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:48:53.959 (2033381017)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:48:53.959 (2033396478)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x373597be
15:48:53.959 (2033412969)|STATEMENT_EXECUTE|[565]
15:48:53.959 (2033414567)|STATEMENT_EXECUTE|[566]
15:48:53.959 (2033504802)|HEAP_ALLOCATE|[566]|Bytes:16
15:48:53.959 (2033519915)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:48:53.959 (2033524774)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:48:53.959 (2033539657)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x373597be
15:48:53.959 (2033544749)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:48:53.959 (2033560127)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_INSERT"|0x461e9db9
15:48:53.959 (2033566144)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:48:53.959 (2033572609)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:48:53.959 (2033579399)|STATEMENT_EXECUTE|[582]
15:48:53.959 (2033591446)|STATEMENT_EXECUTE|[586]
15:48:53.959 (2033593024)|STATEMENT_EXECUTE|[587]
15:48:53.959 (2033598100)|HEAP_ALLOCATE|[587]|Bytes:5
15:48:53.959 (2033606527)|STATEMENT_EXECUTE|[590]
15:48:53.959 (2033607976)|STATEMENT_EXECUTE|[592]
15:48:53.959 (2033627072)|HEAP_ALLOCATE|[592]|Bytes:16
15:48:53.959 (2033634377)|STATEMENT_EXECUTE|[595]
15:48:53.959 (2033652015)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:48:53.959 (2033661972)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_INSERT"
15:48:53.959 (2033665895)|STATEMENT_EXECUTE|[597]
15:48:53.959 (2033669903)|HEAP_ALLOCATE|[598]|Bytes:13
15:48:53.959 (2033701983)|STATEMENT_EXECUTE|[598]
15:48:53.959 (2033703692)|STATEMENT_EXECUTE|[599]
15:48:53.959 (2033712421)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:48:53.959 (2033717431)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:48:53.959 (2033724803)|CONSTRUCTOR_EXIT|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
15:48:53.959 (2033730007)|STATEMENT_EXECUTE|[9]
15:48:53.959 (2033731718)|STATEMENT_EXECUTE|[11]
15:48:53.959 (2035239461)|VARIABLE_ASSIGNMENT|[11]|this.newRecords|[{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":0.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":0.00,"Quantity":0.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}]|0x373597be
15:48:53.959 (2035258575)|STATEMENT_EXECUTE|[12]
15:48:53.959 (2035291977)|VARIABLE_ASSIGNMENT|[12]|this.oldRecords|null|0x373597be
15:48:53.959 (2035296848)|STATEMENT_EXECUTE|[13]
15:48:53.959 (2035309982)|VARIABLE_ASSIGNMENT|[13]|this.newRecordsMap|null|0x373597be
15:48:53.959 (2035314496)|STATEMENT_EXECUTE|[14]
15:48:53.959 (2035322647)|VARIABLE_ASSIGNMENT|[14]|this.oldRecordsMap|null|0x373597be
15:48:53.959 (2035333415)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:48:53.959 (2035358247)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:48:53.959 (2035365716)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:48:53.959 (2035408492)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x7f8a547a","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x373597be
15:48:53.959 (2035424184)|STATEMENT_EXECUTE|[120]
15:48:53.959 (2035430590)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:48:53.959 (2035435500)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:48:53.959 (2035450602)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x7f8a547a","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x373597be
15:48:53.959 (2035457320)|STATEMENT_EXECUTE|[661]
15:48:53.959 (2035465896)|STATEMENT_EXECUTE|[662]
15:48:53.959 (2035467584)|STATEMENT_EXECUTE|[665]
15:48:53.959 (2035477436)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:53.959 (2035481850)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:48:53.959 (2035495654)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x7f8a547a","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x373597be
15:48:53.959 (2035502432)|STATEMENT_EXECUTE|[680]
15:48:53.959 (2035532041)|STATEMENT_EXECUTE|[681]
15:48:53.959 (2035533741)|STATEMENT_EXECUTE|[684]
15:48:53.959 (2035537386)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:53.959 (2035559605)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:48:53.959 (2035564469)|STATEMENT_EXECUTE|[121]
15:48:53.959 (2035568542)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:48:53.959 (2035573206)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:48:53.959 (2035587721)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x7f8a547a","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x373597be
15:48:53.959 (2035595206)|STATEMENT_EXECUTE|[634]
15:48:53.959 (2035596827)|STATEMENT_EXECUTE|[635]
15:48:53.959 (2035600461)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:53.959 (2035604125)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:48:53.959 (2035616661)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x7f8a547a","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x373597be
15:48:53.959 (2035622317)|STATEMENT_EXECUTE|[680]
15:48:53.959 (2035633273)|STATEMENT_EXECUTE|[681]
15:48:53.959 (2035634855)|STATEMENT_EXECUTE|[684]
15:48:53.959 (2035637579)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:53.959 (2035642970)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:48:53.959 (2035651483)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
15:48:53.959 (2035667285)|STATEMENT_EXECUTE|[636]
15:48:53.959 (2035668945)|STATEMENT_EXECUTE|[649]
15:48:53.959 (2035671569)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:48:53.959 (2035676310)|STATEMENT_EXECUTE|[126]
15:48:53.959 (2035679421)|STATEMENT_EXECUTE|[130]
15:48:53.959 (2035681010)|STATEMENT_EXECUTE|[135]
15:48:53.959 (2035714373)|STATEMENT_EXECUTE|[136]
15:48:53.959 (2035715796)|STATEMENT_EXECUTE|[137]
15:48:53.959 (2035810795)|METHOD_ENTRY|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
15:48:53.959 (2035817846)|VARIABLE_SCOPE_BEGIN|[18]|this|OrdemItemHandler|true|false
15:48:53.959 (2035840899)|VARIABLE_ASSIGNMENT|[18]|this|{"newRecords":"0x7f8a547a","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x373597be
15:48:53.959 (2035851537)|STATEMENT_EXECUTE|[18]
15:48:53.959 (2035853265)|STATEMENT_EXECUTE|[19]
15:48:53.959 (2035858792)|METHOD_ENTRY|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:48:53.959 (2035863599)|VARIABLE_SCOPE_BEGIN|[176]|this|OrdemItemHandler|true|false
15:48:53.959 (2035877183)|VARIABLE_ASSIGNMENT|[176]|this|{"newRecords":"0x7f8a547a","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x373597be
15:48:53.959 (2035884037)|STATEMENT_EXECUTE|[176]
15:48:53.959 (2035885670)|STATEMENT_EXECUTE|[177]
15:48:53.959 (2035889717)|VARIABLE_SCOPE_BEGIN|[177]|listaParaValidar|List<OrderItem>|true|false
15:48:53.959 (2035897202)|VARIABLE_ASSIGNMENT|[177]|listaParaValidar|null|
15:48:53.959 (2035901171)|STATEMENT_EXECUTE|[178]
15:48:53.959 (2035917844)|HEAP_ALLOCATE|[178]|Bytes:4
15:48:53.959 (2035944033)|VARIABLE_SCOPE_BEGIN|[178]|idOrders|Set<Id>|true|false
15:48:53.959 (2035973546)|VARIABLE_ASSIGNMENT|[178]|idOrders|[]|0x559fddbd
15:48:53.959 (2035978501)|STATEMENT_EXECUTE|[179]
15:48:53.959 (2035992021)|HEAP_ALLOCATE|[179]|Bytes:4
15:48:53.959 (2036000083)|VARIABLE_SCOPE_BEGIN|[179]|idMapOrders|Map<Id,Order>|true|false
15:48:53.959 (2036013395)|VARIABLE_ASSIGNMENT|[179]|idMapOrders|{}|0x258d79b5
15:48:53.959 (2036027964)|STATEMENT_EXECUTE|[183]
15:48:53.959 (2036029702)|STATEMENT_EXECUTE|[184]
15:48:53.959 (2036989114)|VARIABLE_ASSIGNMENT|[184]|listaParaValidar|[{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":0.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":0.00,"Quantity":0.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}]|0x7f8a547a
15:48:53.959 (2037060048)|HEAP_ALLOCATE|[187]|Bytes:5
15:48:53.959 (2037083369)|HEAP_ALLOCATE|[187]|Bytes:4
15:48:53.959 (2037095129)|VARIABLE_SCOPE_BEGIN|[187]|ot|OrderItem|true|false
15:48:53.959 (2037980093)|VARIABLE_ASSIGNMENT|[187]|ot|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":0.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":0.00,"Quantity":0.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}|0xc846a93
15:48:53.959 (2037996234)|STATEMENT_EXECUTE|[187]
15:48:53.959 (2037998467)|STATEMENT_EXECUTE|[188]
15:48:53.959 (2038030769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.959 (2038056534)|HEAP_ALLOCATE|[187]|Bytes:5
15:48:53.959 (2038071134)|VARIABLE_ASSIGNMENT|[187]|ot|null|
15:48:53.959 (2038076788)|STATEMENT_EXECUTE|[191]
15:48:53.959 (2038093141)|HEAP_ALLOCATE|[191]|Bytes:1
15:48:53.959 (2038105147)|METHOD_ENTRY|[1]|01pg8000001w1Md|OrderSelector.OrderSelector()
15:48:53.959 (2038111399)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2038114695)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2038119319)|METHOD_EXIT|[1]|OrderSelector
15:48:53.959 (2038127814)|METHOD_ENTRY|[191]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:48:53.959 (2038134248)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:48:53.959 (2038146623)|VARIABLE_ASSIGNMENT|[2]|ids|["801g8000009VivjAAC"]|0x559fddbd
15:48:53.959 (2038159458)|STATEMENT_EXECUTE|[2]
15:48:53.959 (2038160867)|STATEMENT_EXECUTE|[3]
15:48:53.959 (2038172849)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2038177849)|HEAP_ALLOCATE|[3]|Bytes:113
15:48:53.959 (2038185572)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2038191925)|HEAP_ALLOCATE|[3]|Bytes:7
15:48:53.959 (2038913447)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
15:48:53.959 (2043664036)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:53.959 (2043691063)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2043710718)|HEAP_ALLOCATE|[3]|Bytes:209
15:48:53.959 (2043748609)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2043776985)|HEAP_ALLOCATE|[3]|Bytes:32
15:48:53.959 (2043796985)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2043809455)|METHOD_EXIT|[191]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:48:53.959 (2043920287)|VARIABLE_ASSIGNMENT|[191]|idMapOrders|{"801g8000009VivjAAC":{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivjAAC","State__c":"a04g8000000b5VNAAY"}}|0x398a28c7
15:48:53.959 (2043956364)|HEAP_ALLOCATE|[193]|Bytes:5
15:48:53.959 (2043970885)|HEAP_ALLOCATE|[193]|Bytes:4
15:48:53.959 (2043978751)|VARIABLE_SCOPE_BEGIN|[193]|ot|OrderItem|true|false
15:48:53.959 (2044619214)|VARIABLE_ASSIGNMENT|[193]|ot|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":0.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":0.00,"Quantity":0.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}|0xc846a93
15:48:53.959 (2044644031)|STATEMENT_EXECUTE|[193]
15:48:53.959 (2044646030)|STATEMENT_EXECUTE|[194]
15:48:53.959 (2044687781)|VARIABLE_SCOPE_BEGIN|[194]|pedido|Order|true|false
15:48:53.959 (2044785129)|VARIABLE_ASSIGNMENT|[194]|pedido|{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivjAAC","State__c":"a04g8000000b5VNAAY"}|0xcf766b8
15:48:53.959 (2044810655)|HEAP_ALLOCATE|[195]|Bytes:5
15:48:53.959 (2044840309)|STATEMENT_EXECUTE|[195]
15:48:53.959 (2044854998)|HEAP_ALLOCATE|[193]|Bytes:5
15:48:53.959 (2044866942)|VARIABLE_ASSIGNMENT|[193]|ot|null|
15:48:53.959 (2044899875)|METHOD_EXIT|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:48:53.959 (2044907604)|STATEMENT_EXECUTE|[20]
15:48:53.959 (2044918869)|METHOD_ENTRY|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
15:48:53.959 (2044925859)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
15:48:53.959 (2044976728)|VARIABLE_ASSIGNMENT|[35]|this|{"newRecords":"0x7f8a547a","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x373597be
15:48:53.959 (2044992679)|STATEMENT_EXECUTE|[35]
15:48:53.959 (2044994776)|STATEMENT_EXECUTE|[37]
15:48:53.959 (2045007467)|HEAP_ALLOCATE|[37]|Bytes:4
15:48:53.959 (2045023512)|VARIABLE_SCOPE_BEGIN|[37]|setOrderIds|Set<Id>|true|false
15:48:53.959 (2045053750)|VARIABLE_ASSIGNMENT|[37]|setOrderIds|[]|0xcbcb0bd
15:48:53.959 (2045059582)|STATEMENT_EXECUTE|[38]
15:48:53.959 (2045063852)|HEAP_ALLOCATE|[38]|Bytes:4
15:48:53.959 (2045071960)|VARIABLE_SCOPE_BEGIN|[38]|setProductIds|Set<Id>|true|false
15:48:53.959 (2045090866)|VARIABLE_ASSIGNMENT|[38]|setProductIds|[]|0x375de3a0
15:48:53.959 (2045095928)|STATEMENT_EXECUTE|[39]
15:48:53.959 (2045099207)|HEAP_ALLOCATE|[39]|Bytes:4
15:48:53.959 (2045106808)|VARIABLE_SCOPE_BEGIN|[39]|setAccountIds|Set<Id>|true|false
15:48:53.959 (2045115849)|VARIABLE_ASSIGNMENT|[39]|setAccountIds|[]|0x5ff9399c
15:48:53.959 (2045119974)|STATEMENT_EXECUTE|[42]
15:48:53.959 (2045137849)|HEAP_ALLOCATE|[42]|Bytes:4
15:48:53.959 (2045146109)|VARIABLE_SCOPE_BEGIN|[42]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
15:48:53.959 (2045157414)|VARIABLE_ASSIGNMENT|[42]|itemsByOrderId|{}|0x688c567d
15:48:53.959 (2045185436)|HEAP_ALLOCATE|[45]|Bytes:5
15:48:53.959 (2045199267)|HEAP_ALLOCATE|[45]|Bytes:4
15:48:53.959 (2045206127)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
15:48:53.959 (2045820553)|VARIABLE_ASSIGNMENT|[45]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":0.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":0.00,"Quantity":0.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}|0xc846a93
15:48:53.959 (2045832067)|STATEMENT_EXECUTE|[45]
15:48:53.959 (2045846861)|STATEMENT_EXECUTE|[46]
15:48:53.959 (2045848279)|STATEMENT_EXECUTE|[47]
15:48:53.959 (2045862172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.959 (2045881466)|STATEMENT_EXECUTE|[49]
15:48:53.959 (2045891769)|HEAP_ALLOCATE|[49]|Bytes:4
15:48:53.959 (2045911050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.959 (2045914781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:48:53.959 (2045918321)|STATEMENT_EXECUTE|[50]
15:48:53.959 (2045948304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.959 (2045955382)|STATEMENT_EXECUTE|[52]
15:48:53.959 (2045959451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.959 (2045971491)|HEAP_ALLOCATE|[45]|Bytes:5
15:48:53.959 (2045981276)|VARIABLE_ASSIGNMENT|[45]|item|null|
15:48:53.959 (2045984694)|STATEMENT_EXECUTE|[56]
15:48:53.959 (2045993173)|METHOD_ENTRY|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:48:53.959 (2045998588)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
