60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:48.151 (278118483)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:48.151 (278122860)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:48.151 (278125625)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:48.151 (278146679)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000Y0NNEA0","State__c":"a04g8000000VkhhAAC","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00}|0x4a4764cd
11:31:48.151 (278150917)|STATEMENT_EXECUTE|[95]
11:31:48.151 (278152009)|STATEMENT_EXECUTE|[96]
11:31:48.151 (278158863)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:48.151 (278163445)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:48.151 (278168490)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrhAAA"
11:31:48.151 (278170740)|STATEMENT_EXECUTE|[97]
11:31:48.151 (278175980)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:48.151 (278179953)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:48.151 (278184618)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000VkhhAAC"
11:31:48.151 (278186813)|STATEMENT_EXECUTE|[99]
11:31:48.151 (278188523)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:48.151 (278191532)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:48.151 (278196323)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrhAAA_a (17 more) ..."
11:31:48.151 (278198441)|STATEMENT_EXECUTE|[101]
11:31:48.151 (278201296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (278204342)|STATEMENT_EXECUTE|[102]
11:31:48.151 (278205847)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:48.151 (278210065)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrhAAA_a04g8000000VkhhAAC
11:31:48.151 (278215710)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:48.151 (278219855)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:48.151 (278222654)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:48.151 (278244734)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000Y25pEAC","State__c":"a04g8000000Vm3ZAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00}|0x3a2c6a56
11:31:48.151 (278250180)|STATEMENT_EXECUTE|[95]
11:31:48.151 (278251490)|STATEMENT_EXECUTE|[96]
11:31:48.151 (278260881)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:48.151 (278267105)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:48.151 (278274294)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrhAAA"
11:31:48.151 (278277831)|STATEMENT_EXECUTE|[97]
11:31:48.151 (278284707)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:48.151 (278290634)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:48.151 (278297332)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000Vm3ZAAS"
11:31:48.151 (278300446)|STATEMENT_EXECUTE|[99]
11:31:48.151 (278302730)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:48.151 (278305520)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:48.151 (278312789)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrhAAA_a (17 more) ..."
11:31:48.151 (278316183)|STATEMENT_EXECUTE|[101]
11:31:48.151 (278320515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (278324779)|STATEMENT_EXECUTE|[102]
11:31:48.151 (278327275)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:48.151 (278333910)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrhAAA_a04g8000000Vm3ZAAS
11:31:48.151 (278342279)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:48.151 (278347163)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:48.151 (278349970)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:48.151 (278377459)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000ej3FEAQ","FreightValue__c":900.00}|0x4037a0cb
11:31:48.151 (278381734)|STATEMENT_EXECUTE|[95]
11:31:48.151 (278382725)|STATEMENT_EXECUTE|[96]
11:31:48.151 (278389731)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:48.151 (278394293)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:48.151 (278399380)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001BArcAAG"
11:31:48.151 (278401717)|STATEMENT_EXECUTE|[97]
11:31:48.151 (278407779)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:48.151 (278411830)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:48.151 (278416504)|VARIABLE_ASSIGNMENT|[97]|onde|"a03g8000004x8aeAAA"
11:31:48.151 (278418807)|STATEMENT_EXECUTE|[99]
11:31:48.151 (278420565)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:48.151 (278422579)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:48.151 (278427475)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001BArcAAG_a (17 more) ..."
11:31:48.151 (278429690)|STATEMENT_EXECUTE|[101]
11:31:48.151 (278432707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (278435847)|STATEMENT_EXECUTE|[102]
11:31:48.151 (278437639)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:48.151 (278442085)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001BArcAAG_a03g8000004x8aeAAA
11:31:48.151 (278447915)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:48.151 (278454297)|VARIABLE_ASSIGNMENT|[95]|f|null|
11:31:48.151 (278494229)|HEAP_ALLOCATE|[106]|Bytes:5
11:31:48.151 (278507818)|HEAP_ALLOCATE|[106]|Bytes:4
11:31:48.151 (278511840)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
11:31:48.151 (279210122)|VARIABLE_ASSIGNMENT|[106]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ExternalId__c":"orderItem004","ListPrice":1350000.00,"OrderId":"801g800000DSnO6AAL"}|0x6eac3646
11:31:48.151 (279223126)|STATEMENT_EXECUTE|[106]
11:31:48.151 (279224776)|STATEMENT_EXECUTE|[107]
11:31:48.151 (279276943)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
11:31:48.151 (279356390)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSnO5AAL","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSnO6AAL","State__c":"a04g8000000QmaTAAS"}|0x506ebf0
11:31:48.151 (279362810)|STATEMENT_EXECUTE|[108]
11:31:48.151 (279387846)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
11:31:48.151 (279422583)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"}|0x1f501d49
11:31:48.151 (279426360)|STATEMENT_EXECUTE|[109]
11:31:48.151 (279446564)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
11:31:48.151 (279475912)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSnO5AAL"}|0x71d5b087
11:31:48.151 (279537597)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:48.151 (279541602)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:48.151 (279602048)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:48.151 (279605791)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:48.151 (279621757)|STATEMENT_EXECUTE|[113]
11:31:48.151 (279625898)|STATEMENT_EXECUTE|[119]
11:31:48.151 (279627417)|STATEMENT_EXECUTE|[121]
11:31:48.151 (279642586)|HEAP_ALLOCATE|[121]|Bytes:18
11:31:48.151 (279661193)|HEAP_ALLOCATE|[122]|Bytes:18
11:31:48.151 (279675374)|HEAP_ALLOCATE|[123]|Bytes:18
11:31:48.151 (279681925)|HEAP_ALLOCATE|[121]|Bytes:54
11:31:48.151 (279684369)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
11:31:48.151 (279693773)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001BArVAAWa0 (34 more) ..."
11:31:48.151 (279696944)|STATEMENT_EXECUTE|[125]
11:31:48.151 (279714037)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
11:31:48.151 (279750823)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArVAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i1AAA","State__c":"a04g8000000QmaTAAS"}|0x6f32ff58
11:31:48.151 (279755230)|STATEMENT_EXECUTE|[127]
11:31:48.151 (280502350)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|18.00|0x6eac3646
11:31:48.151 (280509584)|STATEMENT_EXECUTE|[130]
11:31:48.151 (284259127)|HEAP_ALLOCATE|[130]|Bytes:7
11:31:48.151 (284336638)|METHOD_ENTRY|[1]|01pg8000001F8kf|PricingService.PricingService()
11:31:48.151 (284343240)|STATEMENT_EXECUTE|[1]
11:31:48.151 (284349756)|STATEMENT_EXECUTE|[1]
11:31:48.151 (284371202)|METHOD_EXIT|[1]|PricingService
11:31:48.151 (284418486)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:31:48.151 (284925604)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
11:31:48.151 (285553511)|VARIABLE_ASSIGNMENT|[21]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ExternalId__c":"orderItem004","TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSnO6AAL"}|0x6eac3646
11:31:48.151 (285572431)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
11:31:48.151 (285649869)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSnO5AAL","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSnO6AAL","State__c":"a04g8000000QmaTAAS"}|0x506ebf0
11:31:48.151 (285661936)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
11:31:48.151 (285672547)|VARIABLE_ASSIGNMENT|[21]|mapMargin|"Map of size 7 too large to display"|0x59d05266
11:31:48.151 (285678973)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
11:31:48.151 (285941793)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000007otrhAAA"
11:31:48.151 (285952843)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
11:31:48.151 (285990148)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSnO5AAL"}|0x71d5b087
11:31:48.151 (286001497)|STATEMENT_EXECUTE|[21]
11:31:48.151 (286003363)|STATEMENT_EXECUTE|[22]
11:31:48.151 (286016044)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
11:31:48.151 (286057207)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001BArVAAW"
11:31:48.151 (286060455)|STATEMENT_EXECUTE|[23]
11:31:48.151 (286065993)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
11:31:48.151 (286086373)|VARIABLE_ASSIGNMENT|[23]|a|"001g800000DSnO5AAL"
11:31:48.151 (286089110)|STATEMENT_EXECUTE|[24]
11:31:48.151 (286103057)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
11:31:48.151 (286124063)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002871ZAAQ"
11:31:48.151 (286126768)|STATEMENT_EXECUTE|[25]
11:31:48.151 (286135248)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
11:31:48.151 (286155208)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000001KAc9AAG"
11:31:48.151 (286157964)|STATEMENT_EXECUTE|[26]
11:31:48.151 (286160864)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
11:31:48.151 (286179288)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000QmaTAAS"
11:31:48.151 (286182139)|STATEMENT_EXECUTE|[27]
11:31:48.151 (286189604)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
11:31:48.151 (286209448)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g8000004x8aeAAA"
11:31:48.151 (286281847)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:48.151 (286297642)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:48.151 (286304071)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:48.151 (286311904)|HEAP_ALLOCATE|[30]|Bytes:56
11:31:48.151 (286325954)|STATEMENT_EXECUTE|[30]
11:31:48.151 (286334759)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:48.151 (286341736)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:48.151 (286347670)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:48.151 (286352239)|HEAP_ALLOCATE|[31]|Bytes:56
11:31:48.151 (286357129)|STATEMENT_EXECUTE|[31]
11:31:48.151 (286363040)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:48.151 (286369320)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:48.151 (286375345)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:48.151 (286379474)|HEAP_ALLOCATE|[32]|Bytes:56
11:31:48.151 (286384192)|STATEMENT_EXECUTE|[32]
11:31:48.151 (286390097)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:48.151 (286396468)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:48.151 (286402480)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:48.151 (286406611)|HEAP_ALLOCATE|[33]|Bytes:56
11:31:48.151 (286411713)|STATEMENT_EXECUTE|[33]
11:31:48.151 (286417410)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:48.151 (286423601)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:48.151 (286429384)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:48.151 (286433553)|HEAP_ALLOCATE|[34]|Bytes:56
11:31:48.151 (286438041)|STATEMENT_EXECUTE|[34]
11:31:48.151 (286443510)|HEAP_ALLOCATE|[35]|Bytes:18
11:31:48.151 (286449577)|HEAP_ALLOCATE|[35]|Bytes:18
11:31:48.151 (286455438)|HEAP_ALLOCATE|[35]|Bytes:18
11:31:48.151 (286459499)|HEAP_ALLOCATE|[35]|Bytes:56
11:31:48.151 (286463929)|STATEMENT_EXECUTE|[35]
11:31:48.151 (286469719)|HEAP_ALLOCATE|[37]|Bytes:18
11:31:48.151 (286475881)|HEAP_ALLOCATE|[37]|Bytes:18
11:31:48.151 (286481735)|HEAP_ALLOCATE|[37]|Bytes:18
11:31:48.151 (286485851)|HEAP_ALLOCATE|[37]|Bytes:56
11:31:48.151 (286490528)|STATEMENT_EXECUTE|[37]
11:31:48.151 (286496093)|HEAP_ALLOCATE|[38]|Bytes:18
11:31:48.151 (286502099)|HEAP_ALLOCATE|[38]|Bytes:18
11:31:48.151 (286507947)|HEAP_ALLOCATE|[38]|Bytes:18
11:31:48.151 (286512056)|HEAP_ALLOCATE|[38]|Bytes:56
11:31:48.151 (286516454)|STATEMENT_EXECUTE|[38]
11:31:48.151 (286522029)|HEAP_ALLOCATE|[39]|Bytes:18
11:31:48.151 (286528049)|HEAP_ALLOCATE|[39]|Bytes:18
11:31:48.151 (286533985)|HEAP_ALLOCATE|[39]|Bytes:18
11:31:48.151 (286538150)|HEAP_ALLOCATE|[39]|Bytes:56
11:31:48.151 (286542370)|STATEMENT_EXECUTE|[39]
11:31:48.151 (286547769)|HEAP_ALLOCATE|[40]|Bytes:18
11:31:48.151 (286553805)|HEAP_ALLOCATE|[40]|Bytes:18
11:31:48.151 (286559707)|HEAP_ALLOCATE|[40]|Bytes:18
11:31:48.151 (286563852)|HEAP_ALLOCATE|[40]|Bytes:56
11:31:48.151 (286568167)|STATEMENT_EXECUTE|[40]
11:31:48.151 (286573727)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:48.151 (286579744)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:48.151 (286585679)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:48.151 (286589788)|HEAP_ALLOCATE|[41]|Bytes:56
11:31:48.151 (286594544)|STATEMENT_EXECUTE|[41]
11:31:48.151 (286597624)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:48.151 (286603525)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:48.151 (286609342)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:48.151 (286613465)|HEAP_ALLOCATE|[41]|Bytes:56
11:31:48.151 (286633304)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:31:48.151 (286638381)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
11:31:48.151 (286698018)|VARIABLE_ASSIGNMENT|[130]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x428670e4
11:31:48.151 (286704412)|STATEMENT_EXECUTE|[131]
11:31:48.151 (287325883)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|15.00|0x6eac3646
11:31:48.151 (287333702)|STATEMENT_EXECUTE|[134]
11:31:48.151 (287362595)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:31:48.151 (287394346)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
11:31:48.151 (287973177)|VARIABLE_ASSIGNMENT|[4]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ExternalId__c":"orderItem004","MarginPercentage__c":15.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSnO6AAL"}|0x6eac3646
11:31:48.151 (287988796)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
11:31:48.151 (288043729)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSnO5AAL","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSnO6AAL","State__c":"a04g8000000QmaTAAS"}|0x506ebf0
11:31:48.151 (288055499)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
11:31:48.151 (288064929)|VARIABLE_ASSIGNMENT|[4]|mapFrete|"Map of size 7 too large to display"|0x3e5a1f47
11:31:48.151 (288071309)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
11:31:48.151 (288158061)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrhAAA"
11:31:48.151 (288165221)|STATEMENT_EXECUTE|[4]
11:31:48.151 (288166437)|STATEMENT_EXECUTE|[5]
11:31:48.151 (288173281)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
11:31:48.151 (288197310)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArVAAW"
11:31:48.151 (288200331)|STATEMENT_EXECUTE|[6]
11:31:48.151 (288203757)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
11:31:48.151 (288222706)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001KAc9AAG"
11:31:48.151 (288225136)|STATEMENT_EXECUTE|[7]
11:31:48.151 (288227759)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
11:31:48.151 (288246124)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000QmaTAAS"
11:31:48.151 (288248532)|STATEMENT_EXECUTE|[8]
11:31:48.151 (288251315)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
11:31:48.151 (288269018)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
11:31:48.151 (288301170)|HEAP_ALLOCATE|[10]|Bytes:18
11:31:48.151 (288313662)|HEAP_ALLOCATE|[10]|Bytes:18
11:31:48.151 (288320766)|HEAP_ALLOCATE|[10]|Bytes:37
11:31:48.151 (288332310)|STATEMENT_EXECUTE|[10]
11:31:48.151 (288339530)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:48.151 (288346172)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:48.151 (288350692)|HEAP_ALLOCATE|[11]|Bytes:37
11:31:48.151 (288355526)|STATEMENT_EXECUTE|[11]
11:31:48.151 (288361376)|HEAP_ALLOCATE|[12]|Bytes:18
11:31:48.151 (288367790)|HEAP_ALLOCATE|[12]|Bytes:18
11:31:48.151 (288371921)|HEAP_ALLOCATE|[12]|Bytes:37
11:31:48.151 (288376301)|STATEMENT_EXECUTE|[12]
11:31:48.151 (288382252)|HEAP_ALLOCATE|[13]|Bytes:18
11:31:48.151 (288388520)|HEAP_ALLOCATE|[13]|Bytes:18
11:31:48.151 (288392624)|HEAP_ALLOCATE|[13]|Bytes:37
11:31:48.151 (288397616)|STATEMENT_EXECUTE|[13]
11:31:48.151 (288403240)|HEAP_ALLOCATE|[14]|Bytes:18
11:31:48.151 (288409382)|HEAP_ALLOCATE|[14]|Bytes:18
11:31:48.151 (288413587)|HEAP_ALLOCATE|[14]|Bytes:37
11:31:48.151 (288418662)|STATEMENT_EXECUTE|[14]
11:31:48.151 (288421766)|HEAP_ALLOCATE|[14]|Bytes:18
11:31:48.151 (288427655)|HEAP_ALLOCATE|[14]|Bytes:18
11:31:48.151 (288431668)|HEAP_ALLOCATE|[14]|Bytes:37
11:31:48.151 (288469535)|METHOD_EXIT|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:31:48.151 (288945911)|VARIABLE_ASSIGNMENT|[134]|this.FreightValue__c|800.00|0x6eac3646
11:31:48.151 (288952798)|STATEMENT_EXECUTE|[137]
11:31:48.151 (288970564)|VARIABLE_SCOPE_BEGIN|[137]|custoUnitario|Decimal|false|false
11:31:48.151 (288978968)|VARIABLE_ASSIGNMENT|[137]|custoUnitario|900000.00
11:31:48.151 (288995339)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (288998188)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (289037581)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (289046414)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (289050369)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (289052115)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (289062899)|STATEMENT_EXECUTE|[139]
11:31:48.151 (289064141)|STATEMENT_EXECUTE|[145]
11:31:48.151 (289066822)|HEAP_ALLOCATE|[145]|Bytes:28
11:31:48.151 (289073151)|HEAP_ALLOCATE|[145]|Bytes:28
11:31:48.151 (289088165)|METHOD_ENTRY|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:31:48.151 (289113034)|VARIABLE_SCOPE_BEGIN|[47]|item|OrderItem|true|false
11:31:48.151 (289503590)|VARIABLE_ASSIGNMENT|[47]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"Quantity":2.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSnO6AAL","FreightValue__c":800.00,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"ExternalId__c":"orderItem004","MarginPercentage__c":15.00}|0x6eac3646
11:31:48.151 (289516246)|VARIABLE_SCOPE_BEGIN|[47]|frete|Decimal|false|false
11:31:48.151 (289523230)|VARIABLE_ASSIGNMENT|[47]|frete|800.00
11:31:48.151 (289528481)|VARIABLE_SCOPE_BEGIN|[47]|margem|Margem__c|true|false
11:31:48.151 (289571210)|VARIABLE_ASSIGNMENT|[47]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x428670e4
11:31:48.151 (289578343)|VARIABLE_SCOPE_BEGIN|[47]|impostoPercent|Decimal|false|false
11:31:48.151 (289584164)|VARIABLE_ASSIGNMENT|[47]|impostoPercent|18.00
11:31:48.151 (289612666)|VARIABLE_SCOPE_BEGIN|[47]|custo|Decimal|false|false
11:31:48.151 (289618362)|VARIABLE_ASSIGNMENT|[47]|custo|900000.00
11:31:48.151 (289624257)|STATEMENT_EXECUTE|[47]
11:31:48.151 (289625300)|STATEMENT_EXECUTE|[48]
11:31:48.151 (289636775)|VARIABLE_SCOPE_BEGIN|[48]|mPerc|Decimal|false|false
11:31:48.151 (289642096)|VARIABLE_ASSIGNMENT|[48]|mPerc|15.00
11:31:48.151 (289644301)|STATEMENT_EXECUTE|[49]
11:31:48.151 (289645803)|VARIABLE_SCOPE_BEGIN|[49]|iPerc|Decimal|false|false
11:31:48.151 (289650038)|VARIABLE_ASSIGNMENT|[49]|iPerc|18.00
11:31:48.151 (289652121)|STATEMENT_EXECUTE|[50]
11:31:48.151 (289653516)|VARIABLE_SCOPE_BEGIN|[50]|custoProd|Decimal|false|false
11:31:48.151 (289657776)|VARIABLE_ASSIGNMENT|[50]|custoProd|900000.00
11:31:48.151 (289659972)|STATEMENT_EXECUTE|[51]
11:31:48.151 (289661451)|VARIABLE_SCOPE_BEGIN|[51]|freteVal|Decimal|false|false
11:31:48.151 (289665685)|VARIABLE_ASSIGNMENT|[51]|freteVal|800.00
11:31:48.151 (289667780)|STATEMENT_EXECUTE|[54]
