66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:56.0 (276697422)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000Y25pEAC","State__c":"a04g8000000Vm3ZAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00}|0x71d1e91c
11:21:56.0 (276701029)|STATEMENT_EXECUTE|[95]
11:21:56.0 (276702040)|STATEMENT_EXECUTE|[96]
11:21:56.0 (276708243)|HEAP_ALLOCATE|[96]|Bytes:18
11:21:56.0 (276712334)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:21:56.0 (276716301)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrhAAA"
11:21:56.0 (276718297)|STATEMENT_EXECUTE|[97]
11:21:56.0 (276723125)|HEAP_ALLOCATE|[97]|Bytes:18
11:21:56.0 (276726942)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:21:56.0 (276730722)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000Vm3ZAAS"
11:21:56.0 (276732784)|STATEMENT_EXECUTE|[99]
11:21:56.0 (276734419)|HEAP_ALLOCATE|[99]|Bytes:37
11:21:56.0 (276736260)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:21:56.0 (276740219)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrhAAA_a (17 more) ..."
11:21:56.0 (276742201)|STATEMENT_EXECUTE|[101]
11:21:56.0 (276744792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (276747444)|STATEMENT_EXECUTE|[102]
11:21:56.0 (276748851)|HEAP_ALLOCATE|[102]|Bytes:64
11:21:56.0 (276752009)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrhAAA_a04g8000000Vm3ZAAS
11:21:56.0 (276757438)|HEAP_ALLOCATE|[95]|Bytes:5
11:21:56.0 (276761509)|HEAP_ALLOCATE|[95]|Bytes:24
11:21:56.0 (276764106)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:21:56.0 (276786349)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000ej3FEAQ","FreightValue__c":900.00}|0x583a9476
11:21:56.0 (276790114)|STATEMENT_EXECUTE|[95]
11:21:56.0 (276791090)|STATEMENT_EXECUTE|[96]
11:21:56.0 (276796847)|HEAP_ALLOCATE|[96]|Bytes:18
11:21:56.0 (276801034)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:21:56.0 (276804884)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001BArcAAG"
11:21:56.0 (276806920)|STATEMENT_EXECUTE|[97]
11:21:56.0 (276812263)|HEAP_ALLOCATE|[97]|Bytes:18
11:21:56.0 (276816116)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:21:56.0 (276819849)|VARIABLE_ASSIGNMENT|[97]|onde|"a03g8000004x8aeAAA"
11:21:56.0 (276821769)|STATEMENT_EXECUTE|[99]
11:21:56.0 (276823441)|HEAP_ALLOCATE|[99]|Bytes:37
11:21:56.0 (276825397)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:21:56.0 (276829468)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001BArcAAG_a (17 more) ..."
11:21:56.0 (276831426)|STATEMENT_EXECUTE|[101]
11:21:56.0 (276834182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (276836868)|STATEMENT_EXECUTE|[102]
11:21:56.0 (276838279)|HEAP_ALLOCATE|[102]|Bytes:64
11:21:56.0 (276841464)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001BArcAAG_a03g8000004x8aeAAA
11:21:56.0 (276846725)|HEAP_ALLOCATE|[95]|Bytes:5
11:21:56.0 (276852409)|VARIABLE_ASSIGNMENT|[95]|f|null|
11:21:56.0 (276884368)|HEAP_ALLOCATE|[106]|Bytes:5
11:21:56.0 (276895800)|HEAP_ALLOCATE|[106]|Bytes:4
11:21:56.0 (276899432)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
11:21:56.0 (277768225)|VARIABLE_ASSIGNMENT|[106]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSicwAAD"}|0x7b3c6818
11:21:56.0 (277777883)|STATEMENT_EXECUTE|[106]
11:21:56.0 (277779311)|STATEMENT_EXECUTE|[107]
11:21:56.0 (277817675)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
11:21:56.0 (277891246)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSicvAAD","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSicwAAD","State__c":"a04g8000000QmaTAAS"}|0x22e71656
11:21:56.0 (277897844)|STATEMENT_EXECUTE|[108]
11:21:56.0 (277919651)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
11:21:56.0 (277953496)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"}|0xf20ec1c
11:21:56.0 (277956939)|STATEMENT_EXECUTE|[109]
11:21:56.0 (277975024)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
11:21:56.0 (278008542)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSicvAAD"}|0x571a3ec9
11:21:56.0 (278076064)|HEAP_ALLOCATE|[113]|Bytes:28
11:21:56.0 (278079332)|HEAP_ALLOCATE|[113]|Bytes:28
11:21:56.0 (278134406)|HEAP_ALLOCATE|[113]|Bytes:28
11:21:56.0 (278136365)|HEAP_ALLOCATE|[113]|Bytes:28
11:21:56.0 (278147122)|STATEMENT_EXECUTE|[113]
11:21:56.0 (278150357)|STATEMENT_EXECUTE|[119]
11:21:56.0 (278151563)|STATEMENT_EXECUTE|[121]
11:21:56.0 (278163897)|HEAP_ALLOCATE|[121]|Bytes:18
11:21:56.0 (278181230)|HEAP_ALLOCATE|[122]|Bytes:18
11:21:56.0 (278195327)|HEAP_ALLOCATE|[123]|Bytes:18
11:21:56.0 (278201827)|HEAP_ALLOCATE|[121]|Bytes:54
11:21:56.0 (278204283)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
11:21:56.0 (278210232)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001BArVAAWa0 (34 more) ..."
11:21:56.0 (278212638)|STATEMENT_EXECUTE|[125]
11:21:56.0 (278231007)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
11:21:56.0 (278269623)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArVAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i1AAA","State__c":"a04g8000000QmaTAAS"}|0x63514edb
11:21:56.0 (278273639)|STATEMENT_EXECUTE|[127]
11:21:56.0 (278944708)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|18.00|0x7b3c6818
11:21:56.0 (278950340)|STATEMENT_EXECUTE|[130]
11:21:56.0 (289093228)|HEAP_ALLOCATE|[130]|Bytes:7
11:21:56.0 (289137589)|METHOD_ENTRY|[1]|01pg8000001F8kf|PricingService.PricingService()
11:21:56.0 (289144772)|STATEMENT_EXECUTE|[1]
11:21:56.0 (289152751)|STATEMENT_EXECUTE|[1]
11:21:56.0 (289159584)|METHOD_EXIT|[1]|PricingService
11:21:56.0 (289205957)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:21:56.0 (289236475)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
11:21:56.0 (289960135)|VARIABLE_ASSIGNMENT|[21]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSicwAAD"}|0x7b3c6818
11:21:56.0 (289967597)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
11:21:56.0 (290059472)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSicvAAD","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSicwAAD","State__c":"a04g8000000QmaTAAS"}|0x22e71656
11:21:56.0 (290069338)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
11:21:56.0 (290079963)|VARIABLE_ASSIGNMENT|[21]|mapMargin|"Map of size 7 too large to display"|0x2c81898e
11:21:56.0 (290083636)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
11:21:56.0 (290288948)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000007otrhAAA"
11:21:56.0 (290294217)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
11:21:56.0 (290330665)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSicvAAD"}|0x571a3ec9
11:21:56.0 (290341289)|STATEMENT_EXECUTE|[21]
11:21:56.0 (290342674)|STATEMENT_EXECUTE|[22]
11:21:56.0 (290359008)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
11:21:56.0 (290393173)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001BArVAAW"
11:21:56.0 (290395757)|STATEMENT_EXECUTE|[23]
11:21:56.0 (290402613)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
11:21:56.0 (290421622)|VARIABLE_ASSIGNMENT|[23]|a|"001g800000DSicvAAD"
11:21:56.0 (290424054)|STATEMENT_EXECUTE|[24]
11:21:56.0 (290440742)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
11:21:56.0 (290459947)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002871ZAAQ"
11:21:56.0 (290462496)|STATEMENT_EXECUTE|[25]
11:21:56.0 (290471693)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
11:21:56.0 (290490378)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000001KAc9AAG"
11:21:56.0 (290492944)|STATEMENT_EXECUTE|[26]
11:21:56.0 (290496245)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
11:21:56.0 (290513217)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000QmaTAAS"
11:21:56.0 (290515304)|STATEMENT_EXECUTE|[27]
11:21:56.0 (290523315)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
11:21:56.0 (290541979)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g8000004x8aeAAA"
11:21:56.0 (290622745)|HEAP_ALLOCATE|[30]|Bytes:18
11:21:56.0 (290638175)|HEAP_ALLOCATE|[30]|Bytes:18
11:21:56.0 (290644808)|HEAP_ALLOCATE|[30]|Bytes:18
11:21:56.0 (290653405)|HEAP_ALLOCATE|[30]|Bytes:56
11:21:56.0 (290671050)|STATEMENT_EXECUTE|[30]
11:21:56.0 (290679714)|HEAP_ALLOCATE|[31]|Bytes:18
11:21:56.0 (290686401)|HEAP_ALLOCATE|[31]|Bytes:18
11:21:56.0 (290692226)|HEAP_ALLOCATE|[31]|Bytes:18
11:21:56.0 (290696632)|HEAP_ALLOCATE|[31]|Bytes:56
11:21:56.0 (290702687)|STATEMENT_EXECUTE|[31]
11:21:56.0 (290708862)|HEAP_ALLOCATE|[32]|Bytes:18
11:21:56.0 (290715036)|HEAP_ALLOCATE|[32]|Bytes:18
11:21:56.0 (290737527)|HEAP_ALLOCATE|[32]|Bytes:18
11:21:56.0 (290741764)|HEAP_ALLOCATE|[32]|Bytes:56
11:21:56.0 (290746817)|STATEMENT_EXECUTE|[32]
11:21:56.0 (290753494)|HEAP_ALLOCATE|[33]|Bytes:18
11:21:56.0 (290763193)|HEAP_ALLOCATE|[33]|Bytes:18
11:21:56.0 (290768916)|HEAP_ALLOCATE|[33]|Bytes:18
11:21:56.0 (290772979)|HEAP_ALLOCATE|[33]|Bytes:56
11:21:56.0 (290777801)|STATEMENT_EXECUTE|[33]
11:21:56.0 (290783626)|HEAP_ALLOCATE|[34]|Bytes:18
11:21:56.0 (290789852)|HEAP_ALLOCATE|[34]|Bytes:18
11:21:56.0 (290795697)|HEAP_ALLOCATE|[34]|Bytes:18
11:21:56.0 (290799864)|HEAP_ALLOCATE|[34]|Bytes:56
11:21:56.0 (290804197)|STATEMENT_EXECUTE|[34]
11:21:56.0 (290809926)|HEAP_ALLOCATE|[35]|Bytes:18
11:21:56.0 (290816011)|HEAP_ALLOCATE|[35]|Bytes:18
11:21:56.0 (290821731)|HEAP_ALLOCATE|[35]|Bytes:18
11:21:56.0 (290825695)|HEAP_ALLOCATE|[35]|Bytes:56
11:21:56.0 (290829978)|STATEMENT_EXECUTE|[35]
11:21:56.0 (290835703)|HEAP_ALLOCATE|[37]|Bytes:18
11:21:56.0 (290841622)|HEAP_ALLOCATE|[37]|Bytes:18
11:21:56.0 (290847290)|HEAP_ALLOCATE|[37]|Bytes:18
11:21:56.0 (290851287)|HEAP_ALLOCATE|[37]|Bytes:56
11:21:56.0 (290855622)|STATEMENT_EXECUTE|[37]
11:21:56.0 (290861074)|HEAP_ALLOCATE|[38]|Bytes:18
11:21:56.0 (290867043)|HEAP_ALLOCATE|[38]|Bytes:18
11:21:56.0 (290872682)|HEAP_ALLOCATE|[38]|Bytes:18
11:21:56.0 (290876609)|HEAP_ALLOCATE|[38]|Bytes:56
11:21:56.0 (290880778)|STATEMENT_EXECUTE|[38]
11:21:56.0 (290886259)|HEAP_ALLOCATE|[39]|Bytes:18
11:21:56.0 (290892307)|HEAP_ALLOCATE|[39]|Bytes:18
11:21:56.0 (290897997)|HEAP_ALLOCATE|[39]|Bytes:18
11:21:56.0 (290902017)|HEAP_ALLOCATE|[39]|Bytes:56
11:21:56.0 (290906202)|STATEMENT_EXECUTE|[39]
11:21:56.0 (290911675)|HEAP_ALLOCATE|[40]|Bytes:18
11:21:56.0 (290917757)|HEAP_ALLOCATE|[40]|Bytes:18
11:21:56.0 (290923587)|HEAP_ALLOCATE|[40]|Bytes:18
11:21:56.0 (290927567)|HEAP_ALLOCATE|[40]|Bytes:56
11:21:56.0 (290931996)|STATEMENT_EXECUTE|[40]
11:21:56.0 (290937472)|HEAP_ALLOCATE|[41]|Bytes:18
11:21:56.0 (290943601)|HEAP_ALLOCATE|[41]|Bytes:18
11:21:56.0 (290949319)|HEAP_ALLOCATE|[41]|Bytes:18
11:21:56.0 (290953255)|HEAP_ALLOCATE|[41]|Bytes:56
11:21:56.0 (290957989)|STATEMENT_EXECUTE|[41]
11:21:56.0 (290961183)|HEAP_ALLOCATE|[41]|Bytes:18
11:21:56.0 (290967053)|HEAP_ALLOCATE|[41]|Bytes:18
11:21:56.0 (290972746)|HEAP_ALLOCATE|[41]|Bytes:18
11:21:56.0 (290976690)|HEAP_ALLOCATE|[41]|Bytes:56
11:21:56.0 (290995971)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:21:56.0 (291002084)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
11:21:56.0 (291065843)|VARIABLE_ASSIGNMENT|[130]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x7725ed54
11:21:56.0 (291072132)|STATEMENT_EXECUTE|[131]
11:21:56.0 (291718865)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|15.00|0x7b3c6818
11:21:56.0 (291723284)|STATEMENT_EXECUTE|[134]
11:21:56.0 (291744757)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:21:56.0 (291757492)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
11:21:56.0 (292226270)|VARIABLE_ASSIGNMENT|[4]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"MarginPercentage__c":15.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSicwAAD"}|0x7b3c6818
11:21:56.0 (292232098)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
11:21:56.0 (292285402)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSicvAAD","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSicwAAD","State__c":"a04g8000000QmaTAAS"}|0x22e71656
11:21:56.0 (292291220)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
11:21:56.0 (292298662)|VARIABLE_ASSIGNMENT|[4]|mapFrete|"Map of size 7 too large to display"|0x1ea5f383
11:21:56.0 (292302096)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
11:21:56.0 (292364774)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrhAAA"
11:21:56.0 (292372746)|STATEMENT_EXECUTE|[4]
11:21:56.0 (292373850)|STATEMENT_EXECUTE|[5]
11:21:56.0 (292379221)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
11:21:56.0 (292399392)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArVAAW"
11:21:56.0 (292402141)|STATEMENT_EXECUTE|[6]
11:21:56.0 (292405574)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
11:21:56.0 (292422867)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001KAc9AAG"
11:21:56.0 (292425079)|STATEMENT_EXECUTE|[7]
11:21:56.0 (292427774)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
11:21:56.0 (292444691)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000QmaTAAS"
11:21:56.0 (292446891)|STATEMENT_EXECUTE|[8]
11:21:56.0 (292480107)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
11:21:56.0 (292509717)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
11:21:56.0 (292543663)|HEAP_ALLOCATE|[10]|Bytes:18
11:21:56.0 (292554416)|HEAP_ALLOCATE|[10]|Bytes:18
11:21:56.0 (292561966)|HEAP_ALLOCATE|[10]|Bytes:37
11:21:56.0 (292572592)|STATEMENT_EXECUTE|[10]
11:21:56.0 (292579748)|HEAP_ALLOCATE|[11]|Bytes:18
11:21:56.0 (292586197)|HEAP_ALLOCATE|[11]|Bytes:18
11:21:56.0 (292590520)|HEAP_ALLOCATE|[11]|Bytes:37
11:21:56.0 (292595192)|STATEMENT_EXECUTE|[11]
11:21:56.0 (292601233)|HEAP_ALLOCATE|[12]|Bytes:18
11:21:56.0 (292607346)|HEAP_ALLOCATE|[12]|Bytes:18
11:21:56.0 (292611299)|HEAP_ALLOCATE|[12]|Bytes:37
11:21:56.0 (292615614)|STATEMENT_EXECUTE|[12]
11:21:56.0 (292621391)|HEAP_ALLOCATE|[13]|Bytes:18
11:21:56.0 (292627402)|HEAP_ALLOCATE|[13]|Bytes:18
11:21:56.0 (292631463)|HEAP_ALLOCATE|[13]|Bytes:37
11:21:56.0 (292636191)|STATEMENT_EXECUTE|[13]
11:21:56.0 (292641699)|HEAP_ALLOCATE|[14]|Bytes:18
11:21:56.0 (292647682)|HEAP_ALLOCATE|[14]|Bytes:18
11:21:56.0 (292651592)|HEAP_ALLOCATE|[14]|Bytes:37
11:21:56.0 (292656387)|STATEMENT_EXECUTE|[14]
11:21:56.0 (292659535)|HEAP_ALLOCATE|[14]|Bytes:18
11:21:56.0 (292665390)|HEAP_ALLOCATE|[14]|Bytes:18
11:21:56.0 (292669358)|HEAP_ALLOCATE|[14]|Bytes:37
11:21:56.0 (292707125)|METHOD_EXIT|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:21:56.0 (293266681)|VARIABLE_ASSIGNMENT|[134]|this.FreightValue__c|800.00|0x7b3c6818
11:21:56.0 (293272232)|STATEMENT_EXECUTE|[137]
11:21:56.0 (293290146)|VARIABLE_SCOPE_BEGIN|[137]|custoUnitario|Decimal|false|false
11:21:56.0 (293295726)|VARIABLE_ASSIGNMENT|[137]|custoUnitario|900000.00
11:21:56.0 (293312296)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (293314436)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (293350484)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (293358862)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (293362393)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (293363925)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (293374188)|STATEMENT_EXECUTE|[139]
11:21:56.0 (293375306)|STATEMENT_EXECUTE|[145]
11:21:56.0 (293377889)|HEAP_ALLOCATE|[145]|Bytes:28
11:21:56.0 (293384532)|HEAP_ALLOCATE|[145]|Bytes:28
11:21:56.0 (293397911)|METHOD_ENTRY|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:21:56.0 (293411453)|VARIABLE_SCOPE_BEGIN|[47]|item|OrderItem|true|false
11:21:56.0 (293930377)|VARIABLE_ASSIGNMENT|[47]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"MarginPercentage__c":15.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSicwAAD","FreightValue__c":800.00}|0x7b3c6818
11:21:56.0 (293937758)|VARIABLE_SCOPE_BEGIN|[47]|frete|Decimal|false|false
11:21:56.0 (293942830)|VARIABLE_ASSIGNMENT|[47]|frete|800.00
11:21:56.0 (293945335)|VARIABLE_SCOPE_BEGIN|[47]|margem|Margem__c|true|false
11:21:56.0 (294012015)|VARIABLE_ASSIGNMENT|[47]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x7725ed54
11:21:56.0 (294016426)|VARIABLE_SCOPE_BEGIN|[47]|impostoPercent|Decimal|false|false
11:21:56.0 (294020635)|VARIABLE_ASSIGNMENT|[47]|impostoPercent|18.00
11:21:56.0 (294022601)|VARIABLE_SCOPE_BEGIN|[47]|custo|Decimal|false|false
11:21:56.0 (294026187)|VARIABLE_ASSIGNMENT|[47]|custo|900000.00
11:21:56.0 (294031264)|STATEMENT_EXECUTE|[47]
11:21:56.0 (294032516)|STATEMENT_EXECUTE|[48]
11:21:56.0 (294053004)|VARIABLE_SCOPE_BEGIN|[48]|mPerc|Decimal|false|false
11:21:56.0 (294057551)|VARIABLE_ASSIGNMENT|[48]|mPerc|15.00
11:21:56.0 (294059723)|STATEMENT_EXECUTE|[49]
11:21:56.0 (294061450)|VARIABLE_SCOPE_BEGIN|[49]|iPerc|Decimal|false|false
11:21:56.0 (294064909)|VARIABLE_ASSIGNMENT|[49]|iPerc|18.00
11:21:56.0 (294066812)|STATEMENT_EXECUTE|[50]
11:21:56.0 (294068231)|VARIABLE_SCOPE_BEGIN|[50]|custoProd|Decimal|false|false
11:21:56.0 (294071819)|VARIABLE_ASSIGNMENT|[50]|custoProd|900000.00
11:21:56.0 (294073771)|STATEMENT_EXECUTE|[51]
11:21:56.0 (294075086)|VARIABLE_SCOPE_BEGIN|[51]|freteVal|Decimal|false|false
11:21:56.0 (294078886)|VARIABLE_ASSIGNMENT|[51]|freteVal|800.00
11:21:56.0 (294081157)|STATEMENT_EXECUTE|[54]
11:21:56.0 (294114080)|HEAP_ALLOCATE|[54]|Bytes:28
11:21:56.0 (294119831)|VARIABLE_SCOPE_BEGIN|[54]|precoBase|Decimal|false|false
11:21:56.0 (294123930)|VARIABLE_ASSIGNMENT|[54]|precoBase|900800.00
11:21:56.0 (294126247)|STATEMENT_EXECUTE|[57]
11:21:56.0 (294130516)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (294132229)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (294136368)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (294277129)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (294279109)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (294288842)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (294299575)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (294303531)|VARIABLE_SCOPE_BEGIN|[57]|precoSemMargem|Decimal|false|false
11:21:56.0 (294309545)|VARIABLE_ASSIGNMENT|[57]|precoSemMargem|1062944.0000
11:21:56.0 (294311550)|STATEMENT_EXECUTE|[60]
11:21:56.0 (294314006)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (294315815)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (294318287)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (294331148)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (294332853)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (294340413)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (294347836)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (294351962)|VARIABLE_SCOPE_BEGIN|[60]|precoCalculado|Decimal|false|false
11:21:56.0 (294356178)|VARIABLE_ASSIGNMENT|[60]|precoCalculado|1222385.600000
11:21:56.0 (294358417)|STATEMENT_EXECUTE|[63]
11:21:56.0 (294951480)|VARIABLE_ASSIGNMENT|[63]|this.ProductionCost__c|900000.00|0x7b3c6818
11:21:56.0 (294958308)|STATEMENT_EXECUTE|[64]
11:21:56.0 (295653635)|VARIABLE_ASSIGNMENT|[64]|this.MarginPercentage__c|15.00|0x7b3c6818
11:21:56.0 (295663633)|STATEMENT_EXECUTE|[65]
11:21:56.0 (296168753)|VARIABLE_ASSIGNMENT|[65]|this.FreightValue__c|800.00|0x7b3c6818
11:21:56.0 (296173503)|STATEMENT_EXECUTE|[66]
