66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:49.1 (249873979)|METHOD_EXIT|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:17:49.1 (249894756)|HEAP_ALLOCATE|[130]|Bytes:5
13:17:49.1 (249907689)|VARIABLE_ASSIGNMENT|[130]|item|null|
13:17:49.1 (249913916)|METHOD_EXIT|[24]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
13:17:49.1 (249917406)|STATEMENT_EXECUTE|[27]
13:17:49.1 (249931205)|METHOD_ENTRY|[27]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
13:17:49.1 (249972788)|VARIABLE_SCOPE_BEGIN|[191]|this|OrdemItemHandler|true|false
13:17:49.1 (250021954)|VARIABLE_ASSIGNMENT|[191]|this|{"newRecords":"0x532e37d6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3730adda"}|0x4b309c3a
13:17:49.1 (250028470)|STATEMENT_EXECUTE|[191]
13:17:49.1 (250029550)|STATEMENT_EXECUTE|[192]
13:17:49.1 (250044898)|HEAP_ALLOCATE|[192]|Bytes:4
13:17:49.1 (250074512)|VARIABLE_SCOPE_BEGIN|[192]|setOrderIds|Set<Id>|true|false
13:17:49.1 (250111637)|VARIABLE_ASSIGNMENT|[192]|setOrderIds|[]|0x4c3a1169
13:17:49.1 (250114806)|STATEMENT_EXECUTE|[193]
13:17:49.1 (250117381)|HEAP_ALLOCATE|[193]|Bytes:4
13:17:49.1 (250123999)|VARIABLE_SCOPE_BEGIN|[193]|setProductIds|Set<Id>|true|false
13:17:49.1 (250130572)|VARIABLE_ASSIGNMENT|[193]|setProductIds|[]|0x3a17a2b2
13:17:49.1 (250161070)|HEAP_ALLOCATE|[195]|Bytes:5
13:17:49.1 (250180027)|HEAP_ALLOCATE|[195]|Bytes:36
13:17:49.1 (250185427)|VARIABLE_SCOPE_BEGIN|[195]|ot|OrderItem|true|false
13:17:49.1 (250561154)|VARIABLE_ASSIGNMENT|[195]|ot|{"DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.400000,"Quantity":1.00,"FinalPrice__c":1222385.600000,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","PriceWithoutMargin__c":1062944.0000,"FreightValue__c":800.00,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"MarginPercentage__c":15.00}|0x481c6bcd
13:17:49.1 (250569284)|STATEMENT_EXECUTE|[195]
13:17:49.1 (250570449)|STATEMENT_EXECUTE|[196]
13:17:49.1 (250600547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (250606192)|STATEMENT_EXECUTE|[197]
13:17:49.1 (250613701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (250621529)|HEAP_ALLOCATE|[195]|Bytes:5
13:17:49.1 (250630711)|HEAP_ALLOCATE|[195]|Bytes:36
13:17:49.1 (250634161)|VARIABLE_SCOPE_BEGIN|[195]|ot|OrderItem|true|false
13:17:49.1 (250975833)|VARIABLE_ASSIGNMENT|[195]|ot|{"DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"DiscountValue__c":-4446.150000,"Quantity":1.00,"FinalPrice__c":15053.850000,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","PriceWithoutMargin__c":14337.0000,"FreightValue__c":150.00,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"MarginPercentage__c":5.00}|0x1b72e92e
13:17:49.1 (250982423)|STATEMENT_EXECUTE|[195]
13:17:49.1 (250983303)|STATEMENT_EXECUTE|[196]
13:17:49.1 (250988429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (250991753)|STATEMENT_EXECUTE|[197]
13:17:49.1 (250994453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (250999913)|HEAP_ALLOCATE|[195]|Bytes:5
13:17:49.1 (251007901)|HEAP_ALLOCATE|[195]|Bytes:36
13:17:49.1 (251011333)|VARIABLE_SCOPE_BEGIN|[195]|ot|OrderItem|true|false
13:17:49.1 (251425939)|VARIABLE_ASSIGNMENT|[195]|ot|{"DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"DiscountValue__c":-430000.00,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","PriceWithoutMargin__c":850000.00,"FreightValue__c":0,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","ProductionCost__c":850000.00,"PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"MarginPercentage__c":0}|0x4f2368a8
13:17:49.1 (251433962)|STATEMENT_EXECUTE|[195]
13:17:49.1 (251435054)|STATEMENT_EXECUTE|[196]
13:17:49.1 (251441922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (251446011)|STATEMENT_EXECUTE|[197]
13:17:49.1 (251449375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (251456867)|HEAP_ALLOCATE|[195]|Bytes:5
13:17:49.1 (251465513)|HEAP_ALLOCATE|[195]|Bytes:36
13:17:49.1 (251468815)|VARIABLE_SCOPE_BEGIN|[195]|ot|OrderItem|true|false
13:17:49.1 (251802492)|VARIABLE_ASSIGNMENT|[195]|ot|{"DiscountPercentage__c":-0.389578163771712158808933002481390,"IsDeleted":false,"DiscountValue__c":-785.0000,"Quantity":10.00,"FinalPrice__c":2015.0000,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","PriceWithoutMargin__c":1550.00,"FreightValue__c":50.00,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","ProductionCost__c":1500.00,"PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"MarginPercentage__c":30.00}|0xdc91d85
13:17:49.1 (251808234)|STATEMENT_EXECUTE|[195]
13:17:49.1 (251809075)|STATEMENT_EXECUTE|[196]
13:17:49.1 (251812998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (251816180)|STATEMENT_EXECUTE|[197]
13:17:49.1 (251818846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (251824885)|HEAP_ALLOCATE|[195]|Bytes:5
13:17:49.1 (251830755)|HEAP_ALLOCATE|[195]|Bytes:36
13:17:49.1 (251833279)|VARIABLE_SCOPE_BEGIN|[195]|ot|OrderItem|true|false
13:17:49.1 (252158754)|VARIABLE_ASSIGNMENT|[195]|ot|{"DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"DiscountValue__c":-430000.00,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC","PriceWithoutMargin__c":850000.00,"FreightValue__c":0,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","ProductionCost__c":850000.00,"PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"MarginPercentage__c":0}|0x26204df2
13:17:49.1 (252164598)|STATEMENT_EXECUTE|[195]
13:17:49.1 (252165466)|STATEMENT_EXECUTE|[196]
13:17:49.1 (252169406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (252172839)|STATEMENT_EXECUTE|[197]
13:17:49.1 (252175603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (252180934)|HEAP_ALLOCATE|[195]|Bytes:5
13:17:49.1 (252186947)|VARIABLE_ASSIGNMENT|[195]|ot|null|
13:17:49.1 (252189937)|STATEMENT_EXECUTE|[200]
13:17:49.1 (252192809)|HEAP_ALLOCATE|[200]|Bytes:98
13:17:49.1 (252207141)|HEAP_ALLOCATE|[200]|Bytes:4
13:17:49.1 (252222254)|HEAP_ALLOCATE|[200]|Bytes:7
13:17:49.1 (252802905)|SOQL_EXECUTE_BEGIN|[200]|Aggregations:0|SELECT Id, OrderId, Product2Id FROM OrderItem WHERE (OrderId = :tmpVar1 AND Product2Id = :tmpVar2)
13:17:49.1 (269093906)|SOQL_EXECUTE_END|[200]|Rows:0
13:17:49.1 (269132335)|HEAP_ALLOCATE|[200]|Bytes:4
13:17:49.1 (269149362)|HEAP_ALLOCATE|[200]|Bytes:0
13:17:49.1 (269192514)|HEAP_ALLOCATE|[200]|Bytes:4
13:17:49.1 (269212983)|VARIABLE_SCOPE_BEGIN|[200]|existingItens|List<OrderItem>|true|false
13:17:49.1 (269236111)|VARIABLE_ASSIGNMENT|[200]|existingItens|[]|0x6bf70032
13:17:49.1 (269241799)|STATEMENT_EXECUTE|[207]
13:17:49.1 (269255951)|HEAP_ALLOCATE|[207]|Bytes:4
13:17:49.1 (269307082)|VARIABLE_SCOPE_BEGIN|[207]|comparacao|Set<String>|true|false
13:17:49.1 (269333556)|VARIABLE_ASSIGNMENT|[207]|comparacao|[]|0x64522033
13:17:49.1 (269383676)|HEAP_ALLOCATE|[208]|Bytes:5
13:17:49.1 (269399148)|VARIABLE_ASSIGNMENT|[208]|it|null|
13:17:49.1 (269402436)|STATEMENT_EXECUTE|[208]
13:17:49.1 (269415847)|HEAP_ALLOCATE|[212]|Bytes:5
13:17:49.1 (269435269)|HEAP_ALLOCATE|[212]|Bytes:36
13:17:49.1 (269445847)|VARIABLE_SCOPE_BEGIN|[212]|newItem|OrderItem|true|false
13:17:49.1 (270043128)|VARIABLE_ASSIGNMENT|[212]|newItem|{"DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.400000,"Quantity":1.00,"FinalPrice__c":1222385.600000,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","PriceWithoutMargin__c":1062944.0000,"FreightValue__c":800.00,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"MarginPercentage__c":15.00}|0x481c6bcd
13:17:49.1 (270052903)|STATEMENT_EXECUTE|[212]
13:17:49.1 (270053982)|STATEMENT_EXECUTE|[213]
13:17:49.1 (270109562)|HEAP_ALLOCATE|[213]|Bytes:18
13:17:49.1 (270117084)|HEAP_ALLOCATE|[213]|Bytes:1
13:17:49.1 (270124584)|HEAP_ALLOCATE|[213]|Bytes:18
13:17:49.1 (270132712)|HEAP_ALLOCATE|[213]|Bytes:37
13:17:49.1 (270135074)|VARIABLE_SCOPE_BEGIN|[213]|keyCombo|String|false|false
13:17:49.1 (270142129)|VARIABLE_ASSIGNMENT|[213]|keyCombo|"801g8000007E9NdAAK-0 (17 more) ..."
13:17:49.1 (270161827)|STATEMENT_EXECUTE|[217]
13:17:49.1 (270163070)|STATEMENT_EXECUTE|[219]
13:17:49.1 (270170184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (270181184)|HEAP_ALLOCATE|[212]|Bytes:5
13:17:49.1 (270192902)|HEAP_ALLOCATE|[212]|Bytes:36
13:17:49.1 (270196424)|VARIABLE_SCOPE_BEGIN|[212]|newItem|OrderItem|true|false
13:17:49.1 (270578241)|VARIABLE_ASSIGNMENT|[212]|newItem|{"DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"DiscountValue__c":-4446.150000,"Quantity":1.00,"FinalPrice__c":15053.850000,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","PriceWithoutMargin__c":14337.0000,"FreightValue__c":150.00,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"MarginPercentage__c":5.00}|0x1b72e92e
13:17:49.1 (270584975)|STATEMENT_EXECUTE|[212]
13:17:49.1 (270585875)|STATEMENT_EXECUTE|[213]
13:17:49.1 (270592816)|HEAP_ALLOCATE|[213]|Bytes:18
13:17:49.1 (270600532)|HEAP_ALLOCATE|[213]|Bytes:18
13:17:49.1 (270604754)|HEAP_ALLOCATE|[213]|Bytes:37
13:17:49.1 (270606885)|VARIABLE_SCOPE_BEGIN|[213]|keyCombo|String|false|false
13:17:49.1 (270612045)|VARIABLE_ASSIGNMENT|[213]|keyCombo|"801g8000007E9NdAAK-0 (17 more) ..."
13:17:49.1 (270617922)|STATEMENT_EXECUTE|[217]
13:17:49.1 (270618830)|STATEMENT_EXECUTE|[219]
13:17:49.1 (270621228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (270628038)|HEAP_ALLOCATE|[212]|Bytes:5
13:17:49.1 (270636677)|HEAP_ALLOCATE|[212]|Bytes:36
13:17:49.1 (270639697)|VARIABLE_SCOPE_BEGIN|[212]|newItem|OrderItem|true|false
13:17:49.1 (271067196)|VARIABLE_ASSIGNMENT|[212]|newItem|{"DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"DiscountValue__c":-430000.00,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","PriceWithoutMargin__c":850000.00,"FreightValue__c":0,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","ProductionCost__c":850000.00,"PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"MarginPercentage__c":0}|0x4f2368a8
13:17:49.1 (271078191)|STATEMENT_EXECUTE|[212]
13:17:49.1 (271079218)|STATEMENT_EXECUTE|[213]
13:17:49.1 (271092455)|HEAP_ALLOCATE|[213]|Bytes:18
13:17:49.1 (271104011)|HEAP_ALLOCATE|[213]|Bytes:18
13:17:49.1 (271118544)|HEAP_ALLOCATE|[213]|Bytes:37
13:17:49.1 (271123536)|VARIABLE_SCOPE_BEGIN|[213]|keyCombo|String|false|false
13:17:49.1 (271131226)|VARIABLE_ASSIGNMENT|[213]|keyCombo|"801g8000007DOjhAAG-0 (17 more) ..."
13:17:49.1 (271141978)|STATEMENT_EXECUTE|[217]
13:17:49.1 (271142966)|STATEMENT_EXECUTE|[219]
13:17:49.1 (271146691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (271159305)|HEAP_ALLOCATE|[212]|Bytes:5
13:17:49.1 (271171661)|HEAP_ALLOCATE|[212]|Bytes:36
13:17:49.1 (271175769)|VARIABLE_SCOPE_BEGIN|[212]|newItem|OrderItem|true|false
13:17:49.1 (271598445)|VARIABLE_ASSIGNMENT|[212]|newItem|{"DiscountPercentage__c":-0.389578163771712158808933002481390,"IsDeleted":false,"DiscountValue__c":-785.0000,"Quantity":10.00,"FinalPrice__c":2015.0000,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","PriceWithoutMargin__c":1550.00,"FreightValue__c":50.00,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","ProductionCost__c":1500.00,"PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"MarginPercentage__c":30.00}|0xdc91d85
13:17:49.1 (271605301)|STATEMENT_EXECUTE|[212]
13:17:49.1 (271606205)|STATEMENT_EXECUTE|[213]
13:17:49.1 (271615217)|HEAP_ALLOCATE|[213]|Bytes:18
13:17:49.1 (271622712)|HEAP_ALLOCATE|[213]|Bytes:18
13:17:49.1 (271627183)|HEAP_ALLOCATE|[213]|Bytes:37
13:17:49.1 (271629435)|VARIABLE_SCOPE_BEGIN|[213]|keyCombo|String|false|false
13:17:49.1 (271634432)|VARIABLE_ASSIGNMENT|[213]|keyCombo|"801g8000007DOjhAAG-0 (17 more) ..."
13:17:49.1 (271640553)|STATEMENT_EXECUTE|[217]
13:17:49.1 (271641423)|STATEMENT_EXECUTE|[219]
13:17:49.1 (271643849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (271651600)|HEAP_ALLOCATE|[212]|Bytes:5
13:17:49.1 (271660377)|HEAP_ALLOCATE|[212]|Bytes:36
13:17:49.1 (271663525)|VARIABLE_SCOPE_BEGIN|[212]|newItem|OrderItem|true|false
13:17:49.1 (272009627)|VARIABLE_ASSIGNMENT|[212]|newItem|{"DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"DiscountValue__c":-430000.00,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC","PriceWithoutMargin__c":850000.00,"FreightValue__c":0,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","ProductionCost__c":850000.00,"PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"MarginPercentage__c":0}|0x26204df2
13:17:49.1 (272015885)|STATEMENT_EXECUTE|[212]
13:17:49.1 (272016749)|STATEMENT_EXECUTE|[213]
13:17:49.1 (272023362)|HEAP_ALLOCATE|[213]|Bytes:18
13:17:49.1 (272030397)|HEAP_ALLOCATE|[213]|Bytes:18
13:17:49.1 (272034601)|HEAP_ALLOCATE|[213]|Bytes:37
13:17:49.1 (272036582)|VARIABLE_SCOPE_BEGIN|[213]|keyCombo|String|false|false
13:17:49.1 (272041577)|VARIABLE_ASSIGNMENT|[213]|keyCombo|"801g8000007DgjnAAC-0 (17 more) ..."
13:17:49.1 (272046709)|STATEMENT_EXECUTE|[217]
13:17:49.1 (272047589)|STATEMENT_EXECUTE|[219]
13:17:49.1 (272049807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (272055569)|HEAP_ALLOCATE|[212]|Bytes:5
13:17:49.1 (272060985)|VARIABLE_ASSIGNMENT|[212]|newItem|null|
13:17:49.1 (272069032)|METHOD_EXIT|[27]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
13:17:49.1 (272075187)|METHOD_EXIT|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
13:17:49.1 (272078818)|STATEMENT_EXECUTE|[158]
13:17:49.1 (272102430)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:49.1 (272130383)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:17:49.1 (272175152)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x532e37d6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3730adda"}|0x4b309c3a
13:17:49.1 (272180703)|STATEMENT_EXECUTE|[746]
13:17:49.1 (272182278)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:49.1 (272188167)|STATEMENT_EXECUTE|[160]
13:17:49.1 (272191566)|STATEMENT_EXECUTE|[176]
13:17:49.1 (272194822)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:49.272 (272208632)|CUMULATIVE_LIMIT_USAGE
13:17:49.272 (272208632)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 22 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:17:49.272 (272208632)|CUMULATIVE_LIMIT_USAGE_END

13:17:49.1 (280291318)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
13:17:49.1 (362829867)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
13:17:49.1 (362907284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:17:49.1 (363002980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:17:49.1 (363249821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (363263268)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:49.1 (363311793)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ce6e5d8
13:17:49.1 (363354802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (363358581)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:49.1 (363364809)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ce6e5d8
13:17:49.1 (363370064)|STATEMENT_EXECUTE|[1]
13:17:49.1 (363372012)|STATEMENT_EXECUTE|[2]
13:17:49.1 (366044118)|HEAP_ALLOCATE|[2]|Bytes:11
13:17:49.1 (366078035)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
13:17:49.1 (366082770)|STATEMENT_EXECUTE|[1]
13:17:49.1 (366086280)|STATEMENT_EXECUTE|[1]
13:17:49.1 (366091798)|METHOD_EXIT|[1]|OrderHandler
13:17:49.1 (366108518)|HEAP_ALLOCATE|[2]|Bytes:32
13:17:49.1 (366121037)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:49.1 (366145204)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
13:17:49.1 (366189369)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x2ca86503
13:17:49.1 (366193959)|STATEMENT_EXECUTE|[1]
13:17:49.1 (366194836)|STATEMENT_EXECUTE|[4]
13:17:49.1 (366196047)|STATEMENT_EXECUTE|[5]
13:17:49.1 (366196841)|STATEMENT_EXECUTE|[6]
13:17:49.1 (366197599)|STATEMENT_EXECUTE|[7]
13:17:49.1 (366198396)|STATEMENT_EXECUTE|[11]
13:17:49.1 (366200875)|HEAP_ALLOCATE|[11]|Bytes:12
13:17:49.1 (366207294)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:49.1 (366227891)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:49.1 (366237227)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x2ca86503
13:17:49.1 (366240269)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:49.1 (366247936)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
13:17:49.1 (366250946)|STATEMENT_EXECUTE|[15]
13:17:49.1 (366251916)|STATEMENT_EXECUTE|[50]
13:17:49.1 (366252836)|STATEMENT_EXECUTE|[57]
13:17:49.1 (366253886)|STATEMENT_EXECUTE|[671]
13:17:49.1 (366270266)|STATEMENT_EXECUTE|[107]
13:17:49.1 (366271366)|STATEMENT_EXECUTE|[108]
13:17:49.1 (366275146)|STATEMENT_EXECUTE|[109]
13:17:49.1 (366282572)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:49.1 (366285959)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:49.1 (366295783)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x2ca86503
13:17:49.1 (366300527)|STATEMENT_EXECUTE|[565]
13:17:49.1 (366301580)|STATEMENT_EXECUTE|[566]
13:17:49.1 (366356607)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:49.1 (366365951)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:49.1 (366369455)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:49.1 (366377076)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x2ca86503
13:17:49.1 (366380211)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:49.1 (366397219)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x4a5ddfc4
13:17:49.1 (366403096)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:49.1 (366408226)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:49.1 (366411331)|STATEMENT_EXECUTE|[582]
13:17:49.1 (366417604)|STATEMENT_EXECUTE|[586]
13:17:49.1 (366418658)|STATEMENT_EXECUTE|[587]
13:17:49.1 (366420814)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:49.1 (366425732)|STATEMENT_EXECUTE|[590]
13:17:49.1 (366426534)|STATEMENT_EXECUTE|[592]
13:17:49.1 (366436559)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:49.1 (366440646)|STATEMENT_EXECUTE|[595]
13:17:49.1 (366449444)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:49.1 (366455834)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
13:17:49.1 (366457825)|STATEMENT_EXECUTE|[597]
13:17:49.1 (366497956)|HEAP_ALLOCATE|[601]|Bytes:13
13:17:49.1 (366522760)|STATEMENT_EXECUTE|[601]
13:17:49.1 (366523920)|STATEMENT_EXECUTE|[602]
13:17:49.1 (366532050)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:49.1 (366534815)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:49.1 (366538783)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:49.1 (366541690)|STATEMENT_EXECUTE|[10]
13:17:49.1 (366542602)|STATEMENT_EXECUTE|[12]
