66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:20.0 (122509098)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000Y25pEAC","State__c":"a04g8000000Vm3ZAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00}|0x322d6825
11:31:20.0 (122512909)|STATEMENT_EXECUTE|[95]
11:31:20.0 (122513878)|STATEMENT_EXECUTE|[96]
11:31:20.0 (122520541)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:20.0 (122525063)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:20.0 (122529097)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrhAAA"
11:31:20.0 (122531097)|STATEMENT_EXECUTE|[97]
11:31:20.0 (122536155)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:20.0 (122540024)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:20.0 (122544127)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000Vm3ZAAS"
11:31:20.0 (122546089)|STATEMENT_EXECUTE|[99]
11:31:20.0 (122547618)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:20.0 (122549585)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:20.0 (122553761)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrhAAA_a (17 more) ..."
11:31:20.0 (122555784)|STATEMENT_EXECUTE|[101]
11:31:20.0 (122558544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (122561346)|STATEMENT_EXECUTE|[102]
11:31:20.0 (122562822)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:20.0 (122567083)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrhAAA_a04g8000000Vm3ZAAS
11:31:20.0 (122572846)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:20.0 (122577026)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:20.0 (122579695)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:20.0 (122601948)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000ej3FEAQ","FreightValue__c":900.00}|0x2abc8f5d
11:31:20.0 (122605849)|STATEMENT_EXECUTE|[95]
11:31:20.0 (122606819)|STATEMENT_EXECUTE|[96]
11:31:20.0 (122612919)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:20.0 (122617339)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:20.0 (122621561)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001BArcAAG"
11:31:20.0 (122623656)|STATEMENT_EXECUTE|[97]
11:31:20.0 (122629534)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:20.0 (122633475)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:20.0 (122637619)|VARIABLE_ASSIGNMENT|[97]|onde|"a03g8000004x8aeAAA"
11:31:20.0 (122639758)|STATEMENT_EXECUTE|[99]
11:31:20.0 (122641352)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:20.0 (122643319)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:20.0 (122647514)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001BArcAAG_a (17 more) ..."
11:31:20.0 (122649510)|STATEMENT_EXECUTE|[101]
11:31:20.0 (122652163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (122654983)|STATEMENT_EXECUTE|[102]
11:31:20.0 (122656507)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:20.0 (122660978)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001BArcAAG_a03g8000004x8aeAAA
11:31:20.0 (122666565)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:20.0 (122673010)|VARIABLE_ASSIGNMENT|[95]|f|null|
11:31:20.0 (122700170)|HEAP_ALLOCATE|[106]|Bytes:5
11:31:20.0 (122712434)|HEAP_ALLOCATE|[106]|Bytes:4
11:31:20.0 (122716356)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
11:31:20.0 (123473953)|VARIABLE_ASSIGNMENT|[106]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSRXTAA5"}|0x7162d508
11:31:20.0 (123485811)|STATEMENT_EXECUTE|[106]
11:31:20.0 (123487429)|STATEMENT_EXECUTE|[107]
11:31:20.0 (123532920)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
11:31:20.0 (123610991)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}|0x7e8c4558
11:31:20.0 (123617274)|STATEMENT_EXECUTE|[108]
11:31:20.0 (123640271)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
11:31:20.0 (123675293)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"}|0x5238bf47
11:31:20.0 (123679165)|STATEMENT_EXECUTE|[109]
11:31:20.0 (123699027)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
11:31:20.0 (123730274)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSRXSAA5"}|0x5d30e741
11:31:20.0 (123806780)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:20.0 (123810969)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:20.0 (123904822)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:20.0 (123907076)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:20.0 (123918329)|STATEMENT_EXECUTE|[113]
11:31:20.0 (123921300)|STATEMENT_EXECUTE|[119]
11:31:20.0 (123922749)|STATEMENT_EXECUTE|[121]
11:31:20.0 (123936611)|HEAP_ALLOCATE|[121]|Bytes:18
11:31:20.0 (123954603)|HEAP_ALLOCATE|[122]|Bytes:18
11:31:20.0 (123968915)|HEAP_ALLOCATE|[123]|Bytes:18
11:31:20.0 (123975285)|HEAP_ALLOCATE|[121]|Bytes:54
11:31:20.0 (123977949)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
11:31:20.0 (123984660)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001BArVAAWa0 (34 more) ..."
11:31:20.0 (123987603)|STATEMENT_EXECUTE|[125]
11:31:20.0 (124006654)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
11:31:20.0 (124047282)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArVAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i1AAA","State__c":"a04g8000000QmaTAAS"}|0x71fc7e0b
11:31:20.0 (124051852)|STATEMENT_EXECUTE|[127]
11:31:20.0 (124695226)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|18.00|0x7162d508
11:31:20.0 (124701081)|STATEMENT_EXECUTE|[130]
11:31:20.0 (126989787)|HEAP_ALLOCATE|[130]|Bytes:7
11:31:20.0 (127033040)|METHOD_ENTRY|[1]|01pg8000001F8kf|PricingService.PricingService()
11:31:20.0 (127041465)|STATEMENT_EXECUTE|[1]
11:31:20.0 (127050075)|STATEMENT_EXECUTE|[1]
11:31:20.0 (127055701)|METHOD_EXIT|[1]|PricingService
11:31:20.0 (127104942)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:31:20.0 (127130505)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
11:31:20.0 (127775803)|VARIABLE_ASSIGNMENT|[21]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSRXTAA5"}|0x7162d508
11:31:20.0 (127783246)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
11:31:20.0 (127864494)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}|0x7e8c4558
11:31:20.0 (127871781)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
11:31:20.0 (127882179)|VARIABLE_ASSIGNMENT|[21]|mapMargin|"Map of size 7 too large to display"|0x59b7d5da
11:31:20.0 (127886308)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
11:31:20.0 (128091445)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000007otrhAAA"
11:31:20.0 (128096635)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
11:31:20.0 (128135338)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSRXSAA5"}|0x5d30e741
11:31:20.0 (128146735)|STATEMENT_EXECUTE|[21]
11:31:20.0 (128148101)|STATEMENT_EXECUTE|[22]
11:31:20.0 (128161526)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
11:31:20.0 (128199401)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001BArVAAW"
11:31:20.0 (128202186)|STATEMENT_EXECUTE|[23]
11:31:20.0 (128207066)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
11:31:20.0 (128230202)|VARIABLE_ASSIGNMENT|[23]|a|"001g800000DSRXSAA5"
11:31:20.0 (128233211)|STATEMENT_EXECUTE|[24]
11:31:20.0 (128249508)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
11:31:20.0 (128270171)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002871ZAAQ"
11:31:20.0 (128273029)|STATEMENT_EXECUTE|[25]
11:31:20.0 (128282578)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
11:31:20.0 (128321794)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000001KAc9AAG"
11:31:20.0 (128324788)|STATEMENT_EXECUTE|[26]
11:31:20.0 (128328417)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
11:31:20.0 (128347539)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000QmaTAAS"
11:31:20.0 (128350072)|STATEMENT_EXECUTE|[27]
11:31:20.0 (128359315)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
11:31:20.0 (128378390)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g8000004x8aeAAA"
11:31:20.0 (128455953)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:20.0 (128473143)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:20.0 (128479554)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:20.0 (128488414)|HEAP_ALLOCATE|[30]|Bytes:56
11:31:20.0 (128505318)|STATEMENT_EXECUTE|[30]
11:31:20.0 (128513830)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:20.0 (128520513)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:20.0 (128526488)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:20.0 (128530693)|HEAP_ALLOCATE|[31]|Bytes:56
11:31:20.0 (128536311)|STATEMENT_EXECUTE|[31]
11:31:20.0 (128542853)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:20.0 (128549757)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:20.0 (128555607)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:20.0 (128559785)|HEAP_ALLOCATE|[32]|Bytes:56
11:31:20.0 (128564842)|STATEMENT_EXECUTE|[32]
11:31:20.0 (128570592)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:20.0 (128576617)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:20.0 (128582553)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:20.0 (128586763)|HEAP_ALLOCATE|[33]|Bytes:56
11:31:20.0 (128592458)|STATEMENT_EXECUTE|[33]
11:31:20.0 (128598239)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:20.0 (128604438)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:20.0 (128610529)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:20.0 (128614619)|HEAP_ALLOCATE|[34]|Bytes:56
11:31:20.0 (128619192)|STATEMENT_EXECUTE|[34]
11:31:20.0 (128624743)|HEAP_ALLOCATE|[35]|Bytes:18
11:31:20.0 (128630914)|HEAP_ALLOCATE|[35]|Bytes:18
11:31:20.0 (128636682)|HEAP_ALLOCATE|[35]|Bytes:18
11:31:20.0 (128640837)|HEAP_ALLOCATE|[35]|Bytes:56
11:31:20.0 (128645420)|STATEMENT_EXECUTE|[35]
11:31:20.0 (128651304)|HEAP_ALLOCATE|[37]|Bytes:18
11:31:20.0 (128657562)|HEAP_ALLOCATE|[37]|Bytes:18
11:31:20.0 (128663297)|HEAP_ALLOCATE|[37]|Bytes:18
11:31:20.0 (128667338)|HEAP_ALLOCATE|[37]|Bytes:56
11:31:20.0 (128671999)|STATEMENT_EXECUTE|[37]
11:31:20.0 (128677544)|HEAP_ALLOCATE|[38]|Bytes:18
11:31:20.0 (128683537)|HEAP_ALLOCATE|[38]|Bytes:18
11:31:20.0 (128689214)|HEAP_ALLOCATE|[38]|Bytes:18
11:31:20.0 (128694077)|HEAP_ALLOCATE|[38]|Bytes:56
11:31:20.0 (128699281)|STATEMENT_EXECUTE|[38]
11:31:20.0 (128704772)|HEAP_ALLOCATE|[39]|Bytes:18
11:31:20.0 (128710774)|HEAP_ALLOCATE|[39]|Bytes:18
11:31:20.0 (128716508)|HEAP_ALLOCATE|[39]|Bytes:18
11:31:20.0 (128720543)|HEAP_ALLOCATE|[39]|Bytes:56
11:31:20.0 (128725089)|STATEMENT_EXECUTE|[39]
11:31:20.0 (128730588)|HEAP_ALLOCATE|[40]|Bytes:18
11:31:20.0 (128736616)|HEAP_ALLOCATE|[40]|Bytes:18
11:31:20.0 (128742323)|HEAP_ALLOCATE|[40]|Bytes:18
11:31:20.0 (128746324)|HEAP_ALLOCATE|[40]|Bytes:56
11:31:20.0 (128750928)|STATEMENT_EXECUTE|[40]
11:31:20.0 (128756396)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:20.0 (128762399)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:20.0 (128768258)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:20.0 (128772313)|HEAP_ALLOCATE|[41]|Bytes:56
11:31:20.0 (128777454)|STATEMENT_EXECUTE|[41]
11:31:20.0 (128780636)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:20.0 (128786367)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:20.0 (128792088)|HEAP_ALLOCATE|[41]|Bytes:18
11:31:20.0 (128796109)|HEAP_ALLOCATE|[41]|Bytes:56
11:31:20.0 (128814176)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:31:20.0 (128819389)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
11:31:20.0 (128877879)|VARIABLE_ASSIGNMENT|[130]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x50a910a5
11:31:20.0 (128883763)|STATEMENT_EXECUTE|[131]
11:31:20.0 (129530992)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|15.00|0x7162d508
11:31:20.0 (129539173)|STATEMENT_EXECUTE|[134]
11:31:20.0 (129563142)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:31:20.0 (129577458)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
11:31:20.0 (130035063)|VARIABLE_ASSIGNMENT|[4]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"MarginPercentage__c":15.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSRXTAA5"}|0x7162d508
11:31:20.0 (130041607)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
11:31:20.0 (130097988)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}|0x7e8c4558
11:31:20.0 (130104105)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
11:31:20.0 (130112301)|VARIABLE_ASSIGNMENT|[4]|mapFrete|"Map of size 7 too large to display"|0x70781070
11:31:20.0 (130115710)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
11:31:20.0 (130178792)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrhAAA"
11:31:20.0 (130185460)|STATEMENT_EXECUTE|[4]
11:31:20.0 (130187143)|STATEMENT_EXECUTE|[5]
11:31:20.0 (130192727)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
11:31:20.0 (130215032)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArVAAW"
11:31:20.0 (130218072)|STATEMENT_EXECUTE|[6]
11:31:20.0 (130221740)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
11:31:20.0 (130239978)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001KAc9AAG"
11:31:20.0 (130242852)|STATEMENT_EXECUTE|[7]
11:31:20.0 (130245363)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
11:31:20.0 (130262568)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000QmaTAAS"
11:31:20.0 (130265288)|STATEMENT_EXECUTE|[8]
11:31:20.0 (130268077)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
11:31:20.0 (130284866)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
11:31:20.0 (130312387)|HEAP_ALLOCATE|[10]|Bytes:18
11:31:20.0 (130324252)|HEAP_ALLOCATE|[10]|Bytes:18
11:31:20.0 (130330635)|HEAP_ALLOCATE|[10]|Bytes:37
11:31:20.0 (130342041)|STATEMENT_EXECUTE|[10]
11:31:20.0 (130349517)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:20.0 (130356088)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:20.0 (130360506)|HEAP_ALLOCATE|[11]|Bytes:37
11:31:20.0 (130365486)|STATEMENT_EXECUTE|[11]
11:31:20.0 (130371401)|HEAP_ALLOCATE|[12]|Bytes:18
11:31:20.0 (130377726)|HEAP_ALLOCATE|[12]|Bytes:18
11:31:20.0 (130381887)|HEAP_ALLOCATE|[12]|Bytes:37
11:31:20.0 (130386481)|STATEMENT_EXECUTE|[12]
11:31:20.0 (130392410)|HEAP_ALLOCATE|[13]|Bytes:18
11:31:20.0 (130398533)|HEAP_ALLOCATE|[13]|Bytes:18
11:31:20.0 (130402603)|HEAP_ALLOCATE|[13]|Bytes:37
11:31:20.0 (130407952)|STATEMENT_EXECUTE|[13]
11:31:20.0 (130413592)|HEAP_ALLOCATE|[14]|Bytes:18
11:31:20.0 (130419654)|HEAP_ALLOCATE|[14]|Bytes:18
11:31:20.0 (130423708)|HEAP_ALLOCATE|[14]|Bytes:37
11:31:20.0 (130428431)|STATEMENT_EXECUTE|[14]
11:31:20.0 (130431564)|HEAP_ALLOCATE|[14]|Bytes:18
11:31:20.0 (130437408)|HEAP_ALLOCATE|[14]|Bytes:18
11:31:20.0 (130441490)|HEAP_ALLOCATE|[14]|Bytes:37
11:31:20.0 (130478027)|METHOD_EXIT|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:31:20.0 (131023529)|VARIABLE_ASSIGNMENT|[134]|this.FreightValue__c|800.00|0x7162d508
11:31:20.0 (131030640)|STATEMENT_EXECUTE|[137]
11:31:20.0 (131050906)|VARIABLE_SCOPE_BEGIN|[137]|custoUnitario|Decimal|false|false
11:31:20.0 (131057504)|VARIABLE_ASSIGNMENT|[137]|custoUnitario|900000.00
11:31:20.0 (131076106)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (131078812)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (131117350)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (131125492)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (131129216)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (131130772)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (131149882)|STATEMENT_EXECUTE|[139]
11:31:20.0 (131151227)|STATEMENT_EXECUTE|[145]
11:31:20.0 (131154221)|HEAP_ALLOCATE|[145]|Bytes:28
11:31:20.0 (131161711)|HEAP_ALLOCATE|[145]|Bytes:28
11:31:20.0 (131175553)|METHOD_ENTRY|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:31:20.0 (131188360)|VARIABLE_SCOPE_BEGIN|[47]|item|OrderItem|true|false
11:31:20.0 (131640234)|VARIABLE_ASSIGNMENT|[47]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"MarginPercentage__c":15.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSRXTAA5","FreightValue__c":800.00}|0x7162d508
11:31:20.0 (131646865)|VARIABLE_SCOPE_BEGIN|[47]|frete|Decimal|false|false
11:31:20.0 (131651804)|VARIABLE_ASSIGNMENT|[47]|frete|800.00
11:31:20.0 (131654507)|VARIABLE_SCOPE_BEGIN|[47]|margem|Margem__c|true|false
11:31:20.0 (131699663)|VARIABLE_ASSIGNMENT|[47]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x50a910a5
11:31:20.0 (131703792)|VARIABLE_SCOPE_BEGIN|[47]|impostoPercent|Decimal|false|false
11:31:20.0 (131707974)|VARIABLE_ASSIGNMENT|[47]|impostoPercent|18.00
11:31:20.0 (131710041)|VARIABLE_SCOPE_BEGIN|[47]|custo|Decimal|false|false
11:31:20.0 (131713600)|VARIABLE_ASSIGNMENT|[47]|custo|900000.00
11:31:20.0 (131719041)|STATEMENT_EXECUTE|[47]
11:31:20.0 (131720350)|STATEMENT_EXECUTE|[48]
11:31:20.0 (131730106)|VARIABLE_SCOPE_BEGIN|[48]|mPerc|Decimal|false|false
11:31:20.0 (131735405)|VARIABLE_ASSIGNMENT|[48]|mPerc|15.00
11:31:20.0 (131737656)|STATEMENT_EXECUTE|[49]
11:31:20.0 (131739699)|VARIABLE_SCOPE_BEGIN|[49]|iPerc|Decimal|false|false
11:31:20.0 (131743960)|VARIABLE_ASSIGNMENT|[49]|iPerc|18.00
11:31:20.0 (131746250)|STATEMENT_EXECUTE|[50]
11:31:20.0 (131747782)|VARIABLE_SCOPE_BEGIN|[50]|custoProd|Decimal|false|false
11:31:20.0 (131751596)|VARIABLE_ASSIGNMENT|[50]|custoProd|900000.00
11:31:20.0 (131753723)|STATEMENT_EXECUTE|[51]
11:31:20.0 (131755280)|VARIABLE_SCOPE_BEGIN|[51]|freteVal|Decimal|false|false
11:31:20.0 (131758987)|VARIABLE_ASSIGNMENT|[51]|freteVal|800.00
11:31:20.0 (131760971)|STATEMENT_EXECUTE|[54]
11:31:20.0 (131812326)|HEAP_ALLOCATE|[54]|Bytes:28
11:31:20.0 (131818190)|VARIABLE_SCOPE_BEGIN|[54]|precoBase|Decimal|false|false
11:31:20.0 (131822275)|VARIABLE_ASSIGNMENT|[54]|precoBase|900800.00
11:31:20.0 (131824499)|STATEMENT_EXECUTE|[57]
11:31:20.0 (131828197)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (131829881)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (131833867)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (132021367)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (132025093)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (132036051)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (132053040)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (132057770)|VARIABLE_SCOPE_BEGIN|[57]|precoSemMargem|Decimal|false|false
11:31:20.0 (132064057)|VARIABLE_ASSIGNMENT|[57]|precoSemMargem|1062944.0000
11:31:20.0 (132066578)|STATEMENT_EXECUTE|[60]
11:31:20.0 (132069069)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (132070665)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (132073265)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (132090396)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (132092051)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (132099630)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (132113543)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (132117752)|VARIABLE_SCOPE_BEGIN|[60]|precoCalculado|Decimal|false|false
11:31:20.0 (132122143)|VARIABLE_ASSIGNMENT|[60]|precoCalculado|1222385.600000
11:31:20.0 (132124506)|STATEMENT_EXECUTE|[63]
11:31:20.0 (132632334)|VARIABLE_ASSIGNMENT|[63]|this.ProductionCost__c|900000.00|0x7162d508
11:31:20.0 (132637411)|STATEMENT_EXECUTE|[64]
11:31:20.0 (133257487)|VARIABLE_ASSIGNMENT|[64]|this.MarginPercentage__c|15.00|0x7162d508
11:31:20.0 (133263062)|STATEMENT_EXECUTE|[65]
11:31:20.0 (133694735)|VARIABLE_ASSIGNMENT|[65]|this.FreightValue__c|800.00|0x7162d508
11:31:20.0 (133698641)|STATEMENT_EXECUTE|[66]
