66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:36.461 (1889622667)|STATEMENT_EXECUTE|[193]
15:48:36.461 (1889624202)|STATEMENT_EXECUTE|[194]
15:48:36.461 (1889647082)|VARIABLE_SCOPE_BEGIN|[194]|pedido|Order|true|false
15:48:36.461 (1889686747)|VARIABLE_ASSIGNMENT|[194]|pedido|{"Status":"Draft","City__c":"a05g8000002Bg61AAC","Country__c":"a03g800000853ezAAA","AccountId":"001g8000009VBusAAG","DistributionCenter__c":"a06g8000001gb4DAAQ","Id":"801g8000009VBuuAAG","State__c":"a04g8000000b5OvAAI"}|0x1fdc516b
15:48:36.461 (1889708937)|STATEMENT_EXECUTE|[195]
15:48:36.461 (1889717342)|HEAP_ALLOCATE|[193]|Bytes:5
15:48:36.461 (1889725615)|VARIABLE_ASSIGNMENT|[193]|ot|null|
15:48:36.461 (1889732365)|METHOD_EXIT|[31]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:48:36.461 (1889737696)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
15:48:36.461 (1889741134)|STATEMENT_EXECUTE|[158]
15:48:36.461 (1889746454)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:36.461 (1889750456)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:48:36.461 (1889785741)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x223924e0","oldRecordsMap":"0x402a663e","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x50c30033"}|0x636b00f1
15:48:36.461 (1889795041)|STATEMENT_EXECUTE|[746]
15:48:36.461 (1889796526)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:36.461 (1889800724)|STATEMENT_EXECUTE|[160]
15:48:36.461 (1889802754)|STATEMENT_EXECUTE|[176]
15:48:36.461 (1889805009)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:48:36.889 (1889811813)|CUMULATIVE_LIMIT_USAGE
15:48:36.889 (1889811813)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 118 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:36.889 (1889811813)|TESTING_LIMITS
15:48:36.889 (1889811813)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:36.889 (1889811813)|CUMULATIVE_LIMIT_USAGE_END

15:48:36.461 (1889975381)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
15:48:37.564 (2564130981)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:48:37.564 (2564212176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:37.564 (2564274863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:37.564 (2564349077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:37.564 (2564359593)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:48:37.564 (2564397459)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7196a511
15:48:37.564 (2564429712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:37.564 (2564434221)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:48:37.564 (2564439860)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7196a511
15:48:37.564 (2564446566)|STATEMENT_EXECUTE|[1]
15:48:37.564 (2564448101)|STATEMENT_EXECUTE|[2]
15:48:37.564 (2564453481)|HEAP_ALLOCATE|[2]|Bytes:32
15:48:37.564 (2564467362)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:48:37.564 (2564475383)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
15:48:37.564 (2564497208)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1baed987
15:48:37.564 (2564501196)|STATEMENT_EXECUTE|[1]
15:48:37.564 (2564502163)|STATEMENT_EXECUTE|[3]
15:48:37.564 (2564503315)|STATEMENT_EXECUTE|[4]
15:48:37.564 (2564504251)|STATEMENT_EXECUTE|[5]
15:48:37.564 (2564505260)|STATEMENT_EXECUTE|[6]
15:48:37.564 (2564506277)|STATEMENT_EXECUTE|[9]
15:48:37.564 (2564517900)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:48:37.564 (2564522286)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:48:37.564 (2564529353)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x1baed987
15:48:37.564 (2564532411)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:48:37.564 (2564541758)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:48:37.564 (2564544677)|STATEMENT_EXECUTE|[15]
15:48:37.564 (2564545680)|STATEMENT_EXECUTE|[50]
15:48:37.564 (2564546985)|STATEMENT_EXECUTE|[57]
15:48:37.564 (2564548091)|STATEMENT_EXECUTE|[671]
15:48:37.564 (2564568521)|STATEMENT_EXECUTE|[107]
15:48:37.564 (2564569493)|STATEMENT_EXECUTE|[108]
15:48:37.564 (2564574181)|STATEMENT_EXECUTE|[109]
15:48:37.564 (2564582036)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:48:37.564 (2564585802)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:48:37.564 (2564595055)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x1baed987
15:48:37.564 (2564607583)|STATEMENT_EXECUTE|[565]
15:48:37.564 (2564608572)|STATEMENT_EXECUTE|[566]
15:48:37.564 (2564674457)|HEAP_ALLOCATE|[566]|Bytes:16
15:48:37.564 (2564684508)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:48:37.564 (2564687746)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:48:37.564 (2564695538)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x1baed987
15:48:37.564 (2564699911)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:48:37.564 (2564719586)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x146366c4
15:48:37.564 (2564728030)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:48:37.564 (2564737642)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:48:37.564 (2564742099)|STATEMENT_EXECUTE|[582]
15:48:37.564 (2564750835)|STATEMENT_EXECUTE|[586]
15:48:37.564 (2564751705)|STATEMENT_EXECUTE|[587]
15:48:37.564 (2564754559)|HEAP_ALLOCATE|[587]|Bytes:5
15:48:37.564 (2564759671)|STATEMENT_EXECUTE|[590]
15:48:37.564 (2564760509)|STATEMENT_EXECUTE|[592]
15:48:37.564 (2564771706)|HEAP_ALLOCATE|[592]|Bytes:16
15:48:37.564 (2564776310)|STATEMENT_EXECUTE|[595]
15:48:37.564 (2564784276)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:48:37.564 (2564795607)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
15:48:37.564 (2564797589)|STATEMENT_EXECUTE|[597]
15:48:37.564 (2564825640)|STATEMENT_EXECUTE|[601]
15:48:37.564 (2564826771)|STATEMENT_EXECUTE|[602]
15:48:37.564 (2564831414)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:48:37.564 (2564834568)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:48:37.564 (2564839291)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:48:37.564 (2564842022)|STATEMENT_EXECUTE|[8]
15:48:37.564 (2564842982)|STATEMENT_EXECUTE|[10]
15:48:37.564 (2565603875)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x1baed987
15:48:37.564 (2565617847)|STATEMENT_EXECUTE|[11]
15:48:37.564 (2566054661)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x1baed987
15:48:37.564 (2566062988)|STATEMENT_EXECUTE|[12]
15:48:37.564 (2566452983)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g8000009VBuuAAG":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x1baed987
15:48:37.564 (2566461513)|STATEMENT_EXECUTE|[13]
15:48:37.564 (2566792698)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g8000009VBuuAAG":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x1baed987
15:48:37.564 (2566805001)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:48:37.564 (2566814003)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:48:37.564 (2566819897)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:48:37.564 (2566854061)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x56822e8","newRecordsMap":"0x3686cadf","oldRecords":"0x727c4f33","oldRecordsMap":"0x1ff3d21a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x1baed987
15:48:37.564 (2566864203)|STATEMENT_EXECUTE|[120]
15:48:37.564 (2566868383)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:48:37.564 (2566871556)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:48:37.564 (2566882556)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x56822e8","newRecordsMap":"0x3686cadf","oldRecords":"0x727c4f33","oldRecordsMap":"0x1ff3d21a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x1baed987
15:48:37.564 (2566887808)|STATEMENT_EXECUTE|[661]
15:48:37.564 (2566895359)|STATEMENT_EXECUTE|[662]
15:48:37.564 (2566896225)|STATEMENT_EXECUTE|[665]
15:48:37.564 (2567188321)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:37.564 (2567195894)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:48:37.564 (2567218927)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x56822e8","newRecordsMap":"0x3686cadf","oldRecords":"0x727c4f33","oldRecordsMap":"0x1ff3d21a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x1baed987
15:48:37.564 (2567227302)|STATEMENT_EXECUTE|[680]
15:48:37.564 (2567250908)|STATEMENT_EXECUTE|[681]
15:48:37.564 (2567252032)|STATEMENT_EXECUTE|[684]
15:48:37.564 (2567254591)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:37.564 (2567272771)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:48:37.564 (2567275620)|STATEMENT_EXECUTE|[121]
15:48:37.564 (2567278406)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:48:37.564 (2567281666)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:48:37.564 (2567292002)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x56822e8","newRecordsMap":"0x3686cadf","oldRecords":"0x727c4f33","oldRecordsMap":"0x1ff3d21a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x1baed987
15:48:37.564 (2567297553)|STATEMENT_EXECUTE|[634]
15:48:37.564 (2567298547)|STATEMENT_EXECUTE|[635]
15:48:37.564 (2567300764)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:37.564 (2567302922)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:48:37.564 (2567311774)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x56822e8","newRecordsMap":"0x3686cadf","oldRecords":"0x727c4f33","oldRecordsMap":"0x1ff3d21a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x1baed987
15:48:37.564 (2567315686)|STATEMENT_EXECUTE|[680]
15:48:37.564 (2567322227)|STATEMENT_EXECUTE|[681]
15:48:37.564 (2567323102)|STATEMENT_EXECUTE|[684]
15:48:37.564 (2567324598)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:37.564 (2567327794)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:48:37.564 (2567332905)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
15:48:37.564 (2567343861)|STATEMENT_EXECUTE|[636]
15:48:37.564 (2567344921)|STATEMENT_EXECUTE|[649]
15:48:37.564 (2567346474)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:48:37.564 (2567349348)|STATEMENT_EXECUTE|[126]
15:48:37.564 (2567351862)|STATEMENT_EXECUTE|[130]
15:48:37.564 (2567352880)|STATEMENT_EXECUTE|[135]
15:48:37.564 (2567396755)|STATEMENT_EXECUTE|[139]
15:48:37.564 (2567397770)|STATEMENT_EXECUTE|[140]
15:48:37.564 (2567400556)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:48:37.564 (2567403600)|VARIABLE_SCOPE_BEGIN|[16]|this|OrderHandler|true|false
15:48:37.564 (2567414175)|VARIABLE_ASSIGNMENT|[16]|this|{"newRecords":"0x56822e8","newRecordsMap":"0x3686cadf","oldRecords":"0x727c4f33","oldRecordsMap":"0x1ff3d21a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x1baed987
15:48:37.564 (2567419541)|STATEMENT_EXECUTE|[16]
15:48:37.564 (2567420418)|STATEMENT_EXECUTE|[17]
15:48:37.564 (2567423490)|METHOD_ENTRY|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:48:37.564 (2567426161)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
15:48:37.564 (2567434655)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x56822e8","newRecordsMap":"0x3686cadf","oldRecords":"0x727c4f33","oldRecordsMap":"0x1ff3d21a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x1baed987
15:48:37.564 (2567439705)|STATEMENT_EXECUTE|[30]
15:48:37.564 (2567440780)|STATEMENT_EXECUTE|[31]
15:48:37.564 (2567443261)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
15:48:37.564 (2567448461)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
15:48:37.564 (2567456195)|STATEMENT_EXECUTE|[35]
15:48:37.564 (2567457235)|STATEMENT_EXECUTE|[36]
15:48:37.564 (2567902059)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x56822e8
15:48:37.564 (2567939188)|HEAP_ALLOCATE|[40]|Bytes:5
15:48:37.564 (2567958548)|HEAP_ALLOCATE|[40]|Bytes:4
15:48:37.564 (2567967480)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
15:48:37.564 (2568387405)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x5bc8cc6e
15:48:37.564 (2568398954)|STATEMENT_EXECUTE|[40]
15:48:37.564 (2568400259)|STATEMENT_EXECUTE|[42]
15:48:37.564 (2568426391)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
15:48:37.564 (2568806941)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x5b9825fa
15:48:37.564 (2568815468)|STATEMENT_EXECUTE|[45]
15:48:37.564 (2568822006)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
15:48:37.564 (2568827022)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
15:48:37.564 (2568842099)|STATEMENT_EXECUTE|[47]
15:48:37.564 (2568860835)|HEAP_ALLOCATE|[40]|Bytes:5
15:48:37.564 (2568869638)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
15:48:37.564 (2568876608)|METHOD_EXIT|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:48:37.564 (2568881031)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:48:37.564 (2568884308)|STATEMENT_EXECUTE|[158]
15:48:37.564 (2568889506)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:37.564 (2568892807)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:48:37.564 (2568920109)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x56822e8","newRecordsMap":"0x3686cadf","oldRecords":"0x727c4f33","oldRecordsMap":"0x1ff3d21a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x1baed987
15:48:37.564 (2568927849)|STATEMENT_EXECUTE|[746]
15:48:37.564 (2568929299)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:37.564 (2568933129)|STATEMENT_EXECUTE|[160]
15:48:37.564 (2568935164)|STATEMENT_EXECUTE|[176]
15:48:37.564 (2568937363)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:48:37.568 (2568954988)|CUMULATIVE_LIMIT_USAGE
15:48:37.568 (2568954988)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 118 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:37.568 (2568954988)|TESTING_LIMITS
15:48:37.568 (2568954988)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:37.568 (2568954988)|CUMULATIVE_LIMIT_USAGE_END

15:48:37.564 (2569143148)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:48:37.564 (2571794446)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000009VBuu
15:48:37.564 (2571811407)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:48:37.564 (2571935764)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000009VBus
15:48:37.564 (2571940141)|VALIDATION_PASS
15:48:37.564 (2571943982)|CODE_UNIT_FINISHED|Validation:Order:801g8000009VBuu
15:48:37.564 (2586977035)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
15:48:37.564 (2587052713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:37.564 (2587114131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:37.564 (2587193382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:37.564 (2587203107)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:48:37.564 (2587236849)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f5dd6c1
15:48:37.564 (2587265344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:37.564 (2587270130)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:48:37.564 (2587275736)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f5dd6c1
15:48:37.564 (2587282314)|STATEMENT_EXECUTE|[1]
15:48:37.564 (2587283766)|STATEMENT_EXECUTE|[2]
15:48:37.564 (2587293047)|HEAP_ALLOCATE|[2]|Bytes:32
15:48:37.564 (2587305925)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:48:37.564 (2587312462)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
15:48:37.564 (2587331802)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x337615e3
15:48:37.564 (2587335502)|STATEMENT_EXECUTE|[1]
15:48:37.564 (2587336357)|STATEMENT_EXECUTE|[3]
15:48:37.564 (2587337514)|STATEMENT_EXECUTE|[4]
15:48:37.564 (2587338442)|STATEMENT_EXECUTE|[5]
15:48:37.564 (2587339457)|STATEMENT_EXECUTE|[6]
