66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:23.1 (468193477)|VARIABLE_ASSIGNMENT|[104]|mapTaxByCompositeKey|{}|0x29d7ef59
11:42:23.1 (468226655)|HEAP_ALLOCATE|[105]|Bytes:5
11:42:23.1 (468240802)|HEAP_ALLOCATE|[105]|Bytes:24
11:42:23.1 (468248708)|VARIABLE_SCOPE_BEGIN|[105]|t|Tax__c|true|false
11:42:23.1 (468270377)|VARIABLE_ASSIGNMENT|[105]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArVAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i1AAA","State__c":"a04g8000000QmaTAAS"}|0x76263d1a
11:42:23.1 (468275287)|STATEMENT_EXECUTE|[105]
11:42:23.1 (468276176)|STATEMENT_EXECUTE|[106]
11:42:23.1 (468338759)|HEAP_ALLOCATE|[106]|Bytes:18
11:42:23.1 (468351074)|HEAP_ALLOCATE|[107]|Bytes:18
11:42:23.1 (468359611)|HEAP_ALLOCATE|[108]|Bytes:18
11:42:23.1 (468366890)|HEAP_ALLOCATE|[106]|Bytes:54
11:42:23.1 (468369904)|VARIABLE_SCOPE_BEGIN|[106]|key|String|false|false
11:42:23.1 (468376676)|VARIABLE_ASSIGNMENT|[106]|key|"01tg8000001BArVAAWa0 (34 more) ..."
11:42:23.1 (468379015)|STATEMENT_EXECUTE|[109]
11:42:23.1 (468388530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (468397956)|HEAP_ALLOCATE|[105]|Bytes:5
11:42:23.1 (468403635)|HEAP_ALLOCATE|[105]|Bytes:24
11:42:23.1 (468407101)|VARIABLE_SCOPE_BEGIN|[105]|t|Tax__c|true|false
11:42:23.1 (468430336)|VARIABLE_ASSIGNMENT|[105]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArXAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i2AAA","State__c":"a04g8000000QmaTAAS"}|0x365ff4a1
11:42:23.1 (468434237)|STATEMENT_EXECUTE|[105]
11:42:23.1 (468434979)|STATEMENT_EXECUTE|[106]
11:42:23.1 (468441185)|HEAP_ALLOCATE|[106]|Bytes:18
11:42:23.1 (468448534)|HEAP_ALLOCATE|[107]|Bytes:18
11:42:23.1 (468455283)|HEAP_ALLOCATE|[108]|Bytes:18
11:42:23.1 (468459355)|HEAP_ALLOCATE|[106]|Bytes:54
11:42:23.1 (468461367)|VARIABLE_SCOPE_BEGIN|[106]|key|String|false|false
11:42:23.1 (468466222)|VARIABLE_ASSIGNMENT|[106]|key|"01tg8000001BArXAAWa0 (34 more) ..."
11:42:23.1 (468468446)|STATEMENT_EXECUTE|[109]
11:42:23.1 (468471527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (468476964)|HEAP_ALLOCATE|[105]|Bytes:5
11:42:23.1 (468481151)|HEAP_ALLOCATE|[105]|Bytes:24
11:42:23.1 (468483468)|VARIABLE_SCOPE_BEGIN|[105]|t|Tax__c|true|false
11:42:23.1 (468501909)|VARIABLE_ASSIGNMENT|[105]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x79edf1be
11:42:23.1 (468505808)|STATEMENT_EXECUTE|[105]
11:42:23.1 (468506563)|STATEMENT_EXECUTE|[106]
11:42:23.1 (468511750)|HEAP_ALLOCATE|[106]|Bytes:18
11:42:23.1 (468518460)|HEAP_ALLOCATE|[107]|Bytes:18
11:42:23.1 (468524778)|HEAP_ALLOCATE|[108]|Bytes:18
11:42:23.1 (468528797)|HEAP_ALLOCATE|[106]|Bytes:54
11:42:23.1 (468530732)|VARIABLE_SCOPE_BEGIN|[106]|key|String|false|false
11:42:23.1 (468535251)|VARIABLE_ASSIGNMENT|[106]|key|"01tg8000001BArcAAGa0 (34 more) ..."
11:42:23.1 (468537243)|STATEMENT_EXECUTE|[109]
11:42:23.1 (468539990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (468545046)|HEAP_ALLOCATE|[105]|Bytes:5
11:42:23.1 (468550779)|VARIABLE_ASSIGNMENT|[105]|t|null|
11:42:23.1 (468554536)|STATEMENT_EXECUTE|[113]
11:42:23.1 (468561087)|HEAP_ALLOCATE|[113]|Bytes:4
11:42:23.1 (468808231)|SOQL_EXECUTE_BEGIN|[113]|Aggregations:0|SELECT Product__c, City__c, State__c, Country__c, DistributionCenter__c, FreightValue__c, ProductHierarchy__c FROM Freight__c WHERE Status__c = 'Approved'
11:42:23.1 (471809426)|SOQL_EXECUTE_END|[113]|Rows:4
11:42:23.1 (471832286)|HEAP_ALLOCATE|[113]|Bytes:20
11:42:23.1 (471855853)|HEAP_ALLOCATE|[113]|Bytes:784
11:42:23.1 (471889398)|HEAP_ALLOCATE|[113]|Bytes:20
11:42:23.1 (471902223)|VARIABLE_SCOPE_BEGIN|[113]|listFreights|List<Freight__c>|true|false
11:42:23.1 (472019376)|VARIABLE_ASSIGNMENT|[113]|listFreights|[{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}]|0x79ac0944
11:42:23.1 (472029464)|STATEMENT_EXECUTE|[119]
11:42:23.1 (472038762)|HEAP_ALLOCATE|[119]|Bytes:4
11:42:23.1 (472046283)|VARIABLE_SCOPE_BEGIN|[119]|mapFreight|Map<String,Freight__c>|true|false
11:42:23.1 (472056976)|VARIABLE_ASSIGNMENT|[119]|mapFreight|{}|0x138664f2
11:42:23.1 (472088526)|HEAP_ALLOCATE|[120]|Bytes:5
11:42:23.1 (472101337)|HEAP_ALLOCATE|[120]|Bytes:24
11:42:23.1 (472108622)|VARIABLE_SCOPE_BEGIN|[120]|f|Freight__c|true|false
11:42:23.1 (472129605)|VARIABLE_ASSIGNMENT|[120]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00}|0x572bf74f
11:42:23.1 (472134322)|STATEMENT_EXECUTE|[120]
11:42:23.1 (472135383)|STATEMENT_EXECUTE|[121]
11:42:23.1 (472154983)|HEAP_ALLOCATE|[121]|Bytes:18
11:42:23.1 (472158512)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
11:42:23.1 (472163303)|VARIABLE_ASSIGNMENT|[121]|quem|"a01g8000007otrhAAA"
11:42:23.1 (472165288)|STATEMENT_EXECUTE|[122]
11:42:23.1 (472171326)|HEAP_ALLOCATE|[122]|Bytes:18
11:42:23.1 (472174183)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
11:42:23.1 (472178294)|VARIABLE_ASSIGNMENT|[122]|onde|"a04g8000000QmaTAAS"
11:42:23.1 (472180476)|STATEMENT_EXECUTE|[125]
11:42:23.1 (472186263)|HEAP_ALLOCATE|[125]|Bytes:37
11:42:23.1 (472188397)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:42:23.1 (472194253)|VARIABLE_ASSIGNMENT|[125]|key|"a01g8000007otrhAAA_a (17 more) ..."
11:42:23.1 (472196720)|STATEMENT_EXECUTE|[126]
11:42:23.1 (472204201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (472211683)|HEAP_ALLOCATE|[120]|Bytes:5
11:42:23.1 (472216038)|HEAP_ALLOCATE|[120]|Bytes:24
11:42:23.1 (472218548)|VARIABLE_SCOPE_BEGIN|[120]|f|Freight__c|true|false
11:42:23.1 (472237178)|VARIABLE_ASSIGNMENT|[120]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00}|0x73128f89
11:42:23.1 (472240702)|STATEMENT_EXECUTE|[120]
11:42:23.1 (472241472)|STATEMENT_EXECUTE|[121]
11:42:23.1 (472245108)|HEAP_ALLOCATE|[121]|Bytes:18
11:42:23.1 (472247328)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
11:42:23.1 (472251420)|VARIABLE_ASSIGNMENT|[121]|quem|"a01g8000007otrjAAA"
11:42:23.1 (472253447)|STATEMENT_EXECUTE|[122]
11:42:23.1 (472256937)|HEAP_ALLOCATE|[122]|Bytes:18
11:42:23.1 (472258913)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
11:42:23.1 (472262771)|VARIABLE_ASSIGNMENT|[122]|onde|"a05g8000001KAc9AAG"
11:42:23.1 (472264658)|STATEMENT_EXECUTE|[125]
11:42:23.1 (472266215)|HEAP_ALLOCATE|[125]|Bytes:37
11:42:23.1 (472267988)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:42:23.1 (472272355)|VARIABLE_ASSIGNMENT|[125]|key|"a01g8000007otrjAAA_a (17 more) ..."
11:42:23.1 (472274312)|STATEMENT_EXECUTE|[126]
11:42:23.1 (472277248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (472282524)|HEAP_ALLOCATE|[120]|Bytes:5
11:42:23.1 (472286241)|HEAP_ALLOCATE|[120]|Bytes:24
11:42:23.1 (472288715)|VARIABLE_SCOPE_BEGIN|[120]|f|Freight__c|true|false
11:42:23.1 (472349935)|VARIABLE_ASSIGNMENT|[120]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00}|0x5b752d57
11:42:23.1 (472355241)|STATEMENT_EXECUTE|[120]
11:42:23.1 (472356561)|STATEMENT_EXECUTE|[121]
11:42:23.1 (472363502)|HEAP_ALLOCATE|[121]|Bytes:18
11:42:23.1 (472367137)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
11:42:23.1 (472373295)|VARIABLE_ASSIGNMENT|[121]|quem|"01tg8000001BArcAAG"
11:42:23.1 (472375958)|STATEMENT_EXECUTE|[122]
11:42:23.1 (472380250)|HEAP_ALLOCATE|[122]|Bytes:18
11:42:23.1 (472382937)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
11:42:23.1 (472388622)|VARIABLE_ASSIGNMENT|[122]|onde|"a04g8000000QmaTAAS"
11:42:23.1 (472391383)|STATEMENT_EXECUTE|[125]
11:42:23.1 (472393916)|HEAP_ALLOCATE|[125]|Bytes:37
11:42:23.1 (472396462)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:42:23.1 (472402638)|VARIABLE_ASSIGNMENT|[125]|key|"01tg8000001BArcAAG_a (17 more) ..."
11:42:23.1 (472405196)|STATEMENT_EXECUTE|[126]
11:42:23.1 (472409866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (472418433)|HEAP_ALLOCATE|[120]|Bytes:5
11:42:23.1 (472425914)|HEAP_ALLOCATE|[120]|Bytes:24
11:42:23.1 (472430344)|VARIABLE_SCOPE_BEGIN|[120]|f|Freight__c|true|false
11:42:23.1 (472462341)|VARIABLE_ASSIGNMENT|[120]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}|0x4cf69985
11:42:23.1 (472468328)|STATEMENT_EXECUTE|[120]
11:42:23.1 (472469551)|STATEMENT_EXECUTE|[121]
11:42:23.1 (472475168)|HEAP_ALLOCATE|[121]|Bytes:18
11:42:23.1 (472478660)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
11:42:23.1 (472485154)|VARIABLE_ASSIGNMENT|[121]|quem|"a01g8000007otrqAAA"
11:42:23.1 (472487813)|STATEMENT_EXECUTE|[122]
11:42:23.1 (472493428)|HEAP_ALLOCATE|[122]|Bytes:18
11:42:23.1 (472496165)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
11:42:23.1 (472501829)|VARIABLE_ASSIGNMENT|[122]|onde|"a03g8000004x8aeAAA"
11:42:23.1 (472504571)|STATEMENT_EXECUTE|[125]
11:42:23.1 (472507071)|HEAP_ALLOCATE|[125]|Bytes:37
11:42:23.1 (472509842)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:42:23.1 (472516424)|VARIABLE_ASSIGNMENT|[125]|key|"a01g8000007otrqAAA_a (17 more) ..."
11:42:23.1 (472519326)|STATEMENT_EXECUTE|[126]
11:42:23.1 (472524011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (472531751)|HEAP_ALLOCATE|[120]|Bytes:5
11:42:23.1 (472540188)|VARIABLE_ASSIGNMENT|[120]|f|null|
11:42:23.1 (472560162)|HEAP_ALLOCATE|[130]|Bytes:5
11:42:23.1 (472575059)|HEAP_ALLOCATE|[130]|Bytes:4
11:42:23.1 (472579702)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
11:42:23.1 (473207197)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x7f4db343
11:42:23.1 (473214811)|STATEMENT_EXECUTE|[130]
11:42:23.1 (473215790)|STATEMENT_EXECUTE|[131]
11:42:23.1 (473237797)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
11:42:23.1 (473302345)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x11907981
11:42:23.1 (473308336)|STATEMENT_EXECUTE|[132]
11:42:23.1 (473322460)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
11:42:23.1 (473351373)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"}|0x78a7b498
11:42:23.1 (473354335)|STATEMENT_EXECUTE|[133]
11:42:23.1 (473366798)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
11:42:23.1 (473390788)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x25c28689
11:42:23.1 (473422457)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (473425342)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (473458690)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (473460427)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (473470143)|STATEMENT_EXECUTE|[135]
11:42:23.1 (473473306)|STATEMENT_EXECUTE|[142]
11:42:23.1 (473474391)|STATEMENT_EXECUTE|[146]
11:42:23.1 (473483772)|HEAP_ALLOCATE|[146]|Bytes:18
11:42:23.1 (473492263)|HEAP_ALLOCATE|[147]|Bytes:18
11:42:23.1 (473500470)|HEAP_ALLOCATE|[148]|Bytes:18
11:42:23.1 (473505903)|HEAP_ALLOCATE|[146]|Bytes:54
11:42:23.1 (473508259)|VARIABLE_SCOPE_BEGIN|[146]|keyOrderItemImposto|String|false|false
11:42:23.1 (473513981)|VARIABLE_ASSIGNMENT|[146]|keyOrderItemImposto|"01tg8000001BArVAAWa0 (34 more) ..."
11:42:23.1 (473516084)|STATEMENT_EXECUTE|[150]
11:42:23.1 (473524816)|VARIABLE_SCOPE_BEGIN|[150]|impostoEncontrado|Tax__c|true|false
11:42:23.1 (473553560)|VARIABLE_ASSIGNMENT|[150]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArVAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i1AAA","State__c":"a04g8000000QmaTAAS"}|0x76263d1a
11:42:23.1 (473557108)|STATEMENT_EXECUTE|[152]
11:42:23.1 (474007069)|VARIABLE_ASSIGNMENT|[152]|this.TaxPercentage__c|18.00|0x7f4db343
11:42:23.1 (474011583)|STATEMENT_EXECUTE|[155]
11:42:23.1 (474030341)|METHOD_ENTRY|[155]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:42:23.1 (474036126)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
11:42:23.1 (474379177)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x7f4db343
11:42:23.1 (474384271)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
11:42:23.1 (474415775)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x11907981
11:42:23.1 (474419923)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
11:42:23.1 (474498007)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x756754b3
11:42:23.1 (474507347)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
11:42:23.1 (474595629)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrhAAA"
11:42:23.1 (474600368)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
11:42:23.1 (474631468)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x25c28689
11:42:23.1 (474640806)|STATEMENT_EXECUTE|[20]
11:42:23.1 (474641904)|STATEMENT_EXECUTE|[21]
11:42:23.1 (474650084)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
11:42:23.1 (474680877)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArVAAW"
11:42:23.1 (474683362)|STATEMENT_EXECUTE|[22]
11:42:23.1 (474687071)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
11:42:23.1 (474705178)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
11:42:23.1 (474707210)|STATEMENT_EXECUTE|[23]
11:42:23.1 (474712305)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
11:42:23.1 (474752900)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
11:42:23.1 (474756217)|STATEMENT_EXECUTE|[24]
11:42:23.1 (474760456)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
11:42:23.1 (474778361)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001KAc9AAG"
11:42:23.1 (474780398)|STATEMENT_EXECUTE|[25]
11:42:23.1 (474782907)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
11:42:23.1 (474798890)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000QmaTAAS"
11:42:23.1 (474801302)|STATEMENT_EXECUTE|[26]
11:42:23.1 (474804653)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
11:42:23.1 (474830696)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
11:42:23.1 (474848755)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (474859713)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (474865634)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (474872657)|HEAP_ALLOCATE|[29]|Bytes:56
11:42:23.1 (474885615)|STATEMENT_EXECUTE|[29]
11:42:23.1 (474891831)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (474901803)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (474907933)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (474912149)|HEAP_ALLOCATE|[30]|Bytes:56
11:42:23.1 (474916616)|STATEMENT_EXECUTE|[30]
11:42:23.1 (474920006)|HEAP_ALLOCATE|[31]|Bytes:18
11:42:23.1 (474926101)|HEAP_ALLOCATE|[31]|Bytes:18
11:42:23.1 (474931765)|HEAP_ALLOCATE|[31]|Bytes:18
11:42:23.1 (474935935)|HEAP_ALLOCATE|[31]|Bytes:56
11:42:23.1 (474940019)|STATEMENT_EXECUTE|[31]
11:42:23.1 (474944007)|HEAP_ALLOCATE|[32]|Bytes:18
11:42:23.1 (474949721)|HEAP_ALLOCATE|[32]|Bytes:18
11:42:23.1 (474955413)|HEAP_ALLOCATE|[32]|Bytes:18
11:42:23.1 (474959368)|HEAP_ALLOCATE|[32]|Bytes:56
11:42:23.1 (474963601)|STATEMENT_EXECUTE|[32]
11:42:23.1 (474967293)|HEAP_ALLOCATE|[33]|Bytes:18
11:42:23.1 (474973424)|HEAP_ALLOCATE|[33]|Bytes:18
11:42:23.1 (474979208)|HEAP_ALLOCATE|[33]|Bytes:18
11:42:23.1 (474983394)|HEAP_ALLOCATE|[33]|Bytes:56
11:42:23.1 (474987474)|STATEMENT_EXECUTE|[33]
11:42:23.1 (474990807)|HEAP_ALLOCATE|[34]|Bytes:18
11:42:23.1 (474996621)|HEAP_ALLOCATE|[34]|Bytes:18
11:42:23.1 (475002248)|HEAP_ALLOCATE|[34]|Bytes:18
11:42:23.1 (475006922)|HEAP_ALLOCATE|[34]|Bytes:56
11:42:23.1 (475012358)|STATEMENT_EXECUTE|[34]
11:42:23.1 (475017422)|HEAP_ALLOCATE|[36]|Bytes:18
11:42:23.1 (475026028)|HEAP_ALLOCATE|[36]|Bytes:18
11:42:23.1 (475035489)|HEAP_ALLOCATE|[36]|Bytes:18
11:42:23.1 (475041868)|HEAP_ALLOCATE|[36]|Bytes:56
11:42:23.1 (475048997)|STATEMENT_EXECUTE|[36]
11:42:23.1 (475052842)|HEAP_ALLOCATE|[37]|Bytes:18
11:42:23.1 (475058999)|HEAP_ALLOCATE|[37]|Bytes:18
11:42:23.1 (475064717)|HEAP_ALLOCATE|[37]|Bytes:18
11:42:23.1 (475068949)|HEAP_ALLOCATE|[37]|Bytes:56
11:42:23.1 (475073627)|STATEMENT_EXECUTE|[37]
11:42:23.1 (475077158)|HEAP_ALLOCATE|[38]|Bytes:18
11:42:23.1 (475085263)|HEAP_ALLOCATE|[38]|Bytes:18
11:42:23.1 (475094843)|HEAP_ALLOCATE|[38]|Bytes:18
11:42:23.1 (475099328)|HEAP_ALLOCATE|[38]|Bytes:56
11:42:23.1 (475103868)|STATEMENT_EXECUTE|[38]
11:42:23.1 (475107327)|HEAP_ALLOCATE|[39]|Bytes:18
11:42:23.1 (475113098)|HEAP_ALLOCATE|[39]|Bytes:18
11:42:23.1 (475118817)|HEAP_ALLOCATE|[39]|Bytes:18
11:42:23.1 (475122822)|HEAP_ALLOCATE|[39]|Bytes:56
11:42:23.1 (475127148)|STATEMENT_EXECUTE|[39]
11:42:23.1 (475130740)|HEAP_ALLOCATE|[40]|Bytes:18
11:42:23.1 (475136528)|HEAP_ALLOCATE|[40]|Bytes:18
11:42:23.1 (475142303)|HEAP_ALLOCATE|[40]|Bytes:18
11:42:23.1 (475146245)|HEAP_ALLOCATE|[40]|Bytes:56
11:42:23.1 (475150794)|STATEMENT_EXECUTE|[40]
11:42:23.1 (475153852)|HEAP_ALLOCATE|[40]|Bytes:18
11:42:23.1 (475159834)|HEAP_ALLOCATE|[40]|Bytes:18
11:42:23.1 (475165582)|HEAP_ALLOCATE|[40]|Bytes:18
11:42:23.1 (475169730)|HEAP_ALLOCATE|[40]|Bytes:56
11:42:23.1 (475187977)|METHOD_EXIT|[155]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:42:23.1 (475196122)|VARIABLE_SCOPE_BEGIN|[155]|margem|Margem__c|true|false
11:42:23.1 (475240709)|VARIABLE_ASSIGNMENT|[155]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x1220baf8
11:42:23.1 (475245100)|STATEMENT_EXECUTE|[156]
11:42:23.1 (475749677)|VARIABLE_ASSIGNMENT|[156]|this.MarginPercentage__c|15.00|0x7f4db343
11:42:23.1 (475753886)|STATEMENT_EXECUTE|[159]
11:42:23.1 (475765827)|METHOD_ENTRY|[159]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:42:23.1 (475770688)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
11:42:23.1 (476112293)|VARIABLE_ASSIGNMENT|[4]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x7f4db343
11:42:23.1 (476118465)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
