66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:26.44 (1363336977)|STATEMENT_EXECUTE|[587]
15:40:26.44 (1363340067)|HEAP_ALLOCATE|[587]|Bytes:5
15:40:26.44 (1363345965)|STATEMENT_EXECUTE|[590]
15:40:26.44 (1363346830)|STATEMENT_EXECUTE|[592]
15:40:26.44 (1363359929)|HEAP_ALLOCATE|[592]|Bytes:16
15:40:26.44 (1363364154)|STATEMENT_EXECUTE|[595]
15:40:26.44 (1363374127)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:40:26.44 (1363380364)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
15:40:26.44 (1363382379)|STATEMENT_EXECUTE|[597]
15:40:26.44 (1363409828)|STATEMENT_EXECUTE|[601]
15:40:26.44 (1363410674)|STATEMENT_EXECUTE|[602]
15:40:26.44 (1363415166)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:40:26.44 (1363417958)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:40:26.44 (1363422681)|CONSTRUCTOR_EXIT|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
15:40:26.44 (1363426096)|STATEMENT_EXECUTE|[9]
15:40:26.44 (1363427296)|STATEMENT_EXECUTE|[11]
15:40:26.44 (1364579847)|VARIABLE_ASSIGNMENT|[11]|this.newRecords|[{"LastModifiedDate":"2026-04-10T18:40:27.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009UgxZAAS","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:40:27.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:40:27.000Z","Id":"802g8000002mB4tAAE","LastModifiedById":"005g80000010N45AAE"}]|0x1488e378
15:40:26.44 (1364598886)|STATEMENT_EXECUTE|[12]
15:40:26.44 (1365287625)|VARIABLE_ASSIGNMENT|[12]|this.oldRecords|[{"LastModifiedDate":"2026-04-10T18:40:27.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":1.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009UgxZAAS","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:40:27.000Z","UnitPrice":380385.50,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":380385.50,"CreatedDate":"2026-04-10T18:40:27.000Z","Id":"802g8000002mB4tAAE","LastModifiedById":"005g80000010N45AAE"}]|0x1488e378
15:40:26.44 (1365301549)|STATEMENT_EXECUTE|[13]
15:40:26.44 (1365724047)|VARIABLE_ASSIGNMENT|[13]|this.newRecordsMap|{"802g8000002mB4tAAE":{"LastModifiedDate":"2026-04-10T18:40:27.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009UgxZAAS","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:40:27.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:40:27.000Z","Id":"802g8000002mB4tAAE","LastModifiedById":"005g80000010N45AAE"}}|0x1488e378
15:40:26.44 (1365738844)|STATEMENT_EXECUTE|[14]
15:40:26.44 (1366099764)|VARIABLE_ASSIGNMENT|[14]|this.oldRecordsMap|{"802g8000002mB4tAAE":{"LastModifiedDate":"2026-04-10T18:40:27.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":1.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009UgxZAAS","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:40:27.000Z","UnitPrice":380385.50,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":380385.50,"CreatedDate":"2026-04-10T18:40:27.000Z","Id":"802g8000002mB4tAAE","LastModifiedById":"005g80000010N45AAE"}}|0x1488e378
15:40:26.44 (1366116612)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:40:26.44 (1366130017)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:40:26.44 (1366136749)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:40:26.44 (1366178062)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x36aa1b2b","newRecordsMap":"0x656aada5","oldRecords":"0x984cc31","oldRecordsMap":"0x62bd1cee","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x1488e378
15:40:26.44 (1366191193)|STATEMENT_EXECUTE|[120]
15:40:26.44 (1366195241)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:40:26.44 (1366198522)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:40:26.44 (1366209478)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x36aa1b2b","newRecordsMap":"0x656aada5","oldRecords":"0x984cc31","oldRecordsMap":"0x62bd1cee","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x1488e378
15:40:26.44 (1366214274)|STATEMENT_EXECUTE|[661]
15:40:26.44 (1366221461)|STATEMENT_EXECUTE|[662]
15:40:26.44 (1366222416)|STATEMENT_EXECUTE|[665]
15:40:26.44 (1366228092)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:26.44 (1366230903)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:40:26.44 (1366240096)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x36aa1b2b","newRecordsMap":"0x656aada5","oldRecords":"0x984cc31","oldRecordsMap":"0x62bd1cee","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x1488e378
15:40:26.44 (1366244497)|STATEMENT_EXECUTE|[680]
15:40:26.44 (1366268554)|STATEMENT_EXECUTE|[681]
15:40:26.44 (1366269648)|STATEMENT_EXECUTE|[684]
15:40:26.44 (1366272538)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:26.44 (1366290455)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:40:26.44 (1366293191)|STATEMENT_EXECUTE|[121]
15:40:26.44 (1366296141)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:40:26.44 (1366299108)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:40:26.44 (1366308499)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x36aa1b2b","newRecordsMap":"0x656aada5","oldRecords":"0x984cc31","oldRecordsMap":"0x62bd1cee","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x1488e378
15:40:26.44 (1366313922)|STATEMENT_EXECUTE|[634]
15:40:26.44 (1366315025)|STATEMENT_EXECUTE|[635]
15:40:26.44 (1366317026)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:26.44 (1366319065)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:40:26.44 (1366327458)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x36aa1b2b","newRecordsMap":"0x656aada5","oldRecords":"0x984cc31","oldRecordsMap":"0x62bd1cee","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x1488e378
15:40:26.44 (1366331355)|STATEMENT_EXECUTE|[680]
15:40:26.44 (1366337855)|STATEMENT_EXECUTE|[681]
15:40:26.44 (1366338751)|STATEMENT_EXECUTE|[684]
15:40:26.44 (1366340320)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:26.44 (1366344111)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:40:26.44 (1366351788)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
15:40:26.44 (1366362906)|STATEMENT_EXECUTE|[636]
15:40:26.44 (1366364086)|STATEMENT_EXECUTE|[649]
15:40:26.44 (1366365860)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:40:26.44 (1366368516)|STATEMENT_EXECUTE|[126]
15:40:26.44 (1366370713)|STATEMENT_EXECUTE|[130]
15:40:26.44 (1366371707)|STATEMENT_EXECUTE|[135]
15:40:26.44 (1366418389)|STATEMENT_EXECUTE|[139]
15:40:26.44 (1366419450)|STATEMENT_EXECUTE|[140]
15:40:26.44 (1366423444)|METHOD_ENTRY|[140]|01pg8000001EZwd|OrdemItemHandler.beforeUpdate()
15:40:26.44 (1366427245)|VARIABLE_SCOPE_BEGIN|[25]|this|OrdemItemHandler|true|false
15:40:26.44 (1366437790)|VARIABLE_ASSIGNMENT|[25]|this|{"newRecords":"0x36aa1b2b","newRecordsMap":"0x656aada5","oldRecords":"0x984cc31","oldRecordsMap":"0x62bd1cee","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x1488e378
15:40:26.44 (1366445480)|STATEMENT_EXECUTE|[25]
15:40:26.44 (1366446875)|STATEMENT_EXECUTE|[26]
15:40:26.44 (1366458151)|METHOD_ENTRY|[26]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:40:26.44 (1366477911)|VARIABLE_SCOPE_BEGIN|[176]|this|OrdemItemHandler|true|false
15:40:26.44 (1366487387)|VARIABLE_ASSIGNMENT|[176]|this|{"newRecords":"0x36aa1b2b","newRecordsMap":"0x656aada5","oldRecords":"0x984cc31","oldRecordsMap":"0x62bd1cee","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x1488e378
15:40:26.44 (1366492687)|STATEMENT_EXECUTE|[176]
15:40:26.44 (1366493815)|STATEMENT_EXECUTE|[177]
15:40:26.44 (1366497075)|VARIABLE_SCOPE_BEGIN|[177]|listaParaValidar|List<OrderItem>|true|false
15:40:26.44 (1366503073)|VARIABLE_ASSIGNMENT|[177]|listaParaValidar|null|
15:40:26.44 (1366506420)|STATEMENT_EXECUTE|[178]
15:40:26.44 (1366520391)|HEAP_ALLOCATE|[178]|Bytes:4
15:40:26.44 (1366535062)|VARIABLE_SCOPE_BEGIN|[178]|idOrders|Set<Id>|true|false
15:40:26.44 (1366567334)|VARIABLE_ASSIGNMENT|[178]|idOrders|[]|0x4a820d1
15:40:26.44 (1366571491)|STATEMENT_EXECUTE|[179]
15:40:26.44 (1366581284)|HEAP_ALLOCATE|[179]|Bytes:4
15:40:26.44 (1366585871)|VARIABLE_SCOPE_BEGIN|[179]|idMapOrders|Map<Id,Order>|true|false
15:40:26.44 (1366593717)|VARIABLE_ASSIGNMENT|[179]|idMapOrders|{}|0x349fa264
15:40:26.44 (1366601655)|STATEMENT_EXECUTE|[183]
15:40:26.44 (1366602853)|STATEMENT_EXECUTE|[184]
15:40:26.44 (1367043257)|VARIABLE_ASSIGNMENT|[184]|listaParaValidar|[{"LastModifiedDate":"2026-04-10T18:40:27.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009UgxZAAS","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:40:27.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:40:27.000Z","Id":"802g8000002mB4tAAE","LastModifiedById":"005g80000010N45AAE"}]|0x36aa1b2b
15:40:26.44 (1367091751)|HEAP_ALLOCATE|[187]|Bytes:5
15:40:26.44 (1367111395)|HEAP_ALLOCATE|[187]|Bytes:4
15:40:26.44 (1367123813)|VARIABLE_SCOPE_BEGIN|[187]|ot|OrderItem|true|false
15:40:26.44 (1367617124)|VARIABLE_ASSIGNMENT|[187]|ot|{"LastModifiedDate":"2026-04-10T18:40:27.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009UgxZAAS","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:40:27.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:40:27.000Z","Id":"802g8000002mB4tAAE","LastModifiedById":"005g80000010N45AAE"}|0x1bd50582
15:40:26.44 (1367631182)|STATEMENT_EXECUTE|[187]
15:40:26.44 (1367632752)|STATEMENT_EXECUTE|[188]
15:40:26.44 (1367659687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1367676621)|HEAP_ALLOCATE|[187]|Bytes:5
15:40:26.44 (1367687255)|VARIABLE_ASSIGNMENT|[187]|ot|null|
15:40:26.44 (1367691085)|STATEMENT_EXECUTE|[191]
15:40:26.44 (1367697663)|METHOD_ENTRY|[191]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:40:26.44 (1367703034)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:40:26.44 (1367712339)|VARIABLE_ASSIGNMENT|[2]|ids|["801g8000009UgxZAAS"]|0x4a820d1
15:40:26.44 (1367721519)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1367722770)|STATEMENT_EXECUTE|[3]
15:40:26.44 (1367732484)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1367739874)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1368250374)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
15:40:26.44 (1371710008)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:26.44 (1371739972)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1371755754)|HEAP_ALLOCATE|[3]|Bytes:213
15:40:26.44 (1371793345)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1371815345)|HEAP_ALLOCATE|[3]|Bytes:32
15:40:26.44 (1371834107)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1371844360)|METHOD_EXIT|[191]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:40:26.44 (1371957081)|VARIABLE_ASSIGNMENT|[191]|idMapOrders|{"801g8000009UgxZAAS":{"Status":"Activated","City__c":"a05g8000002BenNAAS","Country__c":"a03g80000084yQnAAI","AccountId":"001g8000009UgxXAAS","DistributionCenter__c":"a06g8000001ga05AAA","Id":"801g8000009UgxZAAS","State__c":"a04g8000000b4z7AAA"}}|0x324d34e6
15:40:26.44 (1371989126)|HEAP_ALLOCATE|[193]|Bytes:5
15:40:26.44 (1372004249)|HEAP_ALLOCATE|[193]|Bytes:4
15:40:26.44 (1372014567)|VARIABLE_SCOPE_BEGIN|[193]|ot|OrderItem|true|false
15:40:26.44 (1372487138)|VARIABLE_ASSIGNMENT|[193]|ot|{"LastModifiedDate":"2026-04-10T18:40:27.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009UgxZAAS","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:40:27.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:40:27.000Z","Id":"802g8000002mB4tAAE","LastModifiedById":"005g80000010N45AAE"}|0x1bd50582
15:40:26.44 (1372500507)|STATEMENT_EXECUTE|[193]
15:40:26.44 (1372502189)|STATEMENT_EXECUTE|[194]
15:40:26.44 (1372524871)|VARIABLE_SCOPE_BEGIN|[194]|pedido|Order|true|false
15:40:26.44 (1372570066)|VARIABLE_ASSIGNMENT|[194]|pedido|{"Status":"Activated","City__c":"a05g8000002BenNAAS","Country__c":"a03g80000084yQnAAI","AccountId":"001g8000009UgxXAAS","DistributionCenter__c":"a06g8000001ga05AAA","Id":"801g8000009UgxZAAS","State__c":"a04g8000000b4z7AAA"}|0x780299a2
15:40:26.44 (1372601498)|STATEMENT_EXECUTE|[195]
15:40:26.44 (1372602563)|STATEMENT_EXECUTE|[196]
15:40:26.44 (1372605182)|HEAP_ALLOCATE|[196]|Bytes:86
15:40:26.44 (1372817267)|VF_PAGE_MESSAGE|Não é possivel fazer qualquer alteração dos ITENS após o pedido ser marcado como Ativo
15:40:26.44 (1372837948)|HEAP_ALLOCATE|[193]|Bytes:5
15:40:26.44 (1372845562)|VARIABLE_ASSIGNMENT|[193]|ot|null|
15:40:26.44 (1372851539)|METHOD_EXIT|[26]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:40:26.44 (1372855577)|STATEMENT_EXECUTE|[27]
15:40:26.44 (1372865445)|METHOD_ENTRY|[27]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
15:40:26.44 (1372875174)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
15:40:26.44 (1372914654)|VARIABLE_ASSIGNMENT|[35]|this|{"newRecords":"0x36aa1b2b","newRecordsMap":"0x656aada5","oldRecords":"0x984cc31","oldRecordsMap":"0x62bd1cee","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x1488e378
15:40:26.44 (1372926796)|STATEMENT_EXECUTE|[35]
15:40:26.44 (1372928352)|STATEMENT_EXECUTE|[37]
15:40:26.44 (1372937826)|HEAP_ALLOCATE|[37]|Bytes:4
15:40:26.44 (1372948667)|VARIABLE_SCOPE_BEGIN|[37]|setOrderIds|Set<Id>|true|false
15:40:26.44 (1372971986)|VARIABLE_ASSIGNMENT|[37]|setOrderIds|[]|0x275e6239
15:40:26.44 (1372975402)|STATEMENT_EXECUTE|[38]
15:40:26.44 (1372977831)|HEAP_ALLOCATE|[38]|Bytes:4
15:40:26.44 (1372983041)|VARIABLE_SCOPE_BEGIN|[38]|setProductIds|Set<Id>|true|false
15:40:26.44 (1372989068)|VARIABLE_ASSIGNMENT|[38]|setProductIds|[]|0x7cef8830
15:40:26.44 (1372992141)|STATEMENT_EXECUTE|[39]
15:40:26.44 (1372994237)|HEAP_ALLOCATE|[39]|Bytes:4
15:40:26.44 (1372998796)|VARIABLE_SCOPE_BEGIN|[39]|setAccountIds|Set<Id>|true|false
15:40:26.44 (1373004702)|VARIABLE_ASSIGNMENT|[39]|setAccountIds|[]|0x104cc186
15:40:26.44 (1373008096)|STATEMENT_EXECUTE|[42]
15:40:26.44 (1373017042)|HEAP_ALLOCATE|[42]|Bytes:4
15:40:26.44 (1373020671)|VARIABLE_SCOPE_BEGIN|[42]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
15:40:26.44 (1373027326)|VARIABLE_ASSIGNMENT|[42]|itemsByOrderId|{}|0x5590e2f9
15:40:26.44 (1373040056)|HEAP_ALLOCATE|[45]|Bytes:5
15:40:26.44 (1373048403)|HEAP_ALLOCATE|[45]|Bytes:4
15:40:26.44 (1373052570)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
15:40:26.44 (1373485385)|VARIABLE_ASSIGNMENT|[45]|item|{"LastModifiedDate":"2026-04-10T18:40:27.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009UgxZAAS","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:40:27.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:40:27.000Z","Id":"802g8000002mB4tAAE","LastModifiedById":"005g80000010N45AAE"}|0x1bd50582
15:40:26.44 (1373496125)|STATEMENT_EXECUTE|[45]
15:40:26.44 (1373515624)|STATEMENT_EXECUTE|[46]
15:40:26.44 (1373516813)|STATEMENT_EXECUTE|[47]
15:40:26.44 (1373525683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1373540068)|STATEMENT_EXECUTE|[49]
15:40:26.44 (1373548759)|HEAP_ALLOCATE|[49]|Bytes:4
15:40:26.44 (1373561627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1373564959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:26.44 (1373568271)|STATEMENT_EXECUTE|[50]
15:40:26.44 (1373602094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1373607744)|STATEMENT_EXECUTE|[52]
15:40:26.44 (1373611355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1373621514)|HEAP_ALLOCATE|[45]|Bytes:5
15:40:26.44 (1373628606)|VARIABLE_ASSIGNMENT|[45]|item|null|
15:40:26.44 (1373631642)|STATEMENT_EXECUTE|[56]
15:40:26.44 (1373636618)|METHOD_ENTRY|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:40:26.44 (1373640766)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:40:26.44 (1373648487)|VARIABLE_ASSIGNMENT|[2]|ids|["801g8000009UgxZAAS"]|0x275e6239
15:40:26.44 (1373654985)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1373656095)|STATEMENT_EXECUTE|[3]
15:40:26.44 (1373660917)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1373667708)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1374078792)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
15:40:26.44 (1377329096)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:26.44 (1377361351)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1377377207)|HEAP_ALLOCATE|[3]|Bytes:213
15:40:26.44 (1377417275)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1377472108)|HEAP_ALLOCATE|[3]|Bytes:32
15:40:26.44 (1377492397)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1377503447)|METHOD_EXIT|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:40:26.44 (1377511679)|VARIABLE_SCOPE_BEGIN|[56]|mapOrders|Map<Id,Order>|true|false
15:40:26.44 (1377612617)|VARIABLE_ASSIGNMENT|[56]|mapOrders|{"801g8000009UgxZAAS":{"Status":"Activated","City__c":"a05g8000002BenNAAS","Country__c":"a03g80000084yQnAAI","AccountId":"001g8000009UgxXAAS","DistributionCenter__c":"a06g8000001ga05AAA","Id":"801g8000009UgxZAAS","State__c":"a04g8000000b4z7AAA"}}|0x7466536
15:40:26.44 (1377631600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:26.44 (1377638203)|HEAP_ALLOCATE|[58]|Bytes:220
15:40:26.44 (1377662175)|HEAP_ALLOCATE|[58]|Bytes:5
15:40:26.44 (1377672425)|HEAP_ALLOCATE|[58]|Bytes:32
15:40:26.44 (1377679711)|VARIABLE_SCOPE_BEGIN|[58]|o|Order|true|false
15:40:26.44 (1377710597)|VARIABLE_ASSIGNMENT|[58]|o|{"Status":"Activated","City__c":"a05g8000002BenNAAS","Country__c":"a03g80000084yQnAAI","AccountId":"001g8000009UgxXAAS","DistributionCenter__c":"a06g8000001ga05AAA","Id":"801g8000009UgxZAAS","State__c":"a04g8000000b4z7AAA"}|0x2cd1e1ca
15:40:26.44 (1377718153)|STATEMENT_EXECUTE|[58]
15:40:26.44 (1377735751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1377743061)|HEAP_ALLOCATE|[58]|Bytes:5
15:40:26.44 (1377749937)|VARIABLE_ASSIGNMENT|[58]|o|null|
15:40:26.44 (1377753393)|STATEMENT_EXECUTE|[60]
15:40:26.44 (1377759290)|METHOD_ENTRY|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:40:26.44 (1377764214)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:40:26.44 (1377773424)|VARIABLE_ASSIGNMENT|[2]|ids|["001g8000009UgxXAAS"]|0x104cc186
15:40:26.44 (1377781950)|STATEMENT_EXECUTE|[2]
