66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:41:08.1 (371458002)|STATEMENT_EXECUTE|[11]
11:41:08.1 (371892825)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x4e834368
11:41:08.1 (371903164)|STATEMENT_EXECUTE|[12]
11:41:08.1 (372289402)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g800000DSRXTAA5":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:41:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:41:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x4e834368
11:41:08.1 (372299758)|STATEMENT_EXECUTE|[13]
11:41:08.1 (372632111)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g800000DSRXTAA5":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x4e834368
11:41:08.1 (372660738)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:41:08.1 (372678375)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:41:08.1 (372688197)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:41:08.1 (372751909)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x314b453a","newRecordsMap":"0x702c83f8","oldRecords":"0x22a27686","oldRecordsMap":"0x79e928f9","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x71d61e1d"}|0x4e834368
11:41:08.1 (372758468)|STATEMENT_EXECUTE|[120]
11:41:08.1 (372765045)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:41:08.1 (372769923)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:41:08.1 (372791734)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x314b453a","newRecordsMap":"0x702c83f8","oldRecords":"0x22a27686","oldRecordsMap":"0x79e928f9","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x71d61e1d"}|0x4e834368
11:41:08.1 (372796834)|STATEMENT_EXECUTE|[661]
11:41:08.1 (372804377)|STATEMENT_EXECUTE|[662]
11:41:08.1 (372805934)|STATEMENT_EXECUTE|[665]
11:41:08.1 (372814959)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (372820611)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:41:08.1 (372865168)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x314b453a","newRecordsMap":"0x702c83f8","oldRecords":"0x22a27686","oldRecordsMap":"0x79e928f9","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x71d61e1d"}|0x4e834368
11:41:08.1 (372872060)|STATEMENT_EXECUTE|[680]
11:41:08.1 (372917206)|STATEMENT_EXECUTE|[681]
11:41:08.1 (372918725)|STATEMENT_EXECUTE|[684]
11:41:08.1 (372923000)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (372940757)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:41:08.1 (372945656)|STATEMENT_EXECUTE|[121]
11:41:08.1 (372962504)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:41:08.1 (372969382)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:41:08.1 (372996724)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x314b453a","newRecordsMap":"0x702c83f8","oldRecords":"0x22a27686","oldRecordsMap":"0x79e928f9","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x71d61e1d"}|0x4e834368
11:41:08.1 (373013527)|STATEMENT_EXECUTE|[634]
11:41:08.1 (373014924)|STATEMENT_EXECUTE|[635]
11:41:08.1 (373020227)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (373024814)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:41:08.1 (373052194)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x314b453a","newRecordsMap":"0x702c83f8","oldRecords":"0x22a27686","oldRecordsMap":"0x79e928f9","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x71d61e1d"}|0x4e834368
11:41:08.1 (373058619)|STATEMENT_EXECUTE|[680]
11:41:08.1 (373069214)|STATEMENT_EXECUTE|[681]
11:41:08.1 (373070174)|STATEMENT_EXECUTE|[684]
11:41:08.1 (373072272)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (373076264)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:41:08.1 (373084750)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
11:41:08.1 (373095822)|STATEMENT_EXECUTE|[636]
11:41:08.1 (373097020)|STATEMENT_EXECUTE|[649]
11:41:08.1 (373099049)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:41:08.1 (373102218)|STATEMENT_EXECUTE|[126]
11:41:08.1 (373104830)|STATEMENT_EXECUTE|[130]
11:41:08.1 (373105684)|STATEMENT_EXECUTE|[135]
11:41:08.1 (373228572)|STATEMENT_EXECUTE|[148]
11:41:08.1 (373229848)|STATEMENT_EXECUTE|[149]
11:41:08.1 (373246302)|METHOD_ENTRY|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
11:41:08.1 (373293052)|VARIABLE_SCOPE_BEGIN|[20]|this|OrderHandler|true|false
11:41:08.1 (373320928)|VARIABLE_ASSIGNMENT|[20]|this|{"newRecords":"0x314b453a","newRecordsMap":"0x702c83f8","oldRecords":"0x22a27686","oldRecordsMap":"0x79e928f9","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x71d61e1d"}|0x4e834368
11:41:08.1 (373326599)|STATEMENT_EXECUTE|[20]
11:41:08.1 (373327584)|STATEMENT_EXECUTE|[21]
11:41:08.1 (373335526)|METHOD_ENTRY|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:41:08.1 (373343214)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
11:41:08.1 (373363832)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x314b453a","newRecordsMap":"0x702c83f8","oldRecords":"0x22a27686","oldRecordsMap":"0x79e928f9","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x71d61e1d"}|0x4e834368
11:41:08.1 (373369532)|STATEMENT_EXECUTE|[30]
11:41:08.1 (373370440)|STATEMENT_EXECUTE|[31]
11:41:08.1 (373373749)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
11:41:08.1 (373394314)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
11:41:08.1 (373402889)|STATEMENT_EXECUTE|[35]
11:41:08.1 (373403876)|STATEMENT_EXECUTE|[36]
11:41:08.1 (374006696)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:41:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:41:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x314b453a
11:41:08.1 (374073740)|HEAP_ALLOCATE|[40]|Bytes:5
11:41:08.1 (374108600)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
11:41:08.1 (374668028)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:41:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:41:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x6c7b29c
11:41:08.1 (374682208)|STATEMENT_EXECUTE|[40]
11:41:08.1 (374683593)|STATEMENT_EXECUTE|[42]
11:41:08.1 (374713848)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
11:41:08.1 (375047307)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x37e0f284
11:41:08.1 (375057243)|STATEMENT_EXECUTE|[45]
11:41:08.1 (375063971)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
11:41:08.1 (375071429)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
11:41:08.1 (375085881)|HEAP_ALLOCATE|[40]|Bytes:5
11:41:08.1 (375100331)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
11:41:08.1 (375108914)|METHOD_EXIT|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:41:08.1 (375112310)|STATEMENT_EXECUTE|[22]
11:41:08.1 (375125271)|METHOD_ENTRY|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
11:41:08.1 (375169383)|VARIABLE_SCOPE_BEGIN|[54]|this|OrderHandler|true|false
11:41:08.1 (375223128)|VARIABLE_ASSIGNMENT|[54]|this|{"newRecords":"0x314b453a","newRecordsMap":"0x702c83f8","oldRecords":"0x22a27686","oldRecordsMap":"0x79e928f9","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x71d61e1d"}|0x4e834368
11:41:08.1 (375230389)|STATEMENT_EXECUTE|[54]
11:41:08.1 (375231446)|STATEMENT_EXECUTE|[55]
11:41:08.1 (375246525)|HEAP_ALLOCATE|[55]|Bytes:4
11:41:08.1 (375277741)|VARIABLE_SCOPE_BEGIN|[55]|ordersToRecalculate|Set<Id>|true|false
11:41:08.1 (375309711)|VARIABLE_ASSIGNMENT|[55]|ordersToRecalculate|[]|0x1389516d
11:41:08.1 (375340590)|HEAP_ALLOCATE|[57]|Bytes:5
11:41:08.1 (375351723)|VARIABLE_SCOPE_BEGIN|[57]|pedido|Order|true|false
11:41:08.1 (375697921)|VARIABLE_ASSIGNMENT|[57]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:41:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:41:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x6c7b29c
11:41:08.1 (375707526)|STATEMENT_EXECUTE|[57]
11:41:08.1 (375708358)|STATEMENT_EXECUTE|[58]
11:41:08.1 (375740241)|VARIABLE_SCOPE_BEGIN|[58]|pedidoAntigo|Order|true|false
11:41:08.1 (376046973)|VARIABLE_ASSIGNMENT|[58]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x37e0f284
11:41:08.1 (376149212)|STATEMENT_EXECUTE|[60]
11:41:08.1 (376157316)|HEAP_ALLOCATE|[57]|Bytes:5
11:41:08.1 (376169100)|VARIABLE_ASSIGNMENT|[57]|pedido|null|
11:41:08.1 (376183217)|STATEMENT_EXECUTE|[67]
11:41:08.1 (376186907)|METHOD_EXIT|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
11:41:08.1 (376191665)|METHOD_EXIT|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
11:41:08.1 (376194687)|STATEMENT_EXECUTE|[158]
11:41:08.1 (376201575)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:41:08.1 (376417197)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:41:08.1 (376527767)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x314b453a","newRecordsMap":"0x702c83f8","oldRecords":"0x22a27686","oldRecordsMap":"0x79e928f9","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x71d61e1d"}|0x4e834368
11:41:08.1 (376535641)|STATEMENT_EXECUTE|[746]
11:41:08.1 (376538313)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:41:08.1 (376542880)|STATEMENT_EXECUTE|[160]
11:41:08.1 (376545272)|STATEMENT_EXECUTE|[176]
11:41:08.1 (376548081)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:41:08.376 (376557237)|CUMULATIVE_LIMIT_USAGE
11:41:08.376 (376557237)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:08.376 (376557237)|CUMULATIVE_LIMIT_USAGE_END

11:41:08.1 (376743536)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
11:41:08.1 (407199446)|CODE_UNIT_FINISHED|TRIGGERS
11:41:08.1 (407231922)|EXECUTION_FINISHED
