66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:15:07.7 (281629359)|STATEMENT_EXECUTE|[66]
13:15:07.7 (282006800)|VARIABLE_ASSIGNMENT|[66]|this.FinalPrice__c|850000.00|0x3a60533f
13:15:07.7 (282010948)|STATEMENT_EXECUTE|[69]
13:15:07.7 (282025796)|VARIABLE_SCOPE_BEGIN|[69]|unitPriceDigitado|Decimal|false|false
13:15:07.7 (282050517)|VARIABLE_ASSIGNMENT|[69]|unitPriceDigitado|1280000.00
13:15:07.7 (282060308)|HEAP_ALLOCATE|[72]|Bytes:28
13:15:07.7 (282063193)|HEAP_ALLOCATE|[72]|Bytes:28
13:15:07.7 (282084364)|STATEMENT_EXECUTE|[72]
13:15:07.7 (282085264)|STATEMENT_EXECUTE|[73]
13:15:07.7 (282093713)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (282123328)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (282125125)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (282556193)|VARIABLE_ASSIGNMENT|[73]|this.DiscountPercentage__c|-0.505882352941176470588235294117647|0x3a60533f
13:15:07.7 (282568084)|METHOD_EXIT|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:15:07.7 (282588440)|HEAP_ALLOCATE|[130]|Bytes:5
13:15:07.7 (282601418)|VARIABLE_ASSIGNMENT|[130]|item|null|
13:15:07.7 (282608186)|METHOD_EXIT|[24]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
13:15:07.7 (282611494)|STATEMENT_EXECUTE|[27]
13:15:07.7 (282626435)|METHOD_ENTRY|[27]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
13:15:07.7 (282661130)|VARIABLE_SCOPE_BEGIN|[191]|this|OrdemItemHandler|true|false
13:15:07.7 (282714940)|VARIABLE_ASSIGNMENT|[191]|this|{"newRecords":"0x353c801b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6f1f1866"}|0x3a15b3d3
13:15:07.7 (282721273)|STATEMENT_EXECUTE|[191]
13:15:07.7 (282722225)|STATEMENT_EXECUTE|[192]
13:15:07.7 (282742703)|HEAP_ALLOCATE|[192]|Bytes:4
13:15:07.7 (282772461)|VARIABLE_SCOPE_BEGIN|[192]|setOrderIds|Set<Id>|true|false
13:15:07.7 (282806695)|VARIABLE_ASSIGNMENT|[192]|setOrderIds|[]|0x66fa1bbd
13:15:07.7 (282809468)|STATEMENT_EXECUTE|[193]
13:15:07.7 (282812186)|HEAP_ALLOCATE|[193]|Bytes:4
13:15:07.7 (282819200)|VARIABLE_SCOPE_BEGIN|[193]|setProductIds|Set<Id>|true|false
13:15:07.7 (282825484)|VARIABLE_ASSIGNMENT|[193]|setProductIds|[]|0x6f658744
13:15:07.7 (282854204)|HEAP_ALLOCATE|[195]|Bytes:5
13:15:07.7 (282871627)|HEAP_ALLOCATE|[195]|Bytes:28
13:15:07.7 (282876795)|VARIABLE_SCOPE_BEGIN|[195]|ot|OrderItem|true|false
13:15:07.7 (283267660)|VARIABLE_ASSIGNMENT|[195]|ot|{"DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":1222385.600000,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","PriceWithoutMargin__c":1062944.0000,"FreightValue__c":800.00,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"MarginPercentage__c":15.00}|0x851de2d
13:15:07.7 (283275543)|STATEMENT_EXECUTE|[195]
13:15:07.7 (283276738)|STATEMENT_EXECUTE|[196]
13:15:07.7 (283302879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (283308639)|STATEMENT_EXECUTE|[197]
13:15:07.7 (283315321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (283322248)|HEAP_ALLOCATE|[195]|Bytes:5
13:15:07.7 (283329904)|HEAP_ALLOCATE|[195]|Bytes:28
13:15:07.7 (283333094)|VARIABLE_SCOPE_BEGIN|[195]|ot|OrderItem|true|false
13:15:07.7 (283805894)|VARIABLE_ASSIGNMENT|[195]|ot|{"DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.850000,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","PriceWithoutMargin__c":14337.0000,"FreightValue__c":150.00,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"MarginPercentage__c":5.00}|0x37cb0a04
13:15:07.7 (283813463)|STATEMENT_EXECUTE|[195]
13:15:07.7 (283814416)|STATEMENT_EXECUTE|[196]
13:15:07.7 (283819939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (283823446)|STATEMENT_EXECUTE|[197]
13:15:07.7 (283826134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (283832062)|HEAP_ALLOCATE|[195]|Bytes:5
13:15:07.7 (283839610)|HEAP_ALLOCATE|[195]|Bytes:28
13:15:07.7 (283842547)|VARIABLE_SCOPE_BEGIN|[195]|ot|OrderItem|true|false
13:15:07.7 (284189396)|VARIABLE_ASSIGNMENT|[195]|ot|{"DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","PriceWithoutMargin__c":850000.00,"FreightValue__c":0,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"MarginPercentage__c":0}|0x1b6c495c
13:15:07.7 (284195356)|STATEMENT_EXECUTE|[195]
13:15:07.7 (284196134)|STATEMENT_EXECUTE|[196]
13:15:07.7 (284200028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (284202998)|STATEMENT_EXECUTE|[197]
13:15:07.7 (284205532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (284210743)|HEAP_ALLOCATE|[195]|Bytes:5
13:15:07.7 (284216860)|HEAP_ALLOCATE|[195]|Bytes:28
13:15:07.7 (284219517)|VARIABLE_SCOPE_BEGIN|[195]|ot|OrderItem|true|false
13:15:07.7 (284559211)|VARIABLE_ASSIGNMENT|[195]|ot|{"DiscountPercentage__c":-0.389578163771712158808933002481390,"IsDeleted":false,"Quantity":10.00,"FinalPrice__c":2015.0000,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","PriceWithoutMargin__c":1550.00,"FreightValue__c":50.00,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"MarginPercentage__c":30.00}|0x3cc6523c
13:15:07.7 (284565011)|STATEMENT_EXECUTE|[195]
13:15:07.7 (284565911)|STATEMENT_EXECUTE|[196]
13:15:07.7 (284569521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (284572369)|STATEMENT_EXECUTE|[197]
13:15:07.7 (284575067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (284580092)|HEAP_ALLOCATE|[195]|Bytes:5
13:15:07.7 (284585191)|HEAP_ALLOCATE|[195]|Bytes:28
13:15:07.7 (284587689)|VARIABLE_SCOPE_BEGIN|[195]|ot|OrderItem|true|false
13:15:07.7 (284918472)|VARIABLE_ASSIGNMENT|[195]|ot|{"DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC","PriceWithoutMargin__c":850000.00,"FreightValue__c":0,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"MarginPercentage__c":0}|0x3a60533f
13:15:07.7 (284923656)|STATEMENT_EXECUTE|[195]
13:15:07.7 (284924561)|STATEMENT_EXECUTE|[196]
13:15:07.7 (284928325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (284931038)|STATEMENT_EXECUTE|[197]
13:15:07.7 (284933546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (284938439)|HEAP_ALLOCATE|[195]|Bytes:5
13:15:07.7 (284944239)|VARIABLE_ASSIGNMENT|[195]|ot|null|
13:15:07.7 (284947527)|STATEMENT_EXECUTE|[200]
13:15:07.7 (284949842)|HEAP_ALLOCATE|[200]|Bytes:98
13:15:07.7 (284977752)|HEAP_ALLOCATE|[200]|Bytes:4
13:15:07.7 (284994766)|HEAP_ALLOCATE|[200]|Bytes:7
13:15:07.7 (285540333)|SOQL_EXECUTE_BEGIN|[200]|Aggregations:0|SELECT Id, OrderId, Product2Id FROM OrderItem WHERE (OrderId = :tmpVar1 AND Product2Id = :tmpVar2)
13:15:07.7 (306548905)|SOQL_EXECUTE_END|[200]|Rows:0
13:15:07.7 (306594273)|HEAP_ALLOCATE|[200]|Bytes:4
13:15:07.7 (306613639)|HEAP_ALLOCATE|[200]|Bytes:0
13:15:07.7 (306676216)|HEAP_ALLOCATE|[200]|Bytes:4
13:15:07.7 (306699272)|VARIABLE_SCOPE_BEGIN|[200]|existingItens|List<OrderItem>|true|false
13:15:07.7 (306728459)|VARIABLE_ASSIGNMENT|[200]|existingItens|[]|0x41a8c421
13:15:07.7 (306734729)|STATEMENT_EXECUTE|[207]
13:15:07.7 (306751808)|HEAP_ALLOCATE|[207]|Bytes:4
13:15:07.7 (306804379)|VARIABLE_SCOPE_BEGIN|[207]|comparacao|Set<String>|true|false
13:15:07.7 (306825783)|VARIABLE_ASSIGNMENT|[207]|comparacao|[]|0x7089d17a
13:15:07.7 (306880542)|HEAP_ALLOCATE|[208]|Bytes:5
13:15:07.7 (306897657)|VARIABLE_ASSIGNMENT|[208]|it|null|
13:15:07.7 (306901796)|STATEMENT_EXECUTE|[208]
13:15:07.7 (306915004)|HEAP_ALLOCATE|[212]|Bytes:5
13:15:07.7 (306933535)|HEAP_ALLOCATE|[212]|Bytes:28
13:15:07.7 (306940022)|VARIABLE_SCOPE_BEGIN|[212]|newItem|OrderItem|true|false
13:15:07.7 (307603809)|VARIABLE_ASSIGNMENT|[212]|newItem|{"DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":1222385.600000,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","PriceWithoutMargin__c":1062944.0000,"FreightValue__c":800.00,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"MarginPercentage__c":15.00}|0x851de2d
13:15:07.7 (307614426)|STATEMENT_EXECUTE|[212]
13:15:07.7 (307615608)|STATEMENT_EXECUTE|[213]
13:15:07.7 (307676949)|HEAP_ALLOCATE|[213]|Bytes:18
13:15:07.7 (307684590)|HEAP_ALLOCATE|[213]|Bytes:1
13:15:07.7 (307691994)|HEAP_ALLOCATE|[213]|Bytes:18
13:15:07.7 (307700404)|HEAP_ALLOCATE|[213]|Bytes:37
13:15:07.7 (307703243)|VARIABLE_SCOPE_BEGIN|[213]|keyCombo|String|false|false
13:15:07.7 (307711241)|VARIABLE_ASSIGNMENT|[213]|keyCombo|"801g8000007E9NdAAK-0 (17 more) ..."
13:15:07.7 (307734000)|STATEMENT_EXECUTE|[217]
13:15:07.7 (307734965)|STATEMENT_EXECUTE|[219]
13:15:07.7 (307743406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (307757388)|HEAP_ALLOCATE|[212]|Bytes:5
13:15:07.7 (307768014)|HEAP_ALLOCATE|[212]|Bytes:28
13:15:07.7 (307772288)|VARIABLE_SCOPE_BEGIN|[212]|newItem|OrderItem|true|false
13:15:07.7 (308176214)|VARIABLE_ASSIGNMENT|[212]|newItem|{"DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.850000,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","PriceWithoutMargin__c":14337.0000,"FreightValue__c":150.00,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"MarginPercentage__c":5.00}|0x37cb0a04
13:15:07.7 (308182544)|STATEMENT_EXECUTE|[212]
13:15:07.7 (308183418)|STATEMENT_EXECUTE|[213]
13:15:07.7 (308190631)|HEAP_ALLOCATE|[213]|Bytes:18
13:15:07.7 (308198260)|HEAP_ALLOCATE|[213]|Bytes:18
13:15:07.7 (308202542)|HEAP_ALLOCATE|[213]|Bytes:37
13:15:07.7 (308204886)|VARIABLE_SCOPE_BEGIN|[213]|keyCombo|String|false|false
13:15:07.7 (308210424)|VARIABLE_ASSIGNMENT|[213]|keyCombo|"801g8000007E9NdAAK-0 (17 more) ..."
13:15:07.7 (308217364)|STATEMENT_EXECUTE|[217]
13:15:07.7 (308218126)|STATEMENT_EXECUTE|[219]
13:15:07.7 (308220549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (308227476)|HEAP_ALLOCATE|[212]|Bytes:5
13:15:07.7 (308235480)|HEAP_ALLOCATE|[212]|Bytes:28
13:15:07.7 (308238311)|VARIABLE_SCOPE_BEGIN|[212]|newItem|OrderItem|true|false
13:15:07.7 (308619615)|VARIABLE_ASSIGNMENT|[212]|newItem|{"DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","PriceWithoutMargin__c":850000.00,"FreightValue__c":0,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"MarginPercentage__c":0}|0x1b6c495c
13:15:07.7 (308625185)|STATEMENT_EXECUTE|[212]
13:15:07.7 (308626020)|STATEMENT_EXECUTE|[213]
13:15:07.7 (308632038)|HEAP_ALLOCATE|[213]|Bytes:18
13:15:07.7 (308638913)|HEAP_ALLOCATE|[213]|Bytes:18
13:15:07.7 (308642957)|HEAP_ALLOCATE|[213]|Bytes:37
13:15:07.7 (308644895)|VARIABLE_SCOPE_BEGIN|[213]|keyCombo|String|false|false
13:15:07.7 (308650151)|VARIABLE_ASSIGNMENT|[213]|keyCombo|"801g8000007DOjhAAG-0 (17 more) ..."
13:15:07.7 (308655920)|STATEMENT_EXECUTE|[217]
13:15:07.7 (308656652)|STATEMENT_EXECUTE|[219]
13:15:07.7 (308658895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (308664607)|HEAP_ALLOCATE|[212]|Bytes:5
13:15:07.7 (308671547)|HEAP_ALLOCATE|[212]|Bytes:28
13:15:07.7 (308674201)|VARIABLE_SCOPE_BEGIN|[212]|newItem|OrderItem|true|false
13:15:07.7 (309056367)|VARIABLE_ASSIGNMENT|[212]|newItem|{"DiscountPercentage__c":-0.389578163771712158808933002481390,"IsDeleted":false,"Quantity":10.00,"FinalPrice__c":2015.0000,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","PriceWithoutMargin__c":1550.00,"FreightValue__c":50.00,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"MarginPercentage__c":30.00}|0x3cc6523c
13:15:07.7 (309062652)|STATEMENT_EXECUTE|[212]
13:15:07.7 (309063472)|STATEMENT_EXECUTE|[213]
13:15:07.7 (309069845)|HEAP_ALLOCATE|[213]|Bytes:18
13:15:07.7 (309076708)|HEAP_ALLOCATE|[213]|Bytes:18
13:15:07.7 (309080898)|HEAP_ALLOCATE|[213]|Bytes:37
13:15:07.7 (309083032)|VARIABLE_SCOPE_BEGIN|[213]|keyCombo|String|false|false
13:15:07.7 (309087857)|VARIABLE_ASSIGNMENT|[213]|keyCombo|"801g8000007DOjhAAG-0 (17 more) ..."
13:15:07.7 (309093726)|STATEMENT_EXECUTE|[217]
13:15:07.7 (309094624)|STATEMENT_EXECUTE|[219]
13:15:07.7 (309096792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (309103121)|HEAP_ALLOCATE|[212]|Bytes:5
13:15:07.7 (309110339)|HEAP_ALLOCATE|[212]|Bytes:28
13:15:07.7 (309113123)|VARIABLE_SCOPE_BEGIN|[212]|newItem|OrderItem|true|false
13:15:07.7 (309551668)|VARIABLE_ASSIGNMENT|[212]|newItem|{"DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC","PriceWithoutMargin__c":850000.00,"FreightValue__c":0,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"MarginPercentage__c":0}|0x3a60533f
13:15:07.7 (309561332)|STATEMENT_EXECUTE|[212]
13:15:07.7 (309563032)|STATEMENT_EXECUTE|[213]
13:15:07.7 (309576445)|HEAP_ALLOCATE|[213]|Bytes:18
13:15:07.7 (309589079)|HEAP_ALLOCATE|[213]|Bytes:18
13:15:07.7 (309595748)|HEAP_ALLOCATE|[213]|Bytes:37
13:15:07.7 (309599673)|VARIABLE_SCOPE_BEGIN|[213]|keyCombo|String|false|false
13:15:07.7 (309611111)|VARIABLE_ASSIGNMENT|[213]|keyCombo|"801g8000007DgjnAAC-0 (17 more) ..."
13:15:07.7 (309623246)|STATEMENT_EXECUTE|[217]
13:15:07.7 (309624527)|STATEMENT_EXECUTE|[219]
13:15:07.7 (309628668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (309641704)|HEAP_ALLOCATE|[212]|Bytes:5
13:15:07.7 (309652085)|VARIABLE_ASSIGNMENT|[212]|newItem|null|
13:15:07.7 (309666517)|METHOD_EXIT|[27]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
13:15:07.7 (309675847)|METHOD_EXIT|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
13:15:07.7 (309680433)|STATEMENT_EXECUTE|[158]
13:15:07.7 (309702810)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:15:07.7 (309733648)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:15:07.7 (309792816)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x353c801b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6f1f1866"}|0x3a15b3d3
13:15:07.7 (309802364)|STATEMENT_EXECUTE|[746]
13:15:07.7 (309805696)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:15:07.7 (309814554)|STATEMENT_EXECUTE|[160]
13:15:07.7 (309817973)|STATEMENT_EXECUTE|[176]
13:15:07.7 (309821734)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:15:07.309 (309843093)|CUMULATIVE_LIMIT_USAGE
13:15:07.309 (309843093)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 22 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:15:07.309 (309843093)|CUMULATIVE_LIMIT_USAGE_END

13:15:07.7 (315743467)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
13:15:07.7 (465207888)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
13:15:07.7 (465268624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:15:07.7 (465380641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:15:07.7 (465552238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (465564027)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:15:07.7 (465611232)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x470b2338
13:15:07.7 (465653744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (465657638)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:15:07.7 (465663592)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x470b2338
13:15:07.7 (465668774)|STATEMENT_EXECUTE|[1]
13:15:07.7 (465670765)|STATEMENT_EXECUTE|[2]
13:15:07.7 (491038957)|HEAP_ALLOCATE|[2]|Bytes:11
13:15:07.7 (491083605)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
13:15:07.7 (491091514)|STATEMENT_EXECUTE|[1]
13:15:07.7 (491100170)|STATEMENT_EXECUTE|[1]
13:15:07.7 (491108800)|METHOD_EXIT|[1]|OrderHandler
13:15:07.7 (491132041)|HEAP_ALLOCATE|[2]|Bytes:32
13:15:07.7 (491150575)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:15:07.7 (491184538)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
13:15:07.7 (491248154)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x4ef91755
13:15:07.7 (491254279)|STATEMENT_EXECUTE|[1]
13:15:07.7 (491255179)|STATEMENT_EXECUTE|[4]
13:15:07.7 (491256588)|STATEMENT_EXECUTE|[5]
13:15:07.7 (491257340)|STATEMENT_EXECUTE|[6]
13:15:07.7 (491258036)|STATEMENT_EXECUTE|[7]
13:15:07.7 (491258766)|STATEMENT_EXECUTE|[11]
13:15:07.7 (491262670)|HEAP_ALLOCATE|[11]|Bytes:12
13:15:07.7 (491271069)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:15:07.7 (491302107)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:15:07.7 (491312020)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x4ef91755
13:15:07.7 (491315037)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:15:07.7 (491324254)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
13:15:07.7 (491328290)|STATEMENT_EXECUTE|[15]
13:15:07.7 (491329231)|STATEMENT_EXECUTE|[50]
13:15:07.7 (491330150)|STATEMENT_EXECUTE|[57]
13:15:07.7 (491331241)|STATEMENT_EXECUTE|[671]
13:15:07.7 (491351838)|STATEMENT_EXECUTE|[107]
13:15:07.7 (491352796)|STATEMENT_EXECUTE|[108]
13:15:07.7 (491356699)|STATEMENT_EXECUTE|[109]
13:15:07.7 (491368776)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:15:07.7 (491373375)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:15:07.7 (491382849)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x4ef91755
13:15:07.7 (491387596)|STATEMENT_EXECUTE|[565]
13:15:07.7 (491388651)|STATEMENT_EXECUTE|[566]
13:15:07.7 (491455884)|HEAP_ALLOCATE|[566]|Bytes:16
13:15:07.7 (491466741)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:15:07.7 (491470500)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:15:07.7 (491478184)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x4ef91755
13:15:07.7 (491481335)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:15:07.7 (491499064)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x1a99bf78
13:15:07.7 (491506255)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:15:07.7 (491512459)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:15:07.7 (491515806)|STATEMENT_EXECUTE|[582]
13:15:07.7 (491523936)|STATEMENT_EXECUTE|[586]
13:15:07.7 (491524711)|STATEMENT_EXECUTE|[587]
13:15:07.7 (491527368)|HEAP_ALLOCATE|[587]|Bytes:5
13:15:07.7 (491532267)|STATEMENT_EXECUTE|[590]
13:15:07.7 (491533305)|STATEMENT_EXECUTE|[592]
13:15:07.7 (491542807)|HEAP_ALLOCATE|[592]|Bytes:16
13:15:07.7 (491546930)|STATEMENT_EXECUTE|[595]
13:15:07.7 (491555531)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:15:07.7 (491563457)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
13:15:07.7 (491565557)|STATEMENT_EXECUTE|[597]
13:15:07.7 (491587896)|HEAP_ALLOCATE|[601]|Bytes:13
13:15:07.7 (491611307)|STATEMENT_EXECUTE|[601]
13:15:07.7 (491612104)|STATEMENT_EXECUTE|[602]
13:15:07.7 (491620736)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:15:07.7 (491623815)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:15:07.7 (491629258)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:15:07.7 (491631857)|STATEMENT_EXECUTE|[10]
13:15:07.7 (491632718)|STATEMENT_EXECUTE|[12]
