66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:45.45 (1216545632)|STATEMENT_EXECUTE|[2]
15:40:45.45 (1216551617)|HEAP_ALLOCATE|[2]|Bytes:32
15:40:45.45 (1216575198)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:40:45.45 (1216608338)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
15:40:45.45 (1216634102)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x3f72ba0a
15:40:45.45 (1216638223)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1216639452)|STATEMENT_EXECUTE|[3]
15:40:45.45 (1216640622)|STATEMENT_EXECUTE|[4]
15:40:45.45 (1216641576)|STATEMENT_EXECUTE|[5]
15:40:45.45 (1216642600)|STATEMENT_EXECUTE|[6]
15:40:45.45 (1216643417)|STATEMENT_EXECUTE|[9]
15:40:45.45 (1216661829)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:40:45.45 (1216666525)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:40:45.45 (1216673875)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x3f72ba0a
15:40:45.45 (1216676727)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:40:45.45 (1216686507)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:40:45.45 (1216690765)|STATEMENT_EXECUTE|[15]
15:40:45.45 (1216692277)|STATEMENT_EXECUTE|[50]
15:40:45.45 (1216693392)|STATEMENT_EXECUTE|[57]
15:40:45.45 (1216694860)|STATEMENT_EXECUTE|[671]
15:40:45.45 (1216719791)|STATEMENT_EXECUTE|[107]
15:40:45.45 (1216721096)|STATEMENT_EXECUTE|[108]
15:40:45.45 (1216726826)|STATEMENT_EXECUTE|[109]
15:40:45.45 (1216735811)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:40:45.45 (1216740946)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:40:45.45 (1216754616)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x3f72ba0a
15:40:45.45 (1216768391)|STATEMENT_EXECUTE|[565]
15:40:45.45 (1216769673)|STATEMENT_EXECUTE|[566]
15:40:45.45 (1216839866)|HEAP_ALLOCATE|[566]|Bytes:16
15:40:45.45 (1216850957)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:40:45.45 (1216854268)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:40:45.45 (1216863568)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x3f72ba0a
15:40:45.45 (1216866154)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:40:45.45 (1216882677)|VARIABLE_ASSIGNMENT|[582]|opType|"AFTER_UPDATE"|0x7a58268a
15:40:45.45 (1216892370)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:40:45.45 (1216900986)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:40:45.45 (1216907386)|STATEMENT_EXECUTE|[582]
15:40:45.45 (1216915484)|STATEMENT_EXECUTE|[586]
15:40:45.45 (1216916401)|STATEMENT_EXECUTE|[587]
15:40:45.45 (1216919114)|HEAP_ALLOCATE|[587]|Bytes:5
15:40:45.45 (1216924010)|STATEMENT_EXECUTE|[590]
15:40:45.45 (1216924861)|STATEMENT_EXECUTE|[592]
15:40:45.45 (1216935992)|HEAP_ALLOCATE|[592]|Bytes:16
15:40:45.45 (1216940501)|STATEMENT_EXECUTE|[595]
15:40:45.45 (1216949275)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:40:45.45 (1216956141)|VARIABLE_ASSIGNMENT|[595]|context|"AFTER_UPDATE"
15:40:45.45 (1216958251)|STATEMENT_EXECUTE|[597]
15:40:45.45 (1216988163)|HEAP_ALLOCATE|[604]|Bytes:13
15:40:45.45 (1217004536)|HEAP_ALLOCATE|[607]|Bytes:12
15:40:45.45 (1217016405)|HEAP_ALLOCATE|[610]|Bytes:12
15:40:45.45 (1217027638)|STATEMENT_EXECUTE|[610]
15:40:45.45 (1217029114)|STATEMENT_EXECUTE|[611]
15:40:45.45 (1217037521)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:40:45.45 (1217041810)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:40:45.45 (1217051887)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:40:45.45 (1217055700)|STATEMENT_EXECUTE|[8]
15:40:45.45 (1217056872)|STATEMENT_EXECUTE|[10]
15:40:45.45 (1217972864)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x3f72ba0a
15:40:45.45 (1217985167)|STATEMENT_EXECUTE|[11]
15:40:45.45 (1218426812)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x3f72ba0a
15:40:45.45 (1218435193)|STATEMENT_EXECUTE|[12]
15:40:45.45 (1218833174)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g8000009VmchAAC":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x3f72ba0a
15:40:45.45 (1218841826)|STATEMENT_EXECUTE|[13]
15:40:45.45 (1219197282)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g8000009VmchAAC":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x3f72ba0a
15:40:45.45 (1219217133)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:40:45.45 (1219226427)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:40:45.45 (1219231392)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:40:45.45 (1219269457)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x24fe88a9","newRecordsMap":"0x6b36c6b","oldRecords":"0x42c882f","oldRecordsMap":"0x2e24d04a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x7a58268a"}|0x3f72ba0a
15:40:45.45 (1219282413)|STATEMENT_EXECUTE|[120]
15:40:45.45 (1219285942)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:40:45.45 (1219289252)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:40:45.45 (1219300617)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x24fe88a9","newRecordsMap":"0x6b36c6b","oldRecords":"0x42c882f","oldRecordsMap":"0x2e24d04a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x7a58268a"}|0x3f72ba0a
15:40:45.45 (1219305352)|STATEMENT_EXECUTE|[661]
15:40:45.45 (1219311562)|STATEMENT_EXECUTE|[662]
15:40:45.45 (1219312795)|STATEMENT_EXECUTE|[665]
15:40:45.45 (1219317327)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:45.45 (1219320312)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:40:45.45 (1219329141)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x24fe88a9","newRecordsMap":"0x6b36c6b","oldRecords":"0x42c882f","oldRecordsMap":"0x2e24d04a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x7a58268a"}|0x3f72ba0a
15:40:45.45 (1219334030)|STATEMENT_EXECUTE|[680]
15:40:45.45 (1219354557)|STATEMENT_EXECUTE|[681]
15:40:45.45 (1219355761)|STATEMENT_EXECUTE|[684]
15:40:45.45 (1219358848)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:45.45 (1219376498)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:40:45.45 (1219379321)|STATEMENT_EXECUTE|[121]
15:40:45.45 (1219382559)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:40:45.45 (1219386827)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:40:45.45 (1219402054)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x24fe88a9","newRecordsMap":"0x6b36c6b","oldRecords":"0x42c882f","oldRecordsMap":"0x2e24d04a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x7a58268a"}|0x3f72ba0a
15:40:45.45 (1219407836)|STATEMENT_EXECUTE|[634]
15:40:45.45 (1219408734)|STATEMENT_EXECUTE|[635]
15:40:45.45 (1219410967)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:45.45 (1219413225)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:40:45.45 (1219422016)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x24fe88a9","newRecordsMap":"0x6b36c6b","oldRecords":"0x42c882f","oldRecordsMap":"0x2e24d04a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x7a58268a"}|0x3f72ba0a
15:40:45.45 (1219425631)|STATEMENT_EXECUTE|[680]
15:40:45.45 (1219432221)|STATEMENT_EXECUTE|[681]
15:40:45.45 (1219433111)|STATEMENT_EXECUTE|[684]
15:40:45.45 (1219434567)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:45.45 (1219437693)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:40:45.45 (1219443381)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
15:40:45.45 (1219453801)|STATEMENT_EXECUTE|[636]
15:40:45.45 (1219454831)|STATEMENT_EXECUTE|[649]
15:40:45.45 (1219456431)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:40:45.45 (1219458860)|STATEMENT_EXECUTE|[126]
15:40:45.45 (1219460884)|STATEMENT_EXECUTE|[130]
15:40:45.45 (1219461844)|STATEMENT_EXECUTE|[135]
15:40:45.45 (1219530674)|STATEMENT_EXECUTE|[148]
15:40:45.45 (1219531656)|STATEMENT_EXECUTE|[149]
15:40:45.45 (1219545487)|METHOD_ENTRY|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
15:40:45.45 (1219548902)|VARIABLE_SCOPE_BEGIN|[20]|this|OrderHandler|true|false
15:40:45.45 (1219559551)|VARIABLE_ASSIGNMENT|[20]|this|{"newRecords":"0x24fe88a9","newRecordsMap":"0x6b36c6b","oldRecords":"0x42c882f","oldRecordsMap":"0x2e24d04a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x7a58268a"}|0x3f72ba0a
15:40:45.45 (1219565791)|STATEMENT_EXECUTE|[20]
15:40:45.45 (1219566907)|STATEMENT_EXECUTE|[21]
15:40:45.45 (1219572497)|METHOD_ENTRY|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:40:45.45 (1219575942)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
15:40:45.45 (1219584602)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x24fe88a9","newRecordsMap":"0x6b36c6b","oldRecords":"0x42c882f","oldRecordsMap":"0x2e24d04a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x7a58268a"}|0x3f72ba0a
15:40:45.45 (1219589496)|STATEMENT_EXECUTE|[30]
15:40:45.45 (1219590371)|STATEMENT_EXECUTE|[31]
15:40:45.45 (1219593720)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
15:40:45.45 (1219599086)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
15:40:45.45 (1219605810)|STATEMENT_EXECUTE|[35]
15:40:45.45 (1219606880)|STATEMENT_EXECUTE|[36]
15:40:45.45 (1220004727)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x24fe88a9
15:40:45.45 (1220036424)|HEAP_ALLOCATE|[40]|Bytes:5
15:40:45.45 (1220058286)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
15:40:45.45 (1220383283)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x7e4faee7
15:40:45.45 (1220391526)|STATEMENT_EXECUTE|[40]
15:40:45.45 (1220392651)|STATEMENT_EXECUTE|[42]
15:40:45.45 (1220415844)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
15:40:45.45 (1220746539)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x63825571
15:40:45.45 (1220754185)|STATEMENT_EXECUTE|[45]
15:40:45.45 (1220759726)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
15:40:45.45 (1220765634)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
15:40:45.45 (1220782841)|STATEMENT_EXECUTE|[47]
15:40:45.45 (1220789624)|HEAP_ALLOCATE|[40]|Bytes:5
15:40:45.45 (1220795639)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
15:40:45.45 (1220802099)|METHOD_EXIT|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:40:45.45 (1220805269)|STATEMENT_EXECUTE|[22]
15:40:45.45 (1220811471)|METHOD_ENTRY|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
15:40:45.45 (1220815359)|VARIABLE_SCOPE_BEGIN|[54]|this|OrderHandler|true|false
15:40:45.45 (1220836033)|VARIABLE_ASSIGNMENT|[54]|this|{"newRecords":"0x24fe88a9","newRecordsMap":"0x6b36c6b","oldRecords":"0x42c882f","oldRecordsMap":"0x2e24d04a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x7a58268a"}|0x3f72ba0a
15:40:45.45 (1220843986)|STATEMENT_EXECUTE|[54]
15:40:45.45 (1220844969)|STATEMENT_EXECUTE|[55]
15:40:45.45 (1220858259)|HEAP_ALLOCATE|[55]|Bytes:4
15:40:45.45 (1220870451)|VARIABLE_SCOPE_BEGIN|[55]|ordersToRecalculate|Set<Id>|true|false
15:40:45.45 (1220895919)|VARIABLE_ASSIGNMENT|[55]|ordersToRecalculate|[]|0x30fd4de
15:40:45.45 (1220912692)|HEAP_ALLOCATE|[57]|Bytes:5
15:40:45.45 (1220920644)|VARIABLE_SCOPE_BEGIN|[57]|pedido|Order|true|false
15:40:45.45 (1221254916)|VARIABLE_ASSIGNMENT|[57]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x7e4faee7
15:40:45.45 (1221262774)|STATEMENT_EXECUTE|[57]
15:40:45.45 (1221263635)|STATEMENT_EXECUTE|[58]
15:40:45.45 (1221277585)|VARIABLE_SCOPE_BEGIN|[58]|pedidoAntigo|Order|true|false
15:40:45.45 (1221617021)|VARIABLE_ASSIGNMENT|[58]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x63825571
15:40:45.45 (1221672892)|STATEMENT_EXECUTE|[60]
15:40:45.45 (1221679900)|HEAP_ALLOCATE|[57]|Bytes:5
15:40:45.45 (1221686903)|VARIABLE_ASSIGNMENT|[57]|pedido|null|
15:40:45.45 (1221696712)|STATEMENT_EXECUTE|[67]
15:40:45.45 (1221700098)|METHOD_EXIT|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
15:40:45.45 (1221703877)|METHOD_EXIT|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
15:40:45.45 (1221706611)|STATEMENT_EXECUTE|[158]
15:40:45.45 (1221713769)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:40:45.45 (1221716784)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:40:45.45 (1221738385)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x24fe88a9","newRecordsMap":"0x6b36c6b","oldRecords":"0x42c882f","oldRecordsMap":"0x2e24d04a","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x7a58268a"}|0x3f72ba0a
15:40:45.45 (1221745785)|STATEMENT_EXECUTE|[746]
15:40:45.45 (1221747393)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:40:45.45 (1221750768)|STATEMENT_EXECUTE|[160]
15:40:45.45 (1221752411)|STATEMENT_EXECUTE|[176]
15:40:45.45 (1221754373)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:40:45.221 (1221761222)|CUMULATIVE_LIMIT_USAGE
15:40:45.221 (1221761222)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 102 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:45.221 (1221761222)|CUMULATIVE_LIMIT_USAGE_END

15:40:45.45 (1221919896)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
15:40:45.45 (1224353073)|DML_END|[198]
15:40:45.45 (1224507468)|STATEMENT_EXECUTE|[200]
15:40:45.45 (1224512806)|HEAP_ALLOCATE|[200]|Bytes:9
15:40:45.45 (1224628333)|HEAP_ALLOCATE|[200]|Bytes:-4
15:40:45.45 (1224665932)|VARIABLE_ASSIGNMENT|[200]|this.Status|"Activated"|0x636e419a
15:40:45.45 (1224669782)|STATEMENT_EXECUTE|[201]
15:40:45.45 (1224716680)|HEAP_ALLOCATE|[201]|Bytes:8
15:40:45.45 (1224733831)|DML_BEGIN|[201]|Op:Update|Type:Order|Rows:1
15:40:45.45 (1224768069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:45.45 (1234218258)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:40:45.45 (1234280877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:45.45 (1234337574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:45.45 (1234397247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:45.45 (1234406777)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:40:45.45 (1234440675)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2d93e52e
15:40:45.45 (1234467951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:45.45 (1234471694)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:40:45.45 (1234477069)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2d93e52e
15:40:45.45 (1234483590)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1234484911)|STATEMENT_EXECUTE|[2]
15:40:45.45 (1234489945)|HEAP_ALLOCATE|[2]|Bytes:32
15:40:45.45 (1234507383)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:40:45.45 (1234513142)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
15:40:45.45 (1234533781)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x16a985bc
15:40:45.45 (1234537845)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1234538941)|STATEMENT_EXECUTE|[3]
15:40:45.45 (1234540011)|STATEMENT_EXECUTE|[4]
15:40:45.45 (1234540809)|STATEMENT_EXECUTE|[5]
15:40:45.45 (1234541849)|STATEMENT_EXECUTE|[6]
15:40:45.45 (1234542630)|STATEMENT_EXECUTE|[9]
15:40:45.45 (1234556437)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:40:45.45 (1234560919)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:40:45.45 (1234568036)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x16a985bc
15:40:45.45 (1234570641)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:40:45.45 (1234579103)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:40:45.45 (1234581921)|STATEMENT_EXECUTE|[15]
15:40:45.45 (1234583081)|STATEMENT_EXECUTE|[50]
15:40:45.45 (1234583966)|STATEMENT_EXECUTE|[57]
15:40:45.45 (1234584866)|STATEMENT_EXECUTE|[671]
15:40:45.45 (1234605286)|STATEMENT_EXECUTE|[107]
15:40:45.45 (1234606443)|STATEMENT_EXECUTE|[108]
15:40:45.45 (1234611206)|STATEMENT_EXECUTE|[109]
