66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:23.371 (1696943568)|HEAP_ALLOCATE|[40]|Bytes:5
15:30:23.371 (1696964002)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
15:30:23.371 (1697310650)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Activated","LastModifiedDate":"2026-04-10T18:30:24.000Z","Country__c":"a03g80000084tirAAA","ActivatedById":"005g80000010N45AAE","IsDeleted":false,"AccountId":"001g8000009Vj6vAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Activated","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:30:24.000Z","City__c":"a05g8000002BdsvAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZSDAA2","CreatedDate":"2026-04-10T18:30:23.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009Vj6xAAC","ActivatedDate":"2026-04-10T18:30:24.000Z","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4kbAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x1f6d16e7
15:30:23.371 (1697320703)|STATEMENT_EXECUTE|[40]
15:30:23.371 (1697322060)|STATEMENT_EXECUTE|[42]
15:30:23.371 (1697344436)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
15:30:23.371 (1697674964)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:30:24.000Z","Country__c":"a03g80000084tirAAA","IsDeleted":false,"AccountId":"001g8000009Vj6vAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:30:24.000Z","City__c":"a05g8000002BdsvAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZSDAA2","CreatedDate":"2026-04-10T18:30:23.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009Vj6xAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4kbAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x285af86d
15:30:23.371 (1697682157)|STATEMENT_EXECUTE|[45]
15:30:23.371 (1697688151)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
15:30:23.371 (1697693275)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
15:30:23.371 (1697705565)|STATEMENT_EXECUTE|[47]
15:30:23.371 (1697712125)|HEAP_ALLOCATE|[40]|Bytes:5
15:30:23.371 (1697718876)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
15:30:23.371 (1697724299)|METHOD_EXIT|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:30:23.371 (1697726970)|STATEMENT_EXECUTE|[22]
15:30:23.371 (1697731269)|METHOD_ENTRY|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
15:30:23.371 (1697735678)|VARIABLE_SCOPE_BEGIN|[54]|this|OrderHandler|true|false
15:30:23.371 (1697757969)|VARIABLE_ASSIGNMENT|[54]|this|{"newRecords":"0x6312612","newRecordsMap":"0x72e8ad1a","oldRecords":"0x6191034e","oldRecordsMap":"0x10e3a35f","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5663ff11"}|0x2f7bdf1c
15:30:23.371 (1697765986)|STATEMENT_EXECUTE|[54]
15:30:23.371 (1697767096)|STATEMENT_EXECUTE|[55]
15:30:23.371 (1697779089)|HEAP_ALLOCATE|[55]|Bytes:4
15:30:23.371 (1697790019)|VARIABLE_SCOPE_BEGIN|[55]|ordersToRecalculate|Set<Id>|true|false
15:30:23.371 (1697815819)|VARIABLE_ASSIGNMENT|[55]|ordersToRecalculate|[]|0x41b8055b
15:30:23.371 (1697825763)|HEAP_ALLOCATE|[57]|Bytes:5
15:30:23.371 (1697832699)|VARIABLE_SCOPE_BEGIN|[57]|pedido|Order|true|false
15:30:23.371 (1698267849)|VARIABLE_ASSIGNMENT|[57]|pedido|{"Status":"Activated","LastModifiedDate":"2026-04-10T18:30:24.000Z","Country__c":"a03g80000084tirAAA","ActivatedById":"005g80000010N45AAE","IsDeleted":false,"AccountId":"001g8000009Vj6vAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Activated","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:30:24.000Z","City__c":"a05g8000002BdsvAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZSDAA2","CreatedDate":"2026-04-10T18:30:23.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009Vj6xAAC","ActivatedDate":"2026-04-10T18:30:24.000Z","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4kbAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x1f6d16e7
15:30:23.371 (1698278564)|STATEMENT_EXECUTE|[57]
15:30:23.371 (1698279966)|STATEMENT_EXECUTE|[58]
15:30:23.371 (1698296600)|VARIABLE_SCOPE_BEGIN|[58]|pedidoAntigo|Order|true|false
15:30:23.371 (1698618940)|VARIABLE_ASSIGNMENT|[58]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:30:24.000Z","Country__c":"a03g80000084tirAAA","IsDeleted":false,"AccountId":"001g8000009Vj6vAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:30:24.000Z","City__c":"a05g8000002BdsvAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZSDAA2","CreatedDate":"2026-04-10T18:30:23.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009Vj6xAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4kbAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x285af86d
15:30:23.371 (1698670609)|STATEMENT_EXECUTE|[60]
15:30:23.371 (1698679901)|HEAP_ALLOCATE|[57]|Bytes:5
15:30:23.371 (1698690609)|VARIABLE_ASSIGNMENT|[57]|pedido|null|
15:30:23.371 (1698700209)|STATEMENT_EXECUTE|[67]
15:30:23.371 (1698703719)|METHOD_EXIT|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
15:30:23.371 (1698707710)|METHOD_EXIT|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
15:30:23.371 (1698710441)|STATEMENT_EXECUTE|[158]
15:30:23.371 (1698714918)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:30:23.371 (1698718173)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:30:23.371 (1698741762)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x6312612","newRecordsMap":"0x72e8ad1a","oldRecords":"0x6191034e","oldRecordsMap":"0x10e3a35f","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5663ff11"}|0x2f7bdf1c
15:30:23.371 (1698750279)|STATEMENT_EXECUTE|[746]
15:30:23.371 (1698751824)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:30:23.371 (1698754869)|STATEMENT_EXECUTE|[160]
15:30:23.371 (1698757056)|STATEMENT_EXECUTE|[176]
15:30:23.371 (1698759329)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:30:23.698 (1698764950)|CUMULATIVE_LIMIT_USAGE
15:30:23.698 (1698764950)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 15 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 15 out of 10000
  Maximum CPU time: 96 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:30:23.698 (1698764950)|CUMULATIVE_LIMIT_USAGE_END

15:30:23.371 (1698909614)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
15:30:23.371 (1700973466)|DML_END|[201]
15:30:23.371 (1701339924)|STATEMENT_EXECUTE|[202]
15:30:23.371 (1701370956)|HEAP_ALLOCATE|[202]|Bytes:28
15:30:23.371 (1701379814)|HEAP_ALLOCATE|[202]|Bytes:28
15:30:23.371 (1701505922)|VARIABLE_ASSIGNMENT|[202]|this.Quantity|10|0x17a538af
15:30:23.371 (1701510764)|STATEMENT_EXECUTE|[204]
15:30:23.371 (1701535854)|HEAP_ALLOCATE|[204]|Bytes:118
15:30:23.371 (1701549157)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:30:23.371 (1701551919)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1701561666)|SYSTEM_METHOD_EXIT|[1]|Test
15:30:23.371 (1701571194)|METHOD_ENTRY|[204]||System.Test.startTest()
15:30:23.371 (1702514584)|METHOD_EXIT|[204]||System.Test.startTest()
15:30:23.371 (1702524164)|STATEMENT_EXECUTE|[205]
15:30:23.371 (1702525391)|STATEMENT_EXECUTE|[205]
15:30:23.371 (1702526420)|STATEMENT_EXECUTE|[206]
15:30:23.371 (1702564289)|HEAP_ALLOCATE|[206]|Bytes:8
15:30:23.371 (1702575134)|DML_BEGIN|[206]|Op:Update|Type:OrderItem|Rows:1
15:30:23.371 (1702606553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:23.371 (1717371695)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeUpdate|__sfdc_trigger/OrdemItemTrigger
15:30:23.371 (1717440538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:23.371 (1717508515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:23.371 (1717569703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1717579420)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:30:23.371 (1717613382)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f63f4dc
15:30:23.371 (1717646233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1717652656)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:30:23.371 (1717662258)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f63f4dc
15:30:23.371 (1717671153)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1717672380)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1717677099)|HEAP_ALLOCATE|[2]|Bytes:32
15:30:23.371 (1717695609)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:30:23.371 (1717703599)|VARIABLE_SCOPE_BEGIN|[9]|this|OrdemItemHandler|true|false
15:30:23.371 (1717727875)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x42407211
15:30:23.371 (1717732941)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1717734168)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1717735876)|STATEMENT_EXECUTE|[4]
15:30:23.371 (1717737540)|STATEMENT_EXECUTE|[5]
15:30:23.371 (1717739264)|STATEMENT_EXECUTE|[6]
15:30:23.371 (1717741059)|STATEMENT_EXECUTE|[10]
15:30:23.371 (1717759935)|CONSTRUCTOR_ENTRY|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
15:30:23.371 (1717764493)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:30:23.371 (1717771880)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x42407211
15:30:23.371 (1717774803)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:30:23.371 (1717783660)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
15:30:23.371 (1717786626)|STATEMENT_EXECUTE|[15]
15:30:23.371 (1717787743)|STATEMENT_EXECUTE|[50]
15:30:23.371 (1717788864)|STATEMENT_EXECUTE|[57]
15:30:23.371 (1717789950)|STATEMENT_EXECUTE|[671]
15:30:23.371 (1717809512)|STATEMENT_EXECUTE|[107]
15:30:23.371 (1717810600)|STATEMENT_EXECUTE|[108]
15:30:23.371 (1717814463)|STATEMENT_EXECUTE|[109]
15:30:23.371 (1717820520)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:30:23.371 (1717824055)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:30:23.371 (1717832804)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x42407211
15:30:23.371 (1717843256)|STATEMENT_EXECUTE|[565]
15:30:23.371 (1717844399)|STATEMENT_EXECUTE|[566]
15:30:23.371 (1717901417)|HEAP_ALLOCATE|[566]|Bytes:16
15:30:23.371 (1717911694)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:30:23.371 (1717914963)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:30:23.371 (1717923283)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x42407211
15:30:23.371 (1717926115)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:30:23.371 (1717936933)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x2bdd0133
15:30:23.371 (1717942608)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:30:23.371 (1717947642)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:30:23.371 (1717952451)|STATEMENT_EXECUTE|[582]
15:30:23.371 (1717961211)|STATEMENT_EXECUTE|[586]
15:30:23.371 (1717962370)|STATEMENT_EXECUTE|[587]
15:30:23.371 (1717965673)|HEAP_ALLOCATE|[587]|Bytes:5
15:30:23.371 (1717973853)|STATEMENT_EXECUTE|[590]
15:30:23.371 (1717975336)|STATEMENT_EXECUTE|[592]
15:30:23.371 (1717991423)|HEAP_ALLOCATE|[592]|Bytes:16
15:30:23.371 (1717998968)|STATEMENT_EXECUTE|[595]
15:30:23.371 (1718008839)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:30:23.371 (1718017526)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
15:30:23.371 (1718019773)|STATEMENT_EXECUTE|[597]
15:30:23.371 (1718046243)|STATEMENT_EXECUTE|[601]
15:30:23.371 (1718047320)|STATEMENT_EXECUTE|[602]
15:30:23.371 (1718051968)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:30:23.371 (1718054939)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:30:23.371 (1718061621)|CONSTRUCTOR_EXIT|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
15:30:23.371 (1718065502)|STATEMENT_EXECUTE|[9]
15:30:23.371 (1718066706)|STATEMENT_EXECUTE|[11]
15:30:23.371 (1719170621)|VARIABLE_ASSIGNMENT|[11]|this.newRecords|[{"LastModifiedDate":"2026-04-10T18:30:24.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009Vj6xAAC","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:30:24.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001ROs5AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:30:24.000Z","Id":"802g8000002mOIEAA2","LastModifiedById":"005g80000010N45AAE"}]|0x42407211
15:30:23.371 (1719196014)|STATEMENT_EXECUTE|[12]
15:30:23.371 (1720238825)|VARIABLE_ASSIGNMENT|[12]|this.oldRecords|[{"LastModifiedDate":"2026-04-10T18:30:24.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":1.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009Vj6xAAC","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:30:24.000Z","UnitPrice":380385.50,"Product2Id":"01tg8000001ROs5AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":380385.50,"CreatedDate":"2026-04-10T18:30:24.000Z","Id":"802g8000002mOIEAA2","LastModifiedById":"005g80000010N45AAE"}]|0x42407211
15:30:23.371 (1720256834)|STATEMENT_EXECUTE|[13]
15:30:23.371 (1720791735)|VARIABLE_ASSIGNMENT|[13]|this.newRecordsMap|{"802g8000002mOIEAA2":{"LastModifiedDate":"2026-04-10T18:30:24.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009Vj6xAAC","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:30:24.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001ROs5AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:30:24.000Z","Id":"802g8000002mOIEAA2","LastModifiedById":"005g80000010N45AAE"}}|0x42407211
15:30:23.371 (1720806287)|STATEMENT_EXECUTE|[14]
15:30:23.371 (1721244018)|VARIABLE_ASSIGNMENT|[14]|this.oldRecordsMap|{"802g8000002mOIEAA2":{"LastModifiedDate":"2026-04-10T18:30:24.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":1.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009Vj6xAAC","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:30:24.000Z","UnitPrice":380385.50,"Product2Id":"01tg8000001ROs5AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":380385.50,"CreatedDate":"2026-04-10T18:30:24.000Z","Id":"802g8000002mOIEAA2","LastModifiedById":"005g80000010N45AAE"}}|0x42407211
15:30:23.371 (1721268719)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:30:23.371 (1721281172)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:30:23.371 (1721287229)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:30:23.371 (1721329486)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x5778b188","newRecordsMap":"0x1669918c","oldRecords":"0x684ea509","oldRecordsMap":"0x541a8265","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x42407211
15:30:23.371 (1721341973)|STATEMENT_EXECUTE|[120]
15:30:23.371 (1721346641)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:30:23.371 (1721349819)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:30:23.371 (1721361867)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x5778b188","newRecordsMap":"0x1669918c","oldRecords":"0x684ea509","oldRecordsMap":"0x541a8265","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x42407211
15:30:23.371 (1721366803)|STATEMENT_EXECUTE|[661]
15:30:23.371 (1721373017)|STATEMENT_EXECUTE|[662]
15:30:23.371 (1721374227)|STATEMENT_EXECUTE|[665]
15:30:23.371 (1721379813)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:30:23.371 (1721382753)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:30:23.371 (1721391920)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x5778b188","newRecordsMap":"0x1669918c","oldRecords":"0x684ea509","oldRecordsMap":"0x541a8265","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x42407211
15:30:23.371 (1721396768)|STATEMENT_EXECUTE|[680]
15:30:23.371 (1721418090)|STATEMENT_EXECUTE|[681]
15:30:23.371 (1721419138)|STATEMENT_EXECUTE|[684]
15:30:23.371 (1721423132)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:30:23.371 (1721440233)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:30:23.371 (1721442840)|STATEMENT_EXECUTE|[121]
15:30:23.371 (1721445659)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:30:23.371 (1721448658)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:30:23.371 (1721461968)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x5778b188","newRecordsMap":"0x1669918c","oldRecords":"0x684ea509","oldRecordsMap":"0x541a8265","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x42407211
15:30:23.371 (1721469735)|STATEMENT_EXECUTE|[634]
15:30:23.371 (1721471236)|STATEMENT_EXECUTE|[635]
15:30:23.371 (1721474648)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:30:23.371 (1721477836)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:30:23.371 (1721491049)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x5778b188","newRecordsMap":"0x1669918c","oldRecords":"0x684ea509","oldRecordsMap":"0x541a8265","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x42407211
15:30:23.371 (1721497165)|STATEMENT_EXECUTE|[680]
15:30:23.371 (1721507478)|STATEMENT_EXECUTE|[681]
15:30:23.371 (1721508854)|STATEMENT_EXECUTE|[684]
15:30:23.371 (1721511148)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:30:23.371 (1721515888)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:30:23.371 (1721525535)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
15:30:23.371 (1721539611)|STATEMENT_EXECUTE|[636]
15:30:23.371 (1721540765)|STATEMENT_EXECUTE|[649]
15:30:23.371 (1721542501)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:30:23.371 (1721545457)|STATEMENT_EXECUTE|[126]
15:30:23.371 (1721547797)|STATEMENT_EXECUTE|[130]
15:30:23.371 (1721549133)|STATEMENT_EXECUTE|[135]
15:30:23.371 (1721595198)|STATEMENT_EXECUTE|[139]
15:30:23.371 (1721596288)|STATEMENT_EXECUTE|[140]
15:30:23.371 (1721602096)|METHOD_ENTRY|[140]|01pg8000001EZwd|OrdemItemHandler.beforeUpdate()
15:30:23.371 (1721606693)|VARIABLE_SCOPE_BEGIN|[25]|this|OrdemItemHandler|true|false
15:30:23.371 (1721618643)|VARIABLE_ASSIGNMENT|[25]|this|{"newRecords":"0x5778b188","newRecordsMap":"0x1669918c","oldRecords":"0x684ea509","oldRecordsMap":"0x541a8265","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x42407211
15:30:23.371 (1721626929)|STATEMENT_EXECUTE|[25]
15:30:23.371 (1721628302)|STATEMENT_EXECUTE|[26]
15:30:23.371 (1721638888)|METHOD_ENTRY|[26]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:30:23.371 (1721658800)|VARIABLE_SCOPE_BEGIN|[176]|this|OrdemItemHandler|true|false
15:30:23.371 (1721671539)|VARIABLE_ASSIGNMENT|[176]|this|{"newRecords":"0x5778b188","newRecordsMap":"0x1669918c","oldRecords":"0x684ea509","oldRecordsMap":"0x541a8265","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x42407211
15:30:23.371 (1721677678)|STATEMENT_EXECUTE|[176]
15:30:23.371 (1721678807)|STATEMENT_EXECUTE|[177]
15:30:23.371 (1721681419)|VARIABLE_SCOPE_BEGIN|[177]|listaParaValidar|List<OrderItem>|true|false
15:30:23.371 (1721686470)|VARIABLE_ASSIGNMENT|[177]|listaParaValidar|null|
15:30:23.371 (1721688709)|STATEMENT_EXECUTE|[178]
15:30:23.371 (1721701986)|HEAP_ALLOCATE|[178]|Bytes:4
15:30:23.371 (1721713229)|VARIABLE_SCOPE_BEGIN|[178]|idOrders|Set<Id>|true|false
15:30:23.371 (1721743811)|VARIABLE_ASSIGNMENT|[178]|idOrders|[]|0x1c43812d
15:30:23.371 (1721749059)|STATEMENT_EXECUTE|[179]
15:30:23.371 (1721757885)|HEAP_ALLOCATE|[179]|Bytes:4
15:30:23.371 (1721762496)|VARIABLE_SCOPE_BEGIN|[179]|idMapOrders|Map<Id,Order>|true|false
15:30:23.371 (1721770777)|VARIABLE_ASSIGNMENT|[179]|idMapOrders|{}|0x1b80941
15:30:23.371 (1721778682)|STATEMENT_EXECUTE|[183]
15:30:23.371 (1721779772)|STATEMENT_EXECUTE|[184]
